

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 18:15:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  5301  004FF0  8E89               	bsf	3977,7,c	;volatile
  5302                           
  5303                           ;poweruptest.c: 159: delayms(500);
  5304  004FF2  0E01               	movlw	1
  5305  004FF4  0100               	movlb	0	; () banked
  5306  004FF6  6F61               	movwf	(delayms@t+1)& (0+255),b
  5307  004FF8  0EF4               	movlw	244
  5308  004FFA  6F60               	movwf	delayms@t& (0+255),b
  5309  004FFC  EC1A  F02B         	call	_delayms	;wreg free
  5310                           
  5311                           ;poweruptest.c: 160: LATAbits.LATA6 = 0;
  5312  005000  9C89               	bcf	3977,6,c	;volatile
  5313                           
  5314                           ;poweruptest.c: 161: LATAbits.LATA7 = 0;
  5315  005002  9E89               	bcf	3977,7,c	;volatile
  5316                           
  5317                           ;poweruptest.c: 162: delayms(500);
  5318  005004  0E01               	movlw	1
  5319  005006  0100               	movlb	0	; () banked
  5320  005008  6F61               	movwf	(delayms@t+1)& (0+255),b
  5321  00500A  0EF4               	movlw	244
  5322  00500C  6F60               	movwf	delayms@t& (0+255),b
  5323  00500E  EC1A  F02B         	call	_delayms	;wreg free
  5324  005012  0012               	return		;funcret
  5325  005014                     __end_of_test_leds:
  5326                           	opt stack 0
  5327                           tblptru	equ	0xFF8
  5328                           tblptrh	equ	0xFF7
  5329                           tblptrl	equ	0xFF6
  5330                           tablat	equ	0xFF5
  5331                           intcon	equ	0xFF2
  5332                           postinc0	equ	0xFEE
  5333                           wreg	equ	0xFE8
  5334                           postdec1	equ	0xFE5
  5335                           fsr1l	equ	0xFE1
  5336                           status	equ	0xFD8
  5337                           
  5338 ;; *************** function _test_comms *****************
  5339 ;; Defined at:
  5340 ;;		line 134 in file "../Includes/Board/poweruptest.c"
  5341 ;; Parameters:    Size  Location     Type
  5342 ;;		None
  5343 ;; Auto vars:     Size  Location     Type
  5344 ;;		None
  5345 ;; Return value:  Size  Location     Type
  5346 ;;                  1    wreg      void 
  5347 ;; Registers used:
  5348 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5349 ;; Tracked objects:
  5350 ;;		On entry : 0/0
  5351 ;;		On exit  : 0/0
  5352 ;;		Unchanged: 0/0
  5353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5354 ;;      Params:         0       0       0       0       0       0       0       0       0
  5355 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5356 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5357 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5358 ;;Total ram usage:        0 bytes
  5359 ;; Hardware stack levels used:    1
  5360 ;; Hardware stack levels required when called:   15
  5361 ;; This function calls:
  5362 ;;		_delayms
  5363 ;;		_moteApp_toggleLeds
  5364 ;;		_oled_putString
  5365 ;; This function is called by:
  5366 ;;		_test_powerup
  5367 ;; This function uses a non-reentrant model
  5368 ;;
  5369                           
  5370                           	psect	text5
  5371  004E18                     __ptext5:
  5372                           	opt stack 0
  5373  004E18                     _test_comms:
  5374                           	opt stack 14
  5375                           
  5376                           ;poweruptest.c: 136: oled_putString("Comm Test:",0,0);
  5377                           
  5378                           ;incstack = 0
  5379  004E18  0EBF               	movlw	low STR_15
  5380  004E1A  0100               	movlb	0	; () banked
  5381  004E1C  6F72               	movwf	oled_putString@string& (0+255),b
  5382  004E1E  0E7E               	movlw	high STR_15
  5383  004E20  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5384  004E22  0E00               	movlw	0
  5385  004E24  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5386  004E26  0E00               	movlw	0
  5387  004E28  6F75               	movwf	oled_putString@start_page& (0+255),b
  5388  004E2A  ECA1  F026         	call	_oled_putString	;wreg free
  5389                           
  5390                           ;poweruptest.c: 137: moteApp_toggleLeds(1);
  5391  004E2E  0E01               	movlw	1
  5392  004E30  EC16  F019         	call	_moteApp_toggleLeds
  5393                           
  5394                           ;poweruptest.c: 138: delayms(500);
  5395  004E34  0E01               	movlw	1
  5396  004E36  0100               	movlb	0	; () banked
  5397  004E38  6F61               	movwf	(delayms@t+1)& (0+255),b
  5398  004E3A  0EF4               	movlw	244
  5399  004E3C  6F60               	movwf	delayms@t& (0+255),b
  5400  004E3E  EC1A  F02B         	call	_delayms	;wreg free
  5401                           
  5402                           ;poweruptest.c: 139: moteApp_toggleLeds(0);
  5403  004E42  0E00               	movlw	0
  5404  004E44  EC16  F019         	call	_moteApp_toggleLeds
  5405                           
  5406                           ;poweruptest.c: 140: delayms(500);
  5407  004E48  0E01               	movlw	1
  5408  004E4A  0100               	movlb	0	; () banked
  5409  004E4C  6F61               	movwf	(delayms@t+1)& (0+255),b
  5410  004E4E  0EF4               	movlw	244
  5411  004E50  6F60               	movwf	delayms@t& (0+255),b
  5412  004E52  EC1A  F02B         	call	_delayms	;wreg free
  5413                           
  5414                           ;poweruptest.c: 141: moteApp_toggleLeds(1);
  5415  004E56  0E01               	movlw	1
  5416  004E58  EC16  F019         	call	_moteApp_toggleLeds
  5417                           
  5418                           ;poweruptest.c: 142: delayms(500);
  5419  004E5C  0E01               	movlw	1
  5420  004E5E  0100               	movlb	0	; () banked
  5421  004E60  6F61               	movwf	(delayms@t+1)& (0+255),b
  5422  004E62  0EF4               	movlw	244
  5423  004E64  6F60               	movwf	delayms@t& (0+255),b
  5424  004E66  EC1A  F02B         	call	_delayms	;wreg free
  5425                           
  5426                           ;poweruptest.c: 143: moteApp_toggleLeds(0);
  5427  004E6A  0E00               	movlw	0
  5428  004E6C  EC16  F019         	call	_moteApp_toggleLeds
  5429                           
  5430                           ;poweruptest.c: 144: delayms(500);
  5431  004E70  0E01               	movlw	1
  5432  004E72  0100               	movlb	0	; () banked
  5433  004E74  6F61               	movwf	(delayms@t+1)& (0+255),b
  5434  004E76  0EF4               	movlw	244
  5435  004E78  6F60               	movwf	delayms@t& (0+255),b
  5436  004E7A  EC1A  F02B         	call	_delayms	;wreg free
  5437  004E7E  0012               	return		;funcret
  5438  004E80                     __end_of_test_comms:
  5439                           	opt stack 0
  5440                           tblptru	equ	0xFF8
  5441                           tblptrh	equ	0xFF7
  5442                           tblptrl	equ	0xFF6
  5443                           tablat	equ	0xFF5
  5444                           intcon	equ	0xFF2
  5445                           postinc0	equ	0xFEE
  5446                           wreg	equ	0xFE8
  5447                           postdec1	equ	0xFE5
  5448                           fsr1l	equ	0xFE1
  5449                           status	equ	0xFD8
  5450                           
  5451 ;; *************** function _moteApp_toggleLeds *****************
  5452 ;; Defined at:
  5453 ;;		line 1264 in file "../Includes/Board/MOTEapp.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  state           1    wreg     unsigned char 
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;  state           1    4[BANK0 ] unsigned char 
  5458 ;; Return value:  Size  Location     Type
  5459 ;;                  1    wreg      void 
  5460 ;; Registers used:
  5461 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5467 ;;      Params:         0       0       0       0       0       0       0       0       0
  5468 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5469 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5470 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5471 ;;Total ram usage:        2 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; Hardware stack levels required when called:   14
  5474 ;; This function calls:
  5475 ;;		_sendCommand
  5476 ;; This function is called by:
  5477 ;;		_test_comms
  5478 ;; This function uses a non-reentrant model
  5479 ;;
  5480                           
  5481                           	psect	text6
  5482  00322C                     __ptext6:
  5483                           	opt stack 0
  5484  00322C                     _moteApp_toggleLeds:
  5485                           	opt stack 14
  5486                           
  5487                           ;incstack = 0
  5488                           ;moteApp_toggleLeds@state stored from wreg
  5489  00322C  0100               	movlb	0	; () banked
  5490  00322E  6F64               	movwf	moteApp_toggleLeds@state& (0+255),b
  5491                           
  5492                           ;MOTEapp.c: 1266: _delay((unsigned long)((16)*(48000000/4000.0)));
  5493  003230  0EFA               	movlw	250
  5494  003232  0100               	movlb	0	; () banked
  5495  003234  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5496  003236  0E58               	movlw	88
  5497  003238                     u11237:
  5498  003238  2EE8               	decfsz	wreg,f,c
  5499  00323A  D7FE               	bra	u11237
  5500  00323C  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5501  00323E  D7FC               	bra	u11237
  5502  003240  F000               	nop	
  5503                           
  5504                           ;MOTEapp.c: 1267: _delay((unsigned long)((16)*(48000000/4000.0)));
  5505  003242  0EFA               	movlw	250
  5506  003244  0100               	movlb	0	; () banked
  5507  003246  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5508  003248  0E58               	movlw	88
  5509  00324A                     u11247:
  5510  00324A  2EE8               	decfsz	wreg,f,c
  5511  00324C  D7FE               	bra	u11247
  5512  00324E  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5513  003250  D7FC               	bra	u11247
  5514  003252  F000               	nop	
  5515                           
  5516                           ;MOTEapp.c: 1268: _delay((unsigned long)((16)*(48000000/4000.0)));
  5517  003254  0EFA               	movlw	250
  5518  003256  0100               	movlb	0	; () banked
  5519  003258  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5520  00325A  0E58               	movlw	88
  5521  00325C                     u11257:
  5522  00325C  2EE8               	decfsz	wreg,f,c
  5523  00325E  D7FE               	bra	u11257
  5524  003260  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5525  003262  D7FC               	bra	u11257
  5526  003264  F000               	nop	
  5527                           
  5528                           ;MOTEapp.c: 1269: if (state)
  5529  003266  0100               	movlb	0	; () banked
  5530  003268  5164               	movf	moteApp_toggleLeds@state& (0+255),w,b
  5531  00326A  B4D8               	btfsc	status,2,c
  5532  00326C  D029               	goto	l679
  5533                           
  5534                           ; BSR set to: 0
  5535                           ;MOTEapp.c: 1270: {
  5536                           ;MOTEapp.c: 1271: sendCommand("sys set pindig GPIO10 1\r\n");
  5537  00326E  0E22               	movlw	low STR_175
  5538  003270  6F61               	movwf	sendCommand@string& (0+255),b
  5539  003272  0E7A               	movlw	high STR_175
  5540  003274  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5541  003276  EC7D  F02B         	call	_sendCommand	;wreg free
  5542                           
  5543                           ;MOTEapp.c: 1272: _delay((unsigned long)((16)*(48000000/4000.0)));
  5544  00327A  0EFA               	movlw	250
  5545  00327C  0100               	movlb	0	; () banked
  5546  00327E  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5547  003280  0E58               	movlw	88
  5548  003282                     u11267:
  5549  003282  2EE8               	decfsz	wreg,f,c
  5550  003284  D7FE               	bra	u11267
  5551  003286  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5552  003288  D7FC               	bra	u11267
  5553  00328A  F000               	nop	
  5554                           
  5555                           ;MOTEapp.c: 1273: _delay((unsigned long)((16)*(48000000/4000.0)));
  5556  00328C  0EFA               	movlw	250
  5557  00328E  0100               	movlb	0	; () banked
  5558  003290  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5559  003292  0E58               	movlw	88
  5560  003294                     u11277:
  5561  003294  2EE8               	decfsz	wreg,f,c
  5562  003296  D7FE               	bra	u11277
  5563  003298  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5564  00329A  D7FC               	bra	u11277
  5565  00329C  F000               	nop	
  5566                           
  5567                           ;MOTEapp.c: 1274: _delay((unsigned long)((16)*(48000000/4000.0)));
  5568  00329E  0EFA               	movlw	250
  5569  0032A0  0100               	movlb	0	; () banked
  5570  0032A2  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5571  0032A4  0E58               	movlw	88
  5572  0032A6                     u11287:
  5573  0032A6  2EE8               	decfsz	wreg,f,c
  5574  0032A8  D7FE               	bra	u11287
  5575  0032AA  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5576  0032AC  D7FC               	bra	u11287
  5577  0032AE  F000               	nop	
  5578                           
  5579                           ;MOTEapp.c: 1275: sendCommand("sys set pindig GPIO11 1\r\n");
  5580  0032B0  0E3C               	movlw	low STR_176
  5581  0032B2  0100               	movlb	0	; () banked
  5582  0032B4  6F61               	movwf	sendCommand@string& (0+255),b
  5583  0032B6  0E7A               	movlw	high STR_176
  5584  0032B8  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5585  0032BA  EC7D  F02B         	call	_sendCommand	;wreg free
  5586                           
  5587                           ;MOTEapp.c: 1276: }
  5588  0032BE  0012               	return	
  5589  0032C0                     l679:
  5590                           
  5591                           ;MOTEapp.c: 1277: else
  5592                           ;MOTEapp.c: 1278: {
  5593                           ;MOTEapp.c: 1279: sendCommand("sys set pindig GPIO10 0\r\n");
  5594  0032C0  0EEE               	movlw	low STR_177
  5595  0032C2  0100               	movlb	0	; () banked
  5596  0032C4  6F61               	movwf	sendCommand@string& (0+255),b
  5597  0032C6  0E79               	movlw	high STR_177
  5598  0032C8  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5599  0032CA  EC7D  F02B         	call	_sendCommand	;wreg free
  5600                           
  5601                           ;MOTEapp.c: 1280: _delay((unsigned long)((16)*(48000000/4000.0)));
  5602  0032CE  0EFA               	movlw	250
  5603  0032D0  0100               	movlb	0	; () banked
  5604  0032D2  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5605  0032D4  0E58               	movlw	88
  5606  0032D6                     u11297:
  5607  0032D6  2EE8               	decfsz	wreg,f,c
  5608  0032D8  D7FE               	bra	u11297
  5609  0032DA  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5610  0032DC  D7FC               	bra	u11297
  5611  0032DE  F000               	nop	
  5612                           
  5613                           ;MOTEapp.c: 1281: _delay((unsigned long)((16)*(48000000/4000.0)));
  5614  0032E0  0EFA               	movlw	250
  5615  0032E2  0100               	movlb	0	; () banked
  5616  0032E4  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5617  0032E6  0E58               	movlw	88
  5618  0032E8                     u11307:
  5619  0032E8  2EE8               	decfsz	wreg,f,c
  5620  0032EA  D7FE               	bra	u11307
  5621  0032EC  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5622  0032EE  D7FC               	bra	u11307
  5623  0032F0  F000               	nop	
  5624                           
  5625                           ;MOTEapp.c: 1282: _delay((unsigned long)((16)*(48000000/4000.0)));
  5626  0032F2  0EFA               	movlw	250
  5627  0032F4  0100               	movlb	0	; () banked
  5628  0032F6  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5629  0032F8  0E58               	movlw	88
  5630  0032FA                     u11317:
  5631  0032FA  2EE8               	decfsz	wreg,f,c
  5632  0032FC  D7FE               	bra	u11317
  5633  0032FE  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5634  003300  D7FC               	bra	u11317
  5635  003302  F000               	nop	
  5636                           
  5637                           ;MOTEapp.c: 1283: sendCommand("sys set pindig GPIO11 0\r\n");
  5638  003304  0E08               	movlw	low STR_178
  5639  003306  0100               	movlb	0	; () banked
  5640  003308  6F61               	movwf	sendCommand@string& (0+255),b
  5641  00330A  0E7A               	movlw	high STR_178
  5642  00330C  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5643  00330E  EC7D  F02B         	call	_sendCommand	;wreg free
  5644  003312  0012               	return	
  5645  003314                     __end_of_moteApp_toggleLeds:
  5646                           	opt stack 0
  5647                           tblptru	equ	0xFF8
  5648                           tblptrh	equ	0xFF7
  5649                           tblptrl	equ	0xFF6
  5650                           tablat	equ	0xFF5
  5651                           intcon	equ	0xFF2
  5652                           postinc0	equ	0xFEE
  5653                           wreg	equ	0xFE8
  5654                           postdec1	equ	0xFE5
  5655                           fsr1l	equ	0xFE1
  5656                           status	equ	0xFD8
  5657                           
  5658 ;; *************** function _delayms *****************
  5659 ;; Defined at:
  5660 ;;		line 54 in file "../Includes/Board/poweruptest.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;  t               2    0[BANK0 ] unsigned int 
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;  i               2    3[BANK0 ] unsigned int 
  5665 ;; Return value:  Size  Location     Type
  5666 ;;                  1    wreg      void 
  5667 ;; Registers used:
  5668 ;;		wreg, status,2, status,0
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5674 ;;      Params:         0       2       0       0       0       0       0       0       0
  5675 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5676 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5677 ;;      Totals:         0       5       0       0       0       0       0       0       0
  5678 ;;Total ram usage:        5 bytes
  5679 ;; Hardware stack levels used:    1
  5680 ;; Hardware stack levels required when called:   11
  5681 ;; This function calls:
  5682 ;;		Nothing
  5683 ;; This function is called by:
  5684 ;;		_test_comms
  5685 ;;		_test_leds
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           	psect	text7
  5690  005634                     __ptext7:
  5691                           	opt stack 0
  5692  005634                     _delayms:
  5693                           	opt stack 17
  5694                           
  5695                           ;poweruptest.c: 56: uint16_t i;
  5696                           ;poweruptest.c: 57: for(i = 0; i < t; i++)
  5697                           
  5698                           ;incstack = 0
  5699  005634  0E00               	movlw	0
  5700  005636  0100               	movlb	0	; () banked
  5701  005638  6F64               	movwf	(delayms@i+1)& (0+255),b
  5702  00563A  0E00               	movlw	0
  5703  00563C  6F63               	movwf	delayms@i& (0+255),b
  5704  00563E  D00C               	goto	l111
  5705  005640                     
  5706                           ; BSR set to: 0
  5707                           ;poweruptest.c: 58: {
  5708                           ;poweruptest.c: 59: _delay((unsigned long)((1)*(48000000/4000.0)));
  5709                           
  5710                           ; BSR set to: 0
  5711  005640  0E10               	movlw	16
  5712  005642  0100               	movlb	0	; () banked
  5713  005644  6F62               	movwf	??_delayms& (0+255),b
  5714  005646  0E94               	movlw	148
  5715  005648                     u11327:
  5716  005648  2EE8               	decfsz	wreg,f,c
  5717  00564A  D7FE               	bra	u11327
  5718  00564C  2F62               	decfsz	??_delayms& (0+255),f,b
  5719  00564E  D7FC               	bra	u11327
  5720  005650  F000               	nop	
  5721  005652  0100               	movlb	0	; () banked
  5722  005654  4B63               	infsnz	delayms@i& (0+255),f,b
  5723  005656  2B64               	incf	(delayms@i+1)& (0+255),f,b
  5724  005658                     l111:
  5725                           
  5726                           ; BSR set to: 0
  5727  005658  5160               	movf	delayms@t& (0+255),w,b
  5728  00565A  5D63               	subwf	delayms@i& (0+255),w,b
  5729  00565C  5161               	movf	(delayms@t+1)& (0+255),w,b
  5730  00565E  5964               	subwfb	(delayms@i+1)& (0+255),w,b
  5731  005660  B0D8               	btfsc	status,0,c
  5732  005662  0012               	return	
  5733  005664  D7ED               	goto	l112
  5734  005666                     __end_of_delayms:
  5735                           	opt stack 0
  5736                           tblptru	equ	0xFF8
  5737                           tblptrh	equ	0xFF7
  5738                           tblptrl	equ	0xFF6
  5739                           tablat	equ	0xFF5
  5740                           intcon	equ	0xFF2
  5741                           postinc0	equ	0xFEE
  5742                           wreg	equ	0xFE8
  5743                           postdec1	equ	0xFE5
  5744                           fsr1l	equ	0xFE1
  5745                           status	equ	0xFD8
  5746                           
  5747 ;; *************** function _moteApp_testSensors *****************
  5748 ;; Defined at:
  5749 ;;		line 1368 in file "../Includes/Board/MOTEapp.c"
  5750 ;; Parameters:    Size  Location     Type
  5751 ;;		None
  5752 ;; Auto vars:     Size  Location     Type
  5753 ;;  dummyValue      2    0        unsigned int 
  5754 ;; Return value:  Size  Location     Type
  5755 ;;                  1    wreg      void 
  5756 ;; Registers used:
  5757 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5758 ;; Tracked objects:
  5759 ;;		On entry : 0/0
  5760 ;;		On exit  : 0/0
  5761 ;;		Unchanged: 0/0
  5762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5763 ;;      Params:         0       0       0       0       0       0       0       0       0
  5764 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5765 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5766 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5767 ;;Total ram usage:        1 bytes
  5768 ;; Hardware stack levels used:    1
  5769 ;; Hardware stack levels required when called:   16
  5770 ;; This function calls:
  5771 ;;		_ADC_TempConversion
  5772 ;;		_moteApp_convertSensorValue
  5773 ;;		_moteApp_getLightValue
  5774 ;;		_moteApp_getTempValue
  5775 ;;		_moteApp_setSensorsInput
  5776 ;;		_oled_clear
  5777 ;;		_oled_putChar
  5778 ;;		_oled_putString
  5779 ;;		_oled_putint8
  5780 ;; This function is called by:
  5781 ;;		_test_powerup
  5782 ;; This function uses a non-reentrant model
  5783 ;;
  5784                           
  5785                           	psect	text8
  5786  003ABA                     __ptext8:
  5787                           	opt stack 0
  5788  003ABA                     _moteApp_testSensors:
  5789                           	opt stack 13
  5790                           
  5791                           ;MOTEapp.c: 1371: moteApp_setSensorsInput();
  5792                           
  5793                           ; BSR set to: 0
  5794                           ;incstack = 0
  5795  003ABA  EC80  F025         	call	_moteApp_setSensorsInput	;wreg free
  5796                           
  5797                           ;MOTEapp.c: 1373: uint16_t dummyValue;
  5798                           ;MOTEapp.c: 1374: oled_clear();
  5799  003ABE  EC1A  F02D         	call	_oled_clear	;wreg free
  5800                           
  5801                           ;MOTEapp.c: 1375: oled_putString("ADC Test",0,0);
  5802  003AC2  0E58               	movlw	low STR_17
  5803  003AC4  0100               	movlb	0	; () banked
  5804  003AC6  6F72               	movwf	oled_putString@string& (0+255),b
  5805  003AC8  0E7F               	movlw	high STR_17
  5806  003ACA  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5807  003ACC  0E00               	movlw	0
  5808  003ACE  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5809  003AD0  0E00               	movlw	0
  5810  003AD2  6F75               	movwf	oled_putString@start_page& (0+255),b
  5811  003AD4  ECA1  F026         	call	_oled_putString	;wreg free
  5812                           
  5813                           ;MOTEapp.c: 1376: oled_putString("Light =",0,1);
  5814  003AD8  0E71               	movlw	low STR_19
  5815  003ADA  0100               	movlb	0	; () banked
  5816  003ADC  6F72               	movwf	oled_putString@string& (0+255),b
  5817  003ADE  0E7F               	movlw	high STR_19
  5818  003AE0  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5819  003AE2  0E00               	movlw	0
  5820  003AE4  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5821  003AE6  0E01               	movlw	1
  5822  003AE8  6F75               	movwf	oled_putString@start_page& (0+255),b
  5823  003AEA  ECA1  F026         	call	_oled_putString	;wreg free
  5824                           
  5825                           ;MOTEapp.c: 1377: oled_putString("Temp  =",0,2);
  5826  003AEE  0E69               	movlw	low STR_18
  5827  003AF0  0100               	movlb	0	; () banked
  5828  003AF2  6F72               	movwf	oled_putString@string& (0+255),b
  5829  003AF4  0E7F               	movlw	high STR_18
  5830  003AF6  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5831  003AF8  0E00               	movlw	0
  5832  003AFA  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5833  003AFC  0E02               	movlw	2
  5834  003AFE  6F75               	movwf	oled_putString@start_page& (0+255),b
  5835  003B00  ECA1  F026         	call	_oled_putString	;wreg free
  5836                           
  5837                           ;MOTEapp.c: 1378: oled_putChar('C',14,2);
  5838  003B04  0E0E               	movlw	14
  5839  003B06  0100               	movlb	0	; () banked
  5840  003B08  6F62               	movwf	oled_putChar@station_dot& (0+255),b
  5841  003B0A  0E02               	movlw	2
  5842  003B0C  6F63               	movwf	oled_putChar@start_page& (0+255),b
  5843  003B0E  0E43               	movlw	67
  5844  003B10  EC7F  F024         	call	_oled_putChar
  5845                           
  5846                           ;MOTEapp.c: 1379: temperature = moteApp_convertSensorValue(moteApp_getTempValue());
  5847  003B14  EC11  F02A         	call	_moteApp_getTempValue	;wreg free
  5848  003B18  C063  F072         	movff	?_moteApp_getTempValue,moteApp_convertSensorValue@string
  5849  003B1C  C064  F073         	movff	?_moteApp_getTempValue+1,moteApp_convertSensorValue@string+1
  5850  003B20  EC41  F025         	call	_moteApp_convertSensorValue	;wreg free
  5851  003B24  C072  F0DA         	movff	?_moteApp_convertSensorValue,_temperature
  5852  003B28  C073  F0DB         	movff	?_moteApp_convertSensorValue+1,_temperature+1
  5853                           
  5854                           ;MOTEapp.c: 1380: temperature = ADC_TempConversion(temperature);
  5855  003B2C  0100               	movlb	0	; () banked
  5856  003B2E  51DA               	movf	_temperature& (0+255),w,b
  5857  003B30  ECA1  F018         	call	_ADC_TempConversion
  5858  003B34  0100               	movlb	0	; () banked
  5859  003B36  6FAC               	movwf	??_moteApp_testSensors& (0+255),b
  5860  003B38  51AC               	movf	??_moteApp_testSensors& (0+255),w,b
  5861  003B3A  6FDA               	movwf	_temperature& (0+255),b
  5862  003B3C  6BDB               	clrf	(_temperature+1)& (0+255),b
  5863                           
  5864                           ; BSR set to: 0
  5865                           ;MOTEapp.c: 1381: oled_putint8(temperature, 10, 2);
  5866  003B3E  0E0A               	movlw	10
  5867  003B40  6F77               	movwf	oled_putint8@station_dot& (0+255),b
  5868  003B42  0E02               	movlw	2
  5869  003B44  6F78               	movwf	oled_putint8@start_page& (0+255),b
  5870  003B46  51DA               	movf	_temperature& (0+255),w,b
  5871  003B48  ECAA  F021         	call	_oled_putint8
  5872                           
  5873                           ;MOTEapp.c: 1382: __nop();
  5874  003B4C  F000               	nop	
  5875                           
  5876                           ;MOTEapp.c: 1383: oled_putString("    ", 10, 1);
  5877  003B4E  0EC7               	movlw	low (STR_40+12)
  5878  003B50  0100               	movlb	0	; () banked
  5879  003B52  6F72               	movwf	oled_putString@string& (0+255),b
  5880  003B54  0E7A               	movlw	high (STR_40+12)
  5881  003B56  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5882  003B58  0E0A               	movlw	10
  5883  003B5A  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5884  003B5C  0E01               	movlw	1
  5885  003B5E  6F75               	movwf	oled_putString@start_page& (0+255),b
  5886  003B60  ECA1  F026         	call	_oled_putString	;wreg free
  5887                           
  5888                           ;MOTEapp.c: 1384: oled_putString(moteApp_getLightValue(), 10, 1);
  5889  003B64  EC17  F029         	call	_moteApp_getLightValue	;wreg free
  5890  003B68  C06E  F072         	movff	?_moteApp_getLightValue,oled_putString@string
  5891  003B6C  C06F  F073         	movff	?_moteApp_getLightValue+1,oled_putString@string+1
  5892  003B70  0E0A               	movlw	10
  5893  003B72  0100               	movlb	0	; () banked
  5894  003B74  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5895  003B76  0E01               	movlw	1
  5896  003B78  6F75               	movwf	oled_putString@start_page& (0+255),b
  5897  003B7A  ECA1  F026         	call	_oled_putString	;wreg free
  5898  003B7E  0012               	return		;funcret
