

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 28 09:22:52 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
  5165                           tblptru	equ	0xFF8
  5166                           tblptrh	equ	0xFF7
  5167                           tblptrl	equ	0xFF6
  5168                           tablat	equ	0xFF5
  5169                           intcon	equ	0xFF2
  5170                           postinc0	equ	0xFEE
  5171                           wreg	equ	0xFE8
  5172                           postdec1	equ	0xFE5
  5173                           fsr1l	equ	0xFE1
  5174                           status	equ	0xFD8
  5175                           
  5176 ;; *************** function _test_leds *****************
  5177 ;; Defined at:
  5178 ;;		line 147 in file "../Includes/Board/poweruptest.c"
  5179 ;; Parameters:    Size  Location     Type
  5180 ;;		None
  5181 ;; Auto vars:     Size  Location     Type
  5182 ;;		None
  5183 ;; Return value:  Size  Location     Type
  5184 ;;                  1    wreg      void 
  5185 ;; Registers used:
  5186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5187 ;; Tracked objects:
  5188 ;;		On entry : 0/0
  5189 ;;		On exit  : 0/0
  5190 ;;		Unchanged: 0/0
  5191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5192 ;;      Params:         0       0       0       0       0       0       0       0       0
  5193 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5194 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5195 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5196 ;;Total ram usage:        0 bytes
  5197 ;; Hardware stack levels used:    1
  5198 ;; Hardware stack levels required when called:   15
  5199 ;; This function calls:
  5200 ;;		_delayms
  5201 ;;		_oled_putString
  5202 ;; This function is called by:
  5203 ;;		_test_powerup
  5204 ;; This function uses a non-reentrant model
  5205 ;;
  5206                           
  5207                           	psect	text4
  5208  00680A                     __ptext4:
  5209                           	opt stack 0
  5210  00680A                     _test_leds:
  5211                           	opt stack 14
  5212                           
  5213                           ;poweruptest.c: 149: oled_putString("LED Test:",0,1);
  5214                           
  5215                           ;incstack = 0
  5216  00680A  0E06               	movlw	low STR_16
  5217  00680C  0100               	movlb	0	; () banked
  5218  00680E  6F71               	movwf	oled_putString@string& (0+255),b
  5219  006810  0E7F               	movlw	high STR_16
  5220  006812  0100               	movlb	0	; () banked
  5221  006814  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  5222  006816  0E00               	movlw	0
  5223  006818  0100               	movlb	0	; () banked
  5224  00681A  6F73               	movwf	oled_putString@station_dot& (0+255),b
  5225  00681C  0E01               	movlw	1
  5226  00681E  0100               	movlb	0	; () banked
  5227  006820  6F74               	movwf	oled_putString@start_page& (0+255),b
  5228  006822  EC89  F030         	call	_oled_putString	;wreg free
  5229                           
  5230                           ;poweruptest.c: 151: LATAbits.LATA6 = 1;
  5231  006826  8C89               	bsf	3977,6,c	;volatile
  5232                           
  5233                           ;poweruptest.c: 152: LATAbits.LATA7 = 1;
  5234  006828  8E89               	bsf	3977,7,c	;volatile
  5235                           
  5236                           ;poweruptest.c: 153: delayms(500);
  5237  00682A  0E01               	movlw	1
  5238  00682C  0100               	movlb	0	; () banked
  5239  00682E  6F61               	movwf	(delayms@t+1)& (0+255),b
  5240  006830  0EF4               	movlw	244
  5241  006832  6F60               	movwf	delayms@t& (0+255),b
  5242  006834  ECB0  F036         	call	_delayms	;wreg free
  5243                           
  5244                           ;poweruptest.c: 154: LATAbits.LATA6 = 0;
  5245  006838  9C89               	bcf	3977,6,c	;volatile
  5246                           
  5247                           ;poweruptest.c: 155: LATAbits.LATA7 = 0;
  5248  00683A  9E89               	bcf	3977,7,c	;volatile
  5249                           
  5250                           ;poweruptest.c: 156: delayms(500);
  5251  00683C  0E01               	movlw	1
  5252  00683E  0100               	movlb	0	; () banked
  5253  006840  6F61               	movwf	(delayms@t+1)& (0+255),b
  5254  006842  0EF4               	movlw	244
  5255  006844  6F60               	movwf	delayms@t& (0+255),b
  5256  006846  ECB0  F036         	call	_delayms	;wreg free
  5257                           
  5258                           ;poweruptest.c: 157: LATAbits.LATA6 = 1;
  5259  00684A  8C89               	bsf	3977,6,c	;volatile
  5260                           
  5261                           ;poweruptest.c: 158: LATAbits.LATA7 = 1;
  5262  00684C  8E89               	bsf	3977,7,c	;volatile
  5263                           
  5264                           ;poweruptest.c: 159: delayms(500);
  5265  00684E  0E01               	movlw	1
  5266  006850  0100               	movlb	0	; () banked
  5267  006852  6F61               	movwf	(delayms@t+1)& (0+255),b
  5268  006854  0EF4               	movlw	244
  5269  006856  6F60               	movwf	delayms@t& (0+255),b
  5270  006858  ECB0  F036         	call	_delayms	;wreg free
  5271                           
  5272                           ;poweruptest.c: 160: LATAbits.LATA6 = 0;
  5273  00685C  9C89               	bcf	3977,6,c	;volatile
  5274                           
  5275                           ;poweruptest.c: 161: LATAbits.LATA7 = 0;
  5276  00685E  9E89               	bcf	3977,7,c	;volatile
  5277                           
  5278                           ;poweruptest.c: 162: delayms(500);
  5279  006860  0E01               	movlw	1
  5280  006862  0100               	movlb	0	; () banked
  5281  006864  6F61               	movwf	(delayms@t+1)& (0+255),b
  5282  006866  0EF4               	movlw	244
  5283  006868  6F60               	movwf	delayms@t& (0+255),b
  5284  00686A  ECB0  F036         	call	_delayms	;wreg free
  5285  00686E  0012               	return		;funcret
  5286  006870                     __end_of_test_leds:
  5287                           	opt stack 0
  5288                           tblptru	equ	0xFF8
  5289                           tblptrh	equ	0xFF7
  5290                           tblptrl	equ	0xFF6
  5291                           tablat	equ	0xFF5
  5292                           intcon	equ	0xFF2
  5293                           postinc0	equ	0xFEE
  5294                           wreg	equ	0xFE8
  5295                           postdec1	equ	0xFE5
  5296                           fsr1l	equ	0xFE1
  5297                           status	equ	0xFD8
  5298                           
  5299 ;; *************** function _test_comms *****************
  5300 ;; Defined at:
  5301 ;;		line 134 in file "../Includes/Board/poweruptest.c"
  5302 ;; Parameters:    Size  Location     Type
  5303 ;;		None
  5304 ;; Auto vars:     Size  Location     Type
  5305 ;;		None
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  1    wreg      void 
  5308 ;; Registers used:
  5309 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5310 ;; Tracked objects:
  5311 ;;		On entry : 0/0
  5312 ;;		On exit  : 0/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5315 ;;      Params:         0       0       0       0       0       0       0       0       0
  5316 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5317 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5318 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5319 ;;Total ram usage:        0 bytes
  5320 ;; Hardware stack levels used:    1
  5321 ;; Hardware stack levels required when called:   15
  5322 ;; This function calls:
  5323 ;;		_delayms
  5324 ;;		_moteApp_toggleLeds
  5325 ;;		_oled_putString
  5326 ;; This function is called by:
  5327 ;;		_test_powerup
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331                           	psect	text5
  5332  006584                     __ptext5:
  5333                           	opt stack 0
  5334  006584                     _test_comms:
  5335                           	opt stack 14
  5336                           
  5337                           ;poweruptest.c: 136: oled_putString("Comm Test:",0,0);
  5338                           
  5339                           ;incstack = 0
  5340  006584  0EBF               	movlw	low STR_15
  5341  006586  0100               	movlb	0	; () banked
  5342  006588  6F71               	movwf	oled_putString@string& (0+255),b
  5343  00658A  0E7E               	movlw	high STR_15
  5344  00658C  0100               	movlb	0	; () banked
  5345  00658E  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  5346  006590  0E00               	movlw	0
  5347  006592  0100               	movlb	0	; () banked
  5348  006594  6F73               	movwf	oled_putString@station_dot& (0+255),b
  5349  006596  0E00               	movlw	0
  5350  006598  0100               	movlb	0	; () banked
  5351  00659A  6F74               	movwf	oled_putString@start_page& (0+255),b
  5352  00659C  EC89  F030         	call	_oled_putString	;wreg free
  5353                           
  5354                           ;poweruptest.c: 137: moteApp_toggleLeds(1);
  5355  0065A0  0E01               	movlw	1
  5356  0065A2  ECF2  F025         	call	_moteApp_toggleLeds
  5357                           
  5358                           ;poweruptest.c: 138: delayms(500);
  5359  0065A6  0E01               	movlw	1
  5360  0065A8  0100               	movlb	0	; () banked
  5361  0065AA  6F61               	movwf	(delayms@t+1)& (0+255),b
  5362  0065AC  0EF4               	movlw	244
  5363  0065AE  6F60               	movwf	delayms@t& (0+255),b
  5364  0065B0  ECB0  F036         	call	_delayms	;wreg free
  5365                           
  5366                           ;poweruptest.c: 139: moteApp_toggleLeds(0);
  5367  0065B4  0E00               	movlw	0
  5368  0065B6  ECF2  F025         	call	_moteApp_toggleLeds
  5369                           
  5370                           ;poweruptest.c: 140: delayms(500);
  5371  0065BA  0E01               	movlw	1
  5372  0065BC  0100               	movlb	0	; () banked
  5373  0065BE  6F61               	movwf	(delayms@t+1)& (0+255),b
  5374  0065C0  0EF4               	movlw	244
  5375  0065C2  6F60               	movwf	delayms@t& (0+255),b
  5376  0065C4  ECB0  F036         	call	_delayms	;wreg free
  5377                           
  5378                           ;poweruptest.c: 141: moteApp_toggleLeds(1);
  5379  0065C8  0E01               	movlw	1
  5380  0065CA  ECF2  F025         	call	_moteApp_toggleLeds
  5381                           
  5382                           ;poweruptest.c: 142: delayms(500);
  5383  0065CE  0E01               	movlw	1
  5384  0065D0  0100               	movlb	0	; () banked
  5385  0065D2  6F61               	movwf	(delayms@t+1)& (0+255),b
  5386  0065D4  0EF4               	movlw	244
  5387  0065D6  6F60               	movwf	delayms@t& (0+255),b
  5388  0065D8  ECB0  F036         	call	_delayms	;wreg free
  5389                           
  5390                           ;poweruptest.c: 143: moteApp_toggleLeds(0);
  5391  0065DC  0E00               	movlw	0
  5392  0065DE  ECF2  F025         	call	_moteApp_toggleLeds
  5393                           
  5394                           ;poweruptest.c: 144: delayms(500);
  5395  0065E2  0E01               	movlw	1
  5396  0065E4  0100               	movlb	0	; () banked
  5397  0065E6  6F61               	movwf	(delayms@t+1)& (0+255),b
  5398  0065E8  0EF4               	movlw	244
  5399  0065EA  6F60               	movwf	delayms@t& (0+255),b
  5400  0065EC  ECB0  F036         	call	_delayms	;wreg free
  5401  0065F0  0012               	return		;funcret
  5402  0065F2                     __end_of_test_comms:
  5403                           	opt stack 0
  5404                           tblptru	equ	0xFF8
  5405                           tblptrh	equ	0xFF7
  5406                           tblptrl	equ	0xFF6
  5407                           tablat	equ	0xFF5
  5408                           intcon	equ	0xFF2
  5409                           postinc0	equ	0xFEE
  5410                           wreg	equ	0xFE8
  5411                           postdec1	equ	0xFE5
  5412                           fsr1l	equ	0xFE1
  5413                           status	equ	0xFD8
  5414                           
  5415 ;; *************** function _moteApp_toggleLeds *****************
  5416 ;; Defined at:
  5417 ;;		line 1262 in file "../Includes/Board/MOTEapp.c"
  5418 ;; Parameters:    Size  Location     Type
  5419 ;;  state           1    wreg     unsigned char 
  5420 ;; Auto vars:     Size  Location     Type
  5421 ;;  state           1    4[BANK0 ] unsigned char 
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  1    wreg      void 
  5424 ;; Registers used:
  5425 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5431 ;;      Params:         0       0       0       0       0       0       0       0       0
  5432 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5433 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5434 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5435 ;;Total ram usage:        2 bytes
  5436 ;; Hardware stack levels used:    1
  5437 ;; Hardware stack levels required when called:   14
  5438 ;; This function calls:
  5439 ;;		_sendCommand
  5440 ;; This function is called by:
  5441 ;;		_test_comms
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445                           	psect	text6
  5446  004BE4                     __ptext6:
  5447                           	opt stack 0
  5448  004BE4                     _moteApp_toggleLeds:
  5449                           	opt stack 14
  5450                           
  5451                           ;incstack = 0
  5452                           ;moteApp_toggleLeds@state stored from wreg
  5453  004BE4  0100               	movlb	0	; () banked
  5454  004BE6  6F64               	movwf	moteApp_toggleLeds@state& (0+255),b
  5455                           
  5456                           ;MOTEapp.c: 1264: _delay((unsigned long)((16)*(48000000/4000.0)));
  5457  004BE8  0EFA               	movlw	250
  5458  004BEA  0100               	movlb	0	; () banked
  5459  004BEC  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5460  004BEE  0E58               	movlw	88
  5461  004BF0                     u14357:
  5462  004BF0  2EE8               	decfsz	wreg,f,c
  5463  004BF2  D7FE               	bra	u14357
  5464  004BF4  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5465  004BF6  D7FC               	bra	u14357
  5466  004BF8  F000               	nop	
  5467                           
  5468                           ;MOTEapp.c: 1265: _delay((unsigned long)((16)*(48000000/4000.0)));
  5469  004BFA  0EFA               	movlw	250
  5470  004BFC  0100               	movlb	0	; () banked
  5471  004BFE  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5472  004C00  0E58               	movlw	88
  5473  004C02                     u14367:
  5474  004C02  2EE8               	decfsz	wreg,f,c
  5475  004C04  D7FE               	bra	u14367
  5476  004C06  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5477  004C08  D7FC               	bra	u14367
  5478  004C0A  F000               	nop	
  5479                           
  5480                           ;MOTEapp.c: 1266: _delay((unsigned long)((16)*(48000000/4000.0)));
  5481  004C0C  0EFA               	movlw	250
  5482  004C0E  0100               	movlb	0	; () banked
  5483  004C10  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5484  004C12  0E58               	movlw	88
  5485  004C14                     u14377:
  5486  004C14  2EE8               	decfsz	wreg,f,c
  5487  004C16  D7FE               	bra	u14377
  5488  004C18  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5489  004C1A  D7FC               	bra	u14377
  5490  004C1C  F000               	nop	
  5491                           
  5492                           ;MOTEapp.c: 1267: if (state)
  5493  004C1E  0100               	movlb	0	; () banked
  5494  004C20  5164               	movf	moteApp_toggleLeds@state& (0+255),w,b
  5495  004C22  0100               	movlb	0	; () banked
  5496  004C24  B4D8               	btfsc	status,2,c
  5497  004C26  D02C               	goto	l12911
  5498                           
  5499                           ; BSR set to: 0
  5500                           ;MOTEapp.c: 1268: {
  5501                           ;MOTEapp.c: 1269: sendCommand("sys set pindig GPIO10 1\r\n");
  5502  004C28  0E22               	movlw	low STR_175
  5503  004C2A  0100               	movlb	0	; () banked
  5504  004C2C  6F61               	movwf	sendCommand@string& (0+255),b
  5505  004C2E  0E7A               	movlw	high STR_175
  5506  004C30  0100               	movlb	0	; () banked
  5507  004C32  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5508  004C34  EC65  F037         	call	_sendCommand	;wreg free
  5509                           
  5510                           ;MOTEapp.c: 1270: _delay((unsigned long)((16)*(48000000/4000.0)));
  5511  004C38  0EFA               	movlw	250
  5512  004C3A  0100               	movlb	0	; () banked
  5513  004C3C  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5514  004C3E  0E58               	movlw	88
  5515  004C40                     u14387:
  5516  004C40  2EE8               	decfsz	wreg,f,c
  5517  004C42  D7FE               	bra	u14387
  5518  004C44  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5519  004C46  D7FC               	bra	u14387
  5520  004C48  F000               	nop	
  5521                           
  5522                           ;MOTEapp.c: 1271: _delay((unsigned long)((16)*(48000000/4000.0)));
  5523  004C4A  0EFA               	movlw	250
  5524  004C4C  0100               	movlb	0	; () banked
  5525  004C4E  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5526  004C50  0E58               	movlw	88
  5527  004C52                     u14397:
  5528  004C52  2EE8               	decfsz	wreg,f,c
  5529  004C54  D7FE               	bra	u14397
  5530  004C56  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5531  004C58  D7FC               	bra	u14397
  5532  004C5A  F000               	nop	
  5533                           
  5534                           ;MOTEapp.c: 1272: _delay((unsigned long)((16)*(48000000/4000.0)));
  5535  004C5C  0EFA               	movlw	250
  5536  004C5E  0100               	movlb	0	; () banked
  5537  004C60  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5538  004C62  0E58               	movlw	88
  5539  004C64                     u14407:
  5540  004C64  2EE8               	decfsz	wreg,f,c
  5541  004C66  D7FE               	bra	u14407
  5542  004C68  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5543  004C6A  D7FC               	bra	u14407
  5544  004C6C  F000               	nop	
  5545                           
  5546                           ;MOTEapp.c: 1273: sendCommand("sys set pindig GPIO11 1\r\n");
  5547  004C6E  0E3C               	movlw	low STR_176
  5548  004C70  0100               	movlb	0	; () banked
  5549  004C72  6F61               	movwf	sendCommand@string& (0+255),b
  5550  004C74  0E7A               	movlw	high STR_176
  5551  004C76  0100               	movlb	0	; () banked
  5552  004C78  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5553  004C7A  EC65  F037         	call	_sendCommand	;wreg free
  5554                           
  5555                           ;MOTEapp.c: 1274: }
  5556  004C7E  0012               	return	
  5557  004C80                     l12911:
  5558                           
  5559                           ;MOTEapp.c: 1275: else
  5560                           ;MOTEapp.c: 1276: {
  5561                           ;MOTEapp.c: 1277: sendCommand("sys set pindig GPIO10 0\r\n");
  5562  004C80  0EEE               	movlw	low STR_177
  5563  004C82  0100               	movlb	0	; () banked
  5564  004C84  6F61               	movwf	sendCommand@string& (0+255),b
  5565  004C86  0E79               	movlw	high STR_177
  5566  004C88  0100               	movlb	0	; () banked
  5567  004C8A  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5568  004C8C  EC65  F037         	call	_sendCommand	;wreg free
  5569                           
  5570                           ;MOTEapp.c: 1278: _delay((unsigned long)((16)*(48000000/4000.0)));
  5571  004C90  0EFA               	movlw	250
  5572  004C92  0100               	movlb	0	; () banked
  5573  004C94  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5574  004C96  0E58               	movlw	88
  5575  004C98                     u14417:
  5576  004C98  2EE8               	decfsz	wreg,f,c
  5577  004C9A  D7FE               	bra	u14417
  5578  004C9C  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5579  004C9E  D7FC               	bra	u14417
  5580  004CA0  F000               	nop	
  5581                           
  5582                           ;MOTEapp.c: 1279: _delay((unsigned long)((16)*(48000000/4000.0)));
  5583  004CA2  0EFA               	movlw	250
  5584  004CA4  0100               	movlb	0	; () banked
  5585  004CA6  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5586  004CA8  0E58               	movlw	88
  5587  004CAA                     u14427:
  5588  004CAA  2EE8               	decfsz	wreg,f,c
  5589  004CAC  D7FE               	bra	u14427
  5590  004CAE  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5591  004CB0  D7FC               	bra	u14427
  5592  004CB2  F000               	nop	
  5593                           
  5594                           ;MOTEapp.c: 1280: _delay((unsigned long)((16)*(48000000/4000.0)));
  5595  004CB4  0EFA               	movlw	250
  5596  004CB6  0100               	movlb	0	; () banked
  5597  004CB8  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5598  004CBA  0E58               	movlw	88
  5599  004CBC                     u14437:
  5600  004CBC  2EE8               	decfsz	wreg,f,c
  5601  004CBE  D7FE               	bra	u14437
  5602  004CC0  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5603  004CC2  D7FC               	bra	u14437
  5604  004CC4  F000               	nop	
  5605                           
  5606                           ;MOTEapp.c: 1281: sendCommand("sys set pindig GPIO11 0\r\n");
  5607  004CC6  0E08               	movlw	low STR_178
  5608  004CC8  0100               	movlb	0	; () banked
  5609  004CCA  6F61               	movwf	sendCommand@string& (0+255),b
  5610  004CCC  0E7A               	movlw	high STR_178
  5611  004CCE  0100               	movlb	0	; () banked
  5612  004CD0  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5613  004CD2  EC65  F037         	call	_sendCommand	;wreg free
  5614  004CD6  0012               	return	
  5615  004CD8  0012               	return		;funcret
  5616  004CDA                     __end_of_moteApp_toggleLeds:
  5617                           	opt stack 0
  5618                           tblptru	equ	0xFF8
  5619                           tblptrh	equ	0xFF7
  5620                           tblptrl	equ	0xFF6
  5621                           tablat	equ	0xFF5
  5622                           intcon	equ	0xFF2
  5623                           postinc0	equ	0xFEE
  5624                           wreg	equ	0xFE8
  5625                           postdec1	equ	0xFE5
  5626                           fsr1l	equ	0xFE1
  5627                           status	equ	0xFD8
  5628                           
  5629 ;; *************** function _delayms *****************
  5630 ;; Defined at:
  5631 ;;		line 54 in file "../Includes/Board/poweruptest.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  t               2    0[BANK0 ] unsigned int 
  5634 ;; Auto vars:     Size  Location     Type
  5635 ;;  i               2    3[BANK0 ] unsigned int 
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  1    wreg      void 
  5638 ;; Registers used:
  5639 ;;		wreg, status,2, status,0
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5645 ;;      Params:         0       2       0       0       0       0       0       0       0
  5646 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5647 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5648 ;;      Totals:         0       5       0       0       0       0       0       0       0
  5649 ;;Total ram usage:        5 bytes
  5650 ;; Hardware stack levels used:    1
  5651 ;; Hardware stack levels required when called:   11
  5652 ;; This function calls:
  5653 ;;		Nothing
  5654 ;; This function is called by:
  5655 ;;		_test_comms
  5656 ;;		_test_leds
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660                           	psect	text7
  5661  006D60                     __ptext7:
  5662                           	opt stack 0
  5663  006D60                     _delayms:
  5664                           	opt stack 17
  5665                           
  5666                           ;poweruptest.c: 56: uint16_t i;
  5667                           ;poweruptest.c: 57: for(i = 0; i < t; i++)
  5668                           
  5669                           ;incstack = 0
  5670  006D60  0E00               	movlw	0
  5671  006D62  0100               	movlb	0	; () banked
  5672  006D64  6F64               	movwf	(delayms@i+1)& (0+255),b
  5673  006D66  0E00               	movlw	0
  5674  006D68  6F63               	movwf	delayms@i& (0+255),b
  5675  006D6A  D00C               	goto	l109
  5676  006D6C                     l12893:
  5677                           
  5678                           ; BSR set to: 0
  5679                           ;poweruptest.c: 58: {
  5680                           ;poweruptest.c: 59: _delay((unsigned long)((1)*(48000000/4000.0)));
  5681  006D6C  0E10               	movlw	16
  5682  006D6E  0100               	movlb	0	; () banked
  5683  006D70  6F62               	movwf	??_delayms& (0+255),b
  5684  006D72  0E94               	movlw	148
  5685  006D74                     u14447:
  5686  006D74  2EE8               	decfsz	wreg,f,c
  5687  006D76  D7FE               	bra	u14447
  5688  006D78  2F62               	decfsz	??_delayms& (0+255),f,b
  5689  006D7A  D7FC               	bra	u14447
  5690  006D7C  F000               	nop	
  5691  006D7E  0100               	movlb	0	; () banked
  5692  006D80  4B63               	infsnz	delayms@i& (0+255),f,b
  5693  006D82  2B64               	incf	(delayms@i+1)& (0+255),f,b
  5694  006D84                     l109:
  5695                           
  5696                           ; BSR set to: 0
  5697  006D84  0100               	movlb	0	; () banked
  5698  006D86  5160               	movf	delayms@t& (0+255),w,b
  5699  006D88  0100               	movlb	0	; () banked
  5700  006D8A  5D63               	subwf	delayms@i& (0+255),w,b
  5701  006D8C  0100               	movlb	0	; () banked
  5702  006D8E  5161               	movf	(delayms@t+1)& (0+255),w,b
  5703  006D90  0100               	movlb	0	; () banked
  5704  006D92  5964               	subwfb	(delayms@i+1)& (0+255),w,b
  5705  006D94  B0D8               	btfsc	status,0,c
  5706  006D96  0012               	return	
  5707  006D98  D7E9               	goto	l12893
  5708  006D9A  0012               	return	
  5709                           
  5710                           ; BSR set to: 0
  5711                           
  5712                           ; BSR set to: 0
  5713  006D9C  0012               	return		;funcret
  5714  006D9E                     __end_of_delayms:
  5715                           	opt stack 0
  5716                           tblptru	equ	0xFF8
  5717                           tblptrh	equ	0xFF7
  5718                           tblptrl	equ	0xFF6
  5719                           tablat	equ	0xFF5
  5720                           intcon	equ	0xFF2
  5721                           postinc0	equ	0xFEE
  5722                           wreg	equ	0xFE8
  5723                           postdec1	equ	0xFE5
  5724                           fsr1l	equ	0xFE1
  5725                           status	equ	0xFD8
  5726                           
  5727 ;; *************** function _moteApp_testSensors *****************
  5728 ;; Defined at:
  5729 ;;		line 1366 in file "../Includes/Board/MOTEapp.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;		None
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;  dummyValue      2    0        unsigned int 
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      void 
  5736 ;; Registers used:
  5737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5738 ;; Tracked objects:
  5739 ;;		On entry : 0/0
  5740 ;;		On exit  : 0/0
  5741 ;;		Unchanged: 0/0
  5742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5743 ;;      Params:         0       0       0       0       0       0       0       0       0
  5744 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5745 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5746 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5747 ;;Total ram usage:        1 bytes
  5748 ;; Hardware stack levels used:    1
  5749 ;; Hardware stack levels required when called:   16
  5750 ;; This function calls:
  5751 ;;		_ADC_TempConversion
  5752 ;;		_moteApp_convertSensorValue
  5753 ;;		_moteApp_getLightValue
  5754 ;;		_moteApp_getTempValue
  5755 ;;		_moteApp_setSensorsInput
  5756 ;;		_oled_clear
  5757 ;;		_oled_putChar
  5758 ;;		_oled_putString
  5759 ;;		_oled_putint8
  5760 ;; This function is called by:
  5761 ;;		_test_powerup
  5762 ;; This function uses a non-reentrant model
  5763 ;;
  5764                           
  5765                           	psect	text8
  5766  005198                     __ptext8:
  5767                           	opt stack 0
  5768  005198                     _moteApp_testSensors:
  5769                           	opt stack 13
  5770                           
  5771                           ;MOTEapp.c: 1369: moteApp_setSensorsInput();
  5772                           
  5773                           ; BSR set to: 0
  5774                           ;incstack = 0
  5775  005198  EC5C  F02E         	call	_moteApp_setSensorsInput	;wreg free
  5776                           
  5777                           ;MOTEapp.c: 1371: uint16_t dummyValue;
  5778                           ;MOTEapp.c: 1372: oled_clear();
  5779  00519C  ECA5  F038         	call	_oled_clear	;wreg free
  5780                           
  5781                           ;MOTEapp.c: 1373: oled_putString("ADC Test",0,0);
  5782  0051A0  0E58               	movlw	low STR_17
  5783  0051A2  0100               	movlb	0	; () banked
  5784  0051A4  6F71               	movwf	oled_putString@string& (0+255),b
  5785  0051A6  0E7F               	movlw	high STR_17
  5786  0051A8  0100               	movlb	0	; () banked
  5787  0051AA  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  5788  0051AC  0E00               	movlw	0
