

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 27 17:12:41 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 11147  006042  0E00               	movlw	0
 11148  006044  0100               	movlb	0	; () banked
 11149  006046  6F65               	movwf	(memcpy@n+1)& (0+255),b
 11150  006048  0E05               	movlw	5
 11151  00604A  6F64               	movwf	memcpy@n& (0+255),b
 11152  00604C  EC7F  F035         	call	_memcpy	;wreg free
 11153                           
 11154                           ;MOTEapp.c: 1440: for (uint8_t stingPos = 0; stingPos < sizeof(storedLight); stingPos++)
 11155  006050  0E00               	movlw	0
 11156  006052  0100               	movlb	0	; () banked
 11157  006054  6F6C               	movwf	moteApp_setLightString@stingPos& (0+255),b
 11158                           
 11159                           ; BSR set to: 0
 11160  006056  0E04               	movlw	4
 11161  006058  0100               	movlb	0	; () banked
 11162  00605A  656C               	cpfsgt	moteApp_setLightString@stingPos& (0+255),b
 11163  00605C  D001               	goto	u11111
 11164  00605E  D001               	goto	u11110
 11165  006060                     u11111:
 11166  006060  D002               	goto	l12228
 11167  006062                     u11110:
 11168  006062  D01A               	goto	l749
 11169                           
 11170                           ; BSR set to: 0
 11171  006064  D019               	goto	l749
 11172  006066                     l12228:
 11173                           
 11174                           ; BSR set to: 0
 11175                           ;MOTEapp.c: 1441: {
 11176                           ;MOTEapp.c: 1442: if (storedLight[stingPos] == 0x00)
 11177  006066  0100               	movlb	0	; () banked
 11178  006068  516C               	movf	moteApp_setLightString@stingPos& (0+255),w,b
 11179  00606A  0D01               	mullw	1
 11180  00606C  0EEB               	movlw	low _storedLight
 11181  00606E  24F3               	addwf	prodl,w,c
 11182  006070  6ED9               	movwf	fsr2l,c
 11183  006072  0E01               	movlw	high _storedLight
 11184  006074  20F4               	addwfc	prodh,w,c
 11185  006076  6EDA               	movwf	fsr2h,c
 11186  006078  50DF               	movf	indf2,w,c
 11187  00607A  A4D8               	btfss	status,2,c
 11188  00607C  D001               	goto	u11121
 11189  00607E  D001               	goto	u11120
 11190  006080                     u11121:
 11191  006080  D003               	goto	l12232
 11192  006082                     u11120:
 11193                           
 11194                           ; BSR set to: 0
 11195                           ;MOTEapp.c: 1443: {
 11196                           ;MOTEapp.c: 1444: lightStringSize = stingPos;
 11197  006082  C06C  F0DF         	movff	moteApp_setLightString@stingPos,_lightStringSize
 11198  006086  D000               	goto	l12232
 11199  006088                     l12232:
 11200                           
 11201                           ; BSR set to: 0
 11202  006088  0100               	movlb	0	; () banked
 11203  00608A  2B6C               	incf	moteApp_setLightString@stingPos& (0+255),f,b
 11204                           
 11205                           ; BSR set to: 0
 11206  00608C  0E04               	movlw	4
 11207  00608E  0100               	movlb	0	; () banked
 11208  006090  656C               	cpfsgt	moteApp_setLightString@stingPos& (0+255),b
 11209  006092  D001               	goto	u11131
 11210  006094  D001               	goto	u11130
 11211  006096                     u11131:
 11212  006096  D7E7               	goto	l12228
 11213  006098                     u11130:
 11214  006098                     l749:
 11215                           
 11216                           ; BSR set to: 0
 11217                           ;MOTEapp.c: 1445: }
 11218                           ;MOTEapp.c: 1446: }
 11219                           ;MOTEapp.c: 1447: __nop();
 11220  006098  F000               	nop	
 11221  00609A  0012               	return		;funcret
 11222  00609C                     __end_of_moteApp_setLightString:
 11223                           	opt stack 0
 11224                           tblptru	equ	0xFF8
 11225                           tblptrh	equ	0xFF7
 11226                           tblptrl	equ	0xFF6
 11227                           tablat	equ	0xFF5
 11228                           prodh	equ	0xFF4
 11229                           prodl	equ	0xFF3
 11230                           intcon	equ	0xFF2
 11231                           postinc0	equ	0xFEE
 11232                           wreg	equ	0xFE8
 11233                           indf1	equ	0xFE7
 11234                           postdec1	equ	0xFE5
 11235                           fsr1h	equ	0xFE2
 11236                           fsr1l	equ	0xFE1
 11237                           indf2	equ	0xFDF
 11238                           fsr2h	equ	0xFDA
 11239                           fsr2l	equ	0xFD9
 11240                           status	equ	0xFD8
 11241                           
 11242 ;; *************** function _memcpy *****************
 11243 ;; Defined at:
 11244 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memcpy.c"
 11245 ;; Parameters:    Size  Location     Type
 11246 ;;  d1              2    0[BANK0 ] PTR void 
 11247 ;;		 -> storedLight(5), 
 11248 ;;  s1              2    2[BANK0 ] PTR const void 
 11249 ;;		 -> clearLight(5), moduleResonseBuffer(64), 
 11250 ;;  n               2    4[BANK0 ] unsigned int 
 11251 ;; Auto vars:     Size  Location     Type
 11252 ;;  s               2    8[BANK0 ] PTR const unsigned char 
 11253 ;;		 -> clearLight(5), moduleResonseBuffer(64), 
 11254 ;;  d               2    6[BANK0 ] PTR unsigned char 
 11255 ;;		 -> storedLight(5), 
 11256 ;; Return value:  Size  Location     Type
 11257 ;;                  2    0[BANK0 ] PTR void 
 11258 ;; Registers used:
 11259 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 11260 ;; Tracked objects:
 11261 ;;		On entry : 0/0
 11262 ;;		On exit  : 0/0
 11263 ;;		Unchanged: 0/0
 11264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11265 ;;      Params:         0       6       0       0       0       0       0       0       0
 11266 ;;      Locals:         0       4       0       0       0       0       0       0       0
 11267 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11268 ;;      Totals:         0      10       0       0       0       0       0       0       0
 11269 ;;Total ram usage:       10 bytes
 11270 ;; Hardware stack levels used:    1
 11271 ;; Hardware stack levels required when called:   11
 11272 ;; This function calls:
 11273 ;;		Nothing
 11274 ;; This function is called by:
 11275 ;;		_moteApp_setLightString
 11276 ;; This function uses a non-reentrant model
 11277 ;;
 11278                           
 11279                           	psect	text20
 11280  006AFE                     __ptext20:
 11281                           	opt stack 0
 11282  006AFE                     _memcpy:
 11283                           	opt stack 15
 11284                           
 11285                           ;incstack = 0
 11286  006AFE  C062  F068         	movff	memcpy@s1,memcpy@s
 11287  006B02  C063  F069         	movff	memcpy@s1+1,memcpy@s+1
 11288  006B06  C060  F066         	movff	memcpy@d1,memcpy@d
 11289  006B0A  C061  F067         	movff	memcpy@d1+1,memcpy@d+1
 11290  006B0E  D011               	goto	l12048
 11291  006B10                     l12042:
 11292  006B10  C068  FFD9         	movff	memcpy@s,fsr2l
 11293  006B14  C069  FFDA         	movff	memcpy@s+1,fsr2h
 11294  006B18  C066  FFE1         	movff	memcpy@d,fsr1l
 11295  006B1C  C067  FFE2         	movff	memcpy@d+1,fsr1h
 11296  006B20  CFDF FFE7          	movff	indf2,indf1
 11297  006B24  0100               	movlb	0	; () banked
 11298  006B26  4B68               	infsnz	memcpy@s& (0+255),f,b
 11299  006B28  2B69               	incf	(memcpy@s+1)& (0+255),f,b
 11300                           
 11301                           ; BSR set to: 0
 11302  006B2A  0100               	movlb	0	; () banked
 11303  006B2C  4B66               	infsnz	memcpy@d& (0+255),f,b
 11304  006B2E  2B67               	incf	(memcpy@d+1)& (0+255),f,b
 11305  006B30  D000               	goto	l12048
 11306  006B32                     l12048:
 11307  006B32  0100               	movlb	0	; () banked
 11308  006B34  0764               	decf	memcpy@n& (0+255),f,b
 11309  006B36  A0D8               	btfss	status,0,c
 11310  006B38  0765               	decf	(memcpy@n+1)& (0+255),f,b
 11311  006B3A  0100               	movlb	0	; () banked
 11312  006B3C  2964               	incf	memcpy@n& (0+255),w,b
 11313  006B3E  E105               	bnz	u10931
 11314  006B40  0100               	movlb	0	; () banked
 11315  006B42  2965               	incf	(memcpy@n+1)& (0+255),w,b
 11316  006B44  A4D8               	btfss	status,2,c
 11317  006B46  D001               	goto	u10931
 11318  006B48  D001               	goto	u10930
 11319  006B4A                     u10931:
 11320  006B4A  D7E2               	goto	l12042
 11321  006B4C                     u10930:
 11322  006B4C  D000               	goto	l2608
 11323  006B4E                     l2608:
 11324                           
 11325                           ; BSR set to: 0
 11326  006B4E  0012               	return		;funcret
 11327  006B50                     __end_of_memcpy:
 11328                           	opt stack 0
 11329                           tblptru	equ	0xFF8
 11330                           tblptrh	equ	0xFF7
 11331                           tblptrl	equ	0xFF6
 11332                           tablat	equ	0xFF5
 11333                           prodh	equ	0xFF4
 11334                           prodl	equ	0xFF3
 11335                           intcon	equ	0xFF2
 11336                           postinc0	equ	0xFEE
 11337                           wreg	equ	0xFE8
 11338                           indf1	equ	0xFE7
 11339                           postdec1	equ	0xFE5
 11340                           fsr1h	equ	0xFE2
 11341                           fsr1l	equ	0xFE1
 11342                           indf2	equ	0xFDF
 11343                           fsr2h	equ	0xFDA
 11344                           fsr2l	equ	0xFD9
 11345                           status	equ	0xFD8
 11346                           
 11347 ;; *************** function _moteApp_getLightString *****************
 11348 ;; Defined at:
 11349 ;;		line 1454 in file "../Includes/Board/MOTEapp.c"
 11350 ;; Parameters:    Size  Location     Type
 11351 ;;		None
 11352 ;; Auto vars:     Size  Location     Type
 11353 ;;		None
 11354 ;; Return value:  Size  Location     Type
 11355 ;;                  2    0[BANK0 ] PTR unsigned char 
 11356 ;; Registers used:
 11357 ;;		wreg, status,2, status,0
 11358 ;; Tracked objects:
 11359 ;;		On entry : 0/0
 11360 ;;		On exit  : 0/0
 11361 ;;		Unchanged: 0/0
 11362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11363 ;;      Params:         0       2       0       0       0       0       0       0       0
 11364 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11365 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11366 ;;      Totals:         0       2       0       0       0       0       0       0       0
 11367 ;;Total ram usage:        2 bytes
 11368 ;; Hardware stack levels used:    1
 11369 ;; Hardware stack levels required when called:   11
 11370 ;; This function calls:
 11371 ;;		Nothing
 11372 ;; This function is called by:
 11373 ;;		_moteRunningProcess
 11374 ;; This function uses a non-reentrant model
 11375 ;;
 11376                           
 11377                           	psect	text21
 11378  00727E                     __ptext21:
 11379                           	opt stack 0
 11380  00727E                     _moteApp_getLightString:
 11381                           	opt stack 17
 11382                           
 11383                           ;MOTEapp.c: 1456: return &storedLight;
 11384                           
 11385                           ; BSR set to: 0
 11386                           ;incstack = 0
 11387  00727E  0EEB               	movlw	low _storedLight
 11388  007280  0100               	movlb	0	; () banked
 11389  007282  6F60               	movwf	?_moteApp_getLightString& (0+255),b
 11390  007284  0E01               	movlw	high _storedLight
 11391  007286  0100               	movlb	0	; () banked
 11392  007288  6F61               	movwf	(?_moteApp_getLightString+1)& (0+255),b
 11393  00728A  D000               	goto	l757
 11394  00728C                     l757:
 11395                           
 11396                           ; BSR set to: 0
 11397  00728C  0012               	return		;funcret
 11398  00728E                     __end_of_moteApp_getLightString:
 11399                           	opt stack 0
 11400                           tblptru	equ	0xFF8
 11401                           tblptrh	equ	0xFF7
 11402                           tblptrl	equ	0xFF6
 11403                           tablat	equ	0xFF5
 11404                           prodh	equ	0xFF4
 11405                           prodl	equ	0xFF3
 11406                           intcon	equ	0xFF2
 11407                           postinc0	equ	0xFEE
 11408                           wreg	equ	0xFE8
 11409                           indf1	equ	0xFE7
 11410                           postdec1	equ	0xFE5
 11411                           fsr1h	equ	0xFE2
 11412                           fsr1l	equ	0xFE1
 11413                           indf2	equ	0xFDF
 11414                           fsr2h	equ	0xFDA
 11415                           fsr2l	equ	0xFD9
 11416                           status	equ	0xFD8
 11417                           
 11418 ;; *************** function _moteApp_convertSensorValue *****************
 11419 ;; Defined at:
 11420 ;;		line 1345 in file "../Includes/Board/MOTEapp.c"
 11421 ;; Parameters:    Size  Location     Type
 11422 ;;  string          2   17[BANK0 ] PTR const unsigned char 
 11423 ;;		 -> moduleResonseBuffer(64), 
 11424 ;; Auto vars:     Size  Location     Type
 11425 ;;  convertedVal    2   23[BANK0 ] unsigned int 
 11426 ;;  index           1   22[BANK0 ] unsigned char 
 11427 ;; Return value:  Size  Location     Type
 11428 ;;                  2   17[BANK0 ] unsigned int 
 11429 ;; Registers used:
 11430 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11431 ;; Tracked objects:
 11432 ;;		On entry : 0/0
 11433 ;;		On exit  : 0/0
 11434 ;;		Unchanged: 0/0
 11435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11436 ;;      Params:         0       2       0       0       0       0       0       0       0
 11437 ;;      Locals:         0       3       0       0       0       0       0       0       0
 11438 ;;      Temps:          0       3       0       0       0       0       0       0       0
 11439 ;;      Totals:         0       8       0       0       0       0       0       0       0
 11440 ;;Total ram usage:        8 bytes
 11441 ;; Hardware stack levels used:    1
 11442 ;; Hardware stack levels required when called:   12
 11443 ;; This function calls:
 11444 ;;		___wmul
 11445 ;; This function is called by:
 11446 ;;		_moteHandler
 11447 ;;		_moteRunningProcess
 11448 ;;		_moteApp_testSensors
 11449 ;; This function uses a non-reentrant model
 11450 ;;
 11451                           
 11452                           	psect	text22
 11453  00589E                     __ptext22:
 11454                           	opt stack 0
 11455  00589E                     _moteApp_convertSensorValue:
 11456                           	opt stack 16
 11457                           
 11458                           ;MOTEapp.c: 1347: uint8_t index;
 11459                           ;MOTEapp.c: 1348: uint16_t convertedValue = 0;
 11460                           
 11461                           ; BSR set to: 0
 11462                           ;incstack = 0
 11463  00589E  0E00               	movlw	0
 11464  0058A0  0100               	movlb	0	; () banked
 11465  0058A2  6F78               	movwf	(moteApp_convertSensorValue@convertedValue+1)& (0+255),b
 11466  0058A4  0E00               	movlw	0
 11467  0058A6  6F77               	movwf	moteApp_convertSensorValue@convertedValue& (0+255),b
 11468                           
 11469                           ;MOTEapp.c: 1349: for(index = 0; index < 4; index++)
 11470  0058A8  0E00               	movlw	0
 11471  0058AA  0100               	movlb	0	; () banked
 11472  0058AC  6F76               	movwf	moteApp_convertSensorValue@index& (0+255),b
 11473                           
 11474                           ; BSR set to: 0
 11475  0058AE  0E03               	movlw	3
 11476  0058B0  0100               	movlb	0	; () banked
 11477  0058B2  6576               	cpfsgt	moteApp_convertSensorValue@index& (0+255),b
 11478  0058B4  D001               	goto	u12321
 11479  0058B6  D001               	goto	u12320
 11480  0058B8                     u12321:
 11481  0058B8  D002               	goto	l12988
 11482  0058BA                     u12320:
 11483  0058BA  D04A               	goto	l707
 11484                           
 11485                           ; BSR set to: 0
 11486  0058BC  D049               	goto	l707
 11487  0058BE                     l12988:
 11488                           
 11489                           ; BSR set to: 0
 11490                           ;MOTEapp.c: 1350: {
 11491                           ;MOTEapp.c: 1351: if (*string != 0)
 11492  0058BE  C071  FFD9         	movff	moteApp_convertSensorValue@string,fsr2l
 11493  0058C2  C072  FFDA         	movff	moteApp_convertSensorValue@string+1,fsr2h
 11494  0058C6  50DF               	movf	indf2,w,c
 11495  0058C8  B4D8               	btfsc	status,2,c
 11496  0058CA  D001               	goto	u12331
 11497  0058CC  D001               	goto	u12330
 11498  0058CE                     u12331:
 11499  0058CE  D040               	goto	l707
 11500  0058D0                     u12330:
 11501                           
 11502                           ; BSR set to: 0
 11503                           ;MOTEapp.c: 1352: {
 11504                           ;MOTEapp.c: 1353: if (index != 0)
 11505  0058D0  0100               	movlb	0	; () banked
 11506  0058D2  5176               	movf	moteApp_convertSensorValue@index& (0+255),w,b
 11507  0058D4  0100               	movlb	0	; () banked
 11508  0058D6  B4D8               	btfsc	status,2,c
 11509  0058D8  D001               	goto	u12341
 11510  0058DA  D001               	goto	u12340
 11511  0058DC                     u12341:
 11512  0058DC  D010               	goto	l12994
 11513  0058DE                     u12340:
 11514                           
 11515                           ; BSR set to: 0
 11516                           ;MOTEapp.c: 1354: convertedValue = convertedValue * 10;
 11517  0058DE  C077  F060         	movff	moteApp_convertSensorValue@convertedValue,___wmul@multiplier
 11518  0058E2  C078  F061         	movff	moteApp_convertSensorValue@convertedValue+1,___wmul@multiplier+1
 11519  0058E6  0E00               	movlw	0
 11520  0058E8  0100               	movlb	0	; () banked
 11521  0058EA  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11522  0058EC  0E0A               	movlw	10
 11523  0058EE  6F62               	movwf	___wmul@multiplicand& (0+255),b
 11524  0058F0  EC55  F037         	call	___wmul	;wreg free
 11525  0058F4  C060  F077         	movff	?___wmul,moteApp_convertSensorValue@convertedValue
 11526  0058F8  C061  F078         	movff	?___wmul+1,moteApp_convertSensorValue@convertedValue+1
 11527  0058FC  D000               	goto	l12994
 11528  0058FE                     l12994:
 11529                           
 11530                           ;MOTEapp.c: 1356: convertedValue = (*string++ - '0') + convertedValue;
 11531  0058FE  C071  FFD9         	movff	moteApp_convertSensorValue@string,fsr2l
 11532  005902  C072  FFDA         	movff	moteApp_convertSensorValue@string+1,fsr2h
 11533  005906  50DF               	movf	indf2,w,c
 11534  005908  0100               	movlb	0	; () banked
 11535  00590A  6F73               	movwf	??_moteApp_convertSensorValue& (0+255),b
 11536  00590C  0100               	movlb	0	; () banked
 11537  00590E  5173               	movf	??_moteApp_convertSensorValue& (0+255),w,b
 11538  005910  0100               	movlb	0	; () banked
 11539  005912  2577               	addwf	moteApp_convertSensorValue@convertedValue& (0+255),w,b
 11540  005914  0100               	movlb	0	; () banked
 11541  005916  6F74               	movwf	(??_moteApp_convertSensorValue+1)& (0+255),b
 11542  005918  0E00               	movlw	0
 11543  00591A  0100               	movlb	0	; () banked
 11544  00591C  2178               	addwfc	(moteApp_convertSensorValue@convertedValue+1)& (0+255),w,b
 11545  00591E  0100               	movlb	0	; () banked
 11546  005920  6F75               	movwf	(??_moteApp_convertSensorValue+2)& (0+255),b
 11547  005922  0ED0               	movlw	208
 11548  005924  0100               	movlb	0	; () banked
 11549  005926  2574               	addwf	(??_moteApp_convertSensorValue+1)& (0+255),w,b
 11550  005928  0100               	movlb	0	; () banked
 11551  00592A  6F77               	movwf	moteApp_convertSensorValue@convertedValue& (0+255),b
 11552  00592C  0EFF               	movlw	255
 11553  00592E  0100               	movlb	0	; () banked
 11554  005930  2175               	addwfc	(??_moteApp_convertSensorValue+2)& (0+255),w,b
 11555  005932  0100               	movlb	0	; () banked
 11556  005934  6F78               	movwf	(moteApp_convertSensorValue@convertedValue+1)& (0+255),b
 11557                           
 11558                           ; BSR set to: 0
 11559  005936  0100               	movlb	0	; () banked
 11560  005938  4B71               	infsnz	moteApp_convertSensorValue@string& (0+255),f,b
 11561  00593A  2B72               	incf	(moteApp_convertSensorValue@string+1)& (0+255),f,b
 11562                           
 11563                           ;MOTEapp.c: 1357: }
 11564  00593C  D001               	goto	l12998
 11565                           
 11566                           ; BSR set to: 0
 11567                           ;MOTEapp.c: 1358: else
 11568                           ;MOTEapp.c: 1359: {
 11569                           ;MOTEapp.c: 1360: break;
 11570  00593E  D008               	goto	l707
 11571  005940                     l12998:
 11572                           
 11573                           ; BSR set to: 0
 11574  005940  0100               	movlb	0	; () banked
 11575  005942  2B76               	incf	moteApp_convertSensorValue@index& (0+255),f,b
 11576                           
 11577                           ; BSR set to: 0
 11578  005944  0E03               	movlw	3
 11579  005946  0100               	movlb	0	; () banked
 11580  005948  6576               	cpfsgt	moteApp_convertSensorValue@index& (0+255),b
 11581  00594A  D001               	goto	u12351
 11582  00594C  D001               	goto	u12350
 11583  00594E                     u12351:
 11584  00594E  D7B7               	goto	l12988
 11585  005950                     u12350:
 11586  005950                     l707:
 11587                           
 11588                           ; BSR set to: 0
 11589                           ;MOTEapp.c: 1361: }
 11590                           ;MOTEapp.c: 1362: }
 11591                           ;MOTEapp.c: 1363: return convertedValue;
 11592  005950  C077  F071         	movff	moteApp_convertSensorValue@convertedValue,?_moteApp_convertSensorValue
 11593  005954  C078  F072         	movff	moteApp_convertSensorValue@convertedValue+1,?_moteApp_convertSensorValue+1
 11594                           
 11595                           ; BSR set to: 0
 11596  005958  0012               	return		;funcret
 11597  00595A                     __end_of_moteApp_convertSensorValue:
 11598                           	opt stack 0
 11599                           tblptru	equ	0xFF8
 11600                           tblptrh	equ	0xFF7
 11601                           tblptrl	equ	0xFF6
 11602                           tablat	equ	0xFF5
 11603                           prodh	equ	0xFF4
 11604                           prodl	equ	0xFF3
 11605                           intcon	equ	0xFF2
 11606                           postinc0	equ	0xFEE
 11607                           wreg	equ	0xFE8
 11608                           indf1	equ	0xFE7
 11609                           postdec1	equ	0xFE5
 11610                           fsr1h	equ	0xFE2
 11611                           fsr1l	equ	0xFE1
 11612                           indf2	equ	0xFDF
 11613                           fsr2h	equ	0xFDA
 11614                           fsr2l	equ	0xFD9
 11615                           status	equ	0xFD8
 11616                           
 11617 ;; *************** function ___wmul *****************
 11618 ;; Defined at:
 11619 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
 11620 ;; Parameters:    Size  Location     Type
 11621 ;;  multiplier      2    0[BANK0 ] unsigned int 
 11622 ;;  multiplicand    2    2[BANK0 ] unsigned int 
 11623 ;; Auto vars:     Size  Location     Type
 11624 ;;  product         2    4[BANK0 ] unsigned int 
 11625 ;; Return value:  Size  Location     Type
 11626 ;;                  2    0[BANK0 ] unsigned int 
 11627 ;; Registers used:
 11628 ;;		wreg, status,2, status,0, prodl, prodh
 11629 ;; Tracked objects:
 11630 ;;		On entry : 0/0
 11631 ;;		On exit  : 0/0
 11632 ;;		Unchanged: 0/0
 11633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11634 ;;      Params:         0       4       0       0       0       0       0       0       0
 11635 ;;      Locals:         0       2       0       0       0       0       0       0       0
 11636 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11637 ;;      Totals:         0       6       0       0       0       0       0       0       0
 11638 ;;Total ram usage:        6 bytes
 11639 ;; Hardware stack levels used:    1
 11640 ;; Hardware stack levels required when called:   11
 11641 ;; This function calls:
 11642 ;;		Nothing
 11643 ;; This function is called by:
 11644 ;;		_moteApp_convertSensorValue
 11645 ;; This function uses a non-reentrant model
 11646 ;;
 11647                           
 11648                           	psect	text23
 11649  006EAA                     __ptext23:
 11650                           	opt stack 0
 11651  006EAA                     ___wmul:
 11652                           	opt stack 16
 11653                           
 11654                           ; BSR set to: 0
 11655                           ;incstack = 0
 11656  006EAA  0100               	movlb	0	; () banked
 11657  006EAC  5160               	movf	___wmul@multiplier& (0+255),w,b
 11658  006EAE  0100               	movlb	0	; () banked
 11659  006EB0  0362               	mulwf	___wmul@multiplicand& (0+255),b
 11660  006EB2  CFF3 F064          	movff	prodl,___wmul@product
 11661  006EB6  CFF4 F065          	movff	prodh,___wmul@product+1
 11662  006EBA  0100               	movlb	0	; () banked
 11663  006EBC  5160               	movf	___wmul@multiplier& (0+255),w,b
 11664  006EBE  0100               	movlb	0	; () banked
 11665  006EC0  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 11666  006EC2  50F3               	movf	prodl,w,c
 11667  006EC4  0100               	movlb	0	; () banked
 11668  006EC6  2765               	addwf	(___wmul@product+1)& (0+255),f,b
 11669  006EC8  0100               	movlb	0	; () banked
 11670  006ECA  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
 11671  006ECC  0100               	movlb	0	; () banked
 11672  006ECE  0362               	mulwf	___wmul@multiplicand& (0+255),b
 11673  006ED0  50F3               	movf	prodl,w,c
 11674  006ED2  0100               	movlb	0	; () banked
 11675  006ED4  2765               	addwf	(___wmul@product+1)& (0+255),f,b
 11676                           
 11677                           ; BSR set to: 0
 11678  006ED6  C064  F060         	movff	___wmul@product,?___wmul
 11679  006EDA  C065  F061         	movff	___wmul@product+1,?___wmul+1
 11680  006EDE  D000               	goto	l2180
 11681  006EE0                     l2180:
 11682                           
 11683                           ; BSR set to: 0
 11684  006EE0  0012               	return		;funcret
 11685  006EE2                     __end_of___wmul:
 11686                           	opt stack 0
 11687                           tblptru	equ	0xFF8
 11688                           tblptrh	equ	0xFF7
 11689                           tblptrl	equ	0xFF6
 11690                           tablat	equ	0xFF5
 11691                           prodh	equ	0xFF4
 11692                           prodl	equ	0xFF3
 11693                           intcon	equ	0xFF2
 11694                           postinc0	equ	0xFEE
 11695                           wreg	equ	0xFE8
 11696                           indf1	equ	0xFE7
 11697                           postdec1	equ	0xFE5
 11698                           fsr1h	equ	0xFE2
 11699                           fsr1l	equ	0xFE1
 11700                           indf2	equ	0xFDF
 11701                           fsr2h	equ	0xFDA
 11702                           fsr2l	equ	0xFD9
 11703                           status	equ	0xFD8
 11704                           
 11705 ;; *************** function _moteApp_clearBuffers *****************
 11706 ;; Defined at:
 11707 ;;		line 1285 in file "../Includes/Board/MOTEapp.c"
 11708 ;; Parameters:    Size  Location     Type
 11709 ;;		None
 11710 ;; Auto vars:     Size  Location     Type
 11711 ;;  counter         1    3[BANK0 ] unsigned char 
 11712 ;;  counter         1    2[BANK0 ] unsigned char 
 11713 ;;  counter         1    1[BANK0 ] unsigned char 
 11714 ;;  counter         1    0[BANK0 ] unsigned char 
 11715 ;; Return value:  Size  Location     Type
 11716 ;;                  1    wreg      void 
 11717 ;; Registers used:
 11718 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 11719 ;; Tracked objects:
 11720 ;;		On entry : 0/0
 11721 ;;		On exit  : 0/0
 11722 ;;		Unchanged: 0/0
 11723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11724 ;;      Params:         0       0       0       0       0       0       0       0       0
 11725 ;;      Locals:         0       4       0       0       0       0       0       0       0
 11726 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11727 ;;      Totals:         0       4       0       0       0       0       0       0       0
 11728 ;;Total ram usage:        4 bytes
 11729 ;; Hardware stack levels used:    1
 11730 ;; Hardware stack levels required when called:   11
 11731 ;; This function calls:
 11732 ;;		Nothing
 11733 ;; This function is called by:
 11734 ;;		_moteRunningProcess
 11735 ;; This function uses a non-reentrant model
 11736 ;;
 11737                           
 11738                           	psect	text24
 11739  004B04                     __ptext24:
 11740                           	opt stack 0
 11741  004B04                     _moteApp_clearBuffers:
 11742                           	opt stack 17
 11743                           
 11744                           ;MOTEapp.c: 1287: for (uint8_t counter = 0; counter < 3; counter++)
 11745                           
 11746                           ; BSR set to: 0
 11747                           ;incstack = 0
 11748  004B04  0E00               	movlw	0
 11749  004B06  0100               	movlb	0	; () banked
 11750  004B08  6F60               	movwf	moteApp_clearBuffers@counter& (0+255),b
 11751                           
 11752                           ; BSR set to: 0
 11753  004B0A  0E02               	movlw	2
 11754  004B0C  0100               	movlb	0	; () banked
 11755  004B0E  6560               	cpfsgt	moteApp_clearBuffers@counter& (0+255),b
 11756  004B10  D001               	goto	u12431
 11757  004B12  D001               	goto	u12430
 11758  004B14                     u12431:
 11759  004B14  D002               	goto	l13062
 11760  004B16                     u12430:
 11761  004B16  D015               	goto	l13068
 11762                           
 11763                           ; BSR set to: 0
 11764  004B18  D014               	goto	l13068
 11765  004B1A                     l13062:
 11766                           
 11767                           ; BSR set to: 0
 11768                           ;MOTEapp.c: 1288: {
 11769                           ;MOTEapp.c: 1289: responsePortNum[counter] = 0;
 11770  004B1A  0100               	movlb	0	; () banked
 11771  004B1C  5160               	movf	moteApp_clearBuffers@counter& (0+255),w,b
 11772  004B1E  0D01               	mullw	1
 11773  004B20  0EF0               	movlw	low _responsePortNum
 11774  004B22  24F3               	addwf	prodl,w,c
 11775  004B24  6ED9               	movwf	fsr2l,c
 11776  004B26  0E01               	movlw	high _responsePortNum
 11777  004B28  20F4               	addwfc	prodh,w,c
 11778  004B2A  6EDA               	movwf	fsr2h,c
 11779  004B2C  0E00               	movlw	0
 11780  004B2E  6EDF               	movwf	indf2,c
 11781                           
 11782                           ; BSR set to: 0
 11783  004B30  0100               	movlb	0	; () banked
