

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 00:51:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  5204  004D1E  0EF4               	movlw	244
  5205  004D20  6F60               	movwf	delayms@t& (0+255),b
  5206  004D22  EC91  F029         	call	_delayms	;wreg free
  5207                           
  5208                           ;poweruptest.c: 157: LATAbits.LATA6 = 1;
  5209  004D26  8C89               	bsf	3977,6,c	;volatile
  5210                           
  5211                           ;poweruptest.c: 158: LATAbits.LATA7 = 1;
  5212  004D28  8E89               	bsf	3977,7,c	;volatile
  5213                           
  5214                           ;poweruptest.c: 159: delayms(500);
  5215  004D2A  0E01               	movlw	1
  5216  004D2C  0100               	movlb	0	; () banked
  5217  004D2E  6F61               	movwf	(delayms@t+1)& (0+255),b
  5218  004D30  0EF4               	movlw	244
  5219  004D32  6F60               	movwf	delayms@t& (0+255),b
  5220  004D34  EC91  F029         	call	_delayms	;wreg free
  5221                           
  5222                           ;poweruptest.c: 160: LATAbits.LATA6 = 0;
  5223  004D38  9C89               	bcf	3977,6,c	;volatile
  5224                           
  5225                           ;poweruptest.c: 161: LATAbits.LATA7 = 0;
  5226  004D3A  9E89               	bcf	3977,7,c	;volatile
  5227                           
  5228                           ;poweruptest.c: 162: delayms(500);
  5229  004D3C  0E01               	movlw	1
  5230  004D3E  0100               	movlb	0	; () banked
  5231  004D40  6F61               	movwf	(delayms@t+1)& (0+255),b
  5232  004D42  0EF4               	movlw	244
  5233  004D44  6F60               	movwf	delayms@t& (0+255),b
  5234  004D46  EC91  F029         	call	_delayms	;wreg free
  5235  004D4A  0012               	return		;funcret
  5236  004D4C                     __end_of_test_leds:
  5237                           	opt stack 0
  5238                           tblptru	equ	0xFF8
  5239                           tblptrh	equ	0xFF7
  5240                           tblptrl	equ	0xFF6
  5241                           tablat	equ	0xFF5
  5242                           intcon	equ	0xFF2
  5243                           postinc0	equ	0xFEE
  5244                           wreg	equ	0xFE8
  5245                           postdec1	equ	0xFE5
  5246                           fsr1l	equ	0xFE1
  5247                           status	equ	0xFD8
  5248                           
  5249 ;; *************** function _test_comms *****************
  5250 ;; Defined at:
  5251 ;;		line 134 in file "../Includes/Board/poweruptest.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;		None
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;		None
  5256 ;; Return value:  Size  Location     Type
  5257 ;;                  1    wreg      void 
  5258 ;; Registers used:
  5259 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5265 ;;      Params:         0       0       0       0       0       0       0       0       0
  5266 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5267 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5268 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5269 ;;Total ram usage:        0 bytes
  5270 ;; Hardware stack levels used:    1
  5271 ;; Hardware stack levels required when called:   15
  5272 ;; This function calls:
  5273 ;;		_delayms
  5274 ;;		_moteApp_toggleLeds
  5275 ;;		_oled_putString
  5276 ;; This function is called by:
  5277 ;;		_test_powerup
  5278 ;; This function uses a non-reentrant model
  5279 ;;
  5280                           
  5281                           	psect	text5
  5282  004BB8                     __ptext5:
  5283                           	opt stack 0
  5284  004BB8                     _test_comms:
  5285                           	opt stack 14
  5286                           
  5287                           ;poweruptest.c: 136: oled_putString("Comm Test:",0,0);
  5288                           
  5289                           ;incstack = 0
  5290  004BB8  0EBF               	movlw	low STR_15
  5291  004BBA  0100               	movlb	0	; () banked
  5292  004BBC  6F72               	movwf	oled_putString@string& (0+255),b
  5293  004BBE  0E7E               	movlw	high STR_15
  5294  004BC0  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5295  004BC2  0E00               	movlw	0
  5296  004BC4  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5297  004BC6  0E00               	movlw	0
  5298  004BC8  6F75               	movwf	oled_putString@start_page& (0+255),b
  5299  004BCA  EC71  F025         	call	_oled_putString	;wreg free
  5300                           
  5301                           ;poweruptest.c: 137: moteApp_toggleLeds(1);
  5302  004BCE  0E01               	movlw	1
  5303  004BD0  EC7B  F018         	call	_moteApp_toggleLeds
  5304                           
  5305                           ;poweruptest.c: 138: delayms(500);
  5306  004BD4  0E01               	movlw	1
  5307  004BD6  0100               	movlb	0	; () banked
  5308  004BD8  6F61               	movwf	(delayms@t+1)& (0+255),b
  5309  004BDA  0EF4               	movlw	244
  5310  004BDC  6F60               	movwf	delayms@t& (0+255),b
  5311  004BDE  EC91  F029         	call	_delayms	;wreg free
  5312                           
  5313                           ;poweruptest.c: 139: moteApp_toggleLeds(0);
  5314  004BE2  0E00               	movlw	0
  5315  004BE4  EC7B  F018         	call	_moteApp_toggleLeds
  5316                           
  5317                           ;poweruptest.c: 140: delayms(500);
  5318  004BE8  0E01               	movlw	1
  5319  004BEA  0100               	movlb	0	; () banked
  5320  004BEC  6F61               	movwf	(delayms@t+1)& (0+255),b
  5321  004BEE  0EF4               	movlw	244
  5322  004BF0  6F60               	movwf	delayms@t& (0+255),b
  5323  004BF2  EC91  F029         	call	_delayms	;wreg free
  5324                           
  5325                           ;poweruptest.c: 141: moteApp_toggleLeds(1);
  5326  004BF6  0E01               	movlw	1
  5327  004BF8  EC7B  F018         	call	_moteApp_toggleLeds
  5328                           
  5329                           ;poweruptest.c: 142: delayms(500);
  5330  004BFC  0E01               	movlw	1
  5331  004BFE  0100               	movlb	0	; () banked
  5332  004C00  6F61               	movwf	(delayms@t+1)& (0+255),b
  5333  004C02  0EF4               	movlw	244
  5334  004C04  6F60               	movwf	delayms@t& (0+255),b
  5335  004C06  EC91  F029         	call	_delayms	;wreg free
  5336                           
  5337                           ;poweruptest.c: 143: moteApp_toggleLeds(0);
  5338  004C0A  0E00               	movlw	0
  5339  004C0C  EC7B  F018         	call	_moteApp_toggleLeds
  5340                           
  5341                           ;poweruptest.c: 144: delayms(500);
  5342  004C10  0E01               	movlw	1
  5343  004C12  0100               	movlb	0	; () banked
  5344  004C14  6F61               	movwf	(delayms@t+1)& (0+255),b
  5345  004C16  0EF4               	movlw	244
  5346  004C18  6F60               	movwf	delayms@t& (0+255),b
  5347  004C1A  EC91  F029         	call	_delayms	;wreg free
  5348  004C1E  0012               	return		;funcret
  5349  004C20                     __end_of_test_comms:
  5350                           	opt stack 0
  5351                           tblptru	equ	0xFF8
  5352                           tblptrh	equ	0xFF7
  5353                           tblptrl	equ	0xFF6
  5354                           tablat	equ	0xFF5
  5355                           intcon	equ	0xFF2
  5356                           postinc0	equ	0xFEE
  5357                           wreg	equ	0xFE8
  5358                           postdec1	equ	0xFE5
  5359                           fsr1l	equ	0xFE1
  5360                           status	equ	0xFD8
  5361                           
  5362 ;; *************** function _moteApp_toggleLeds *****************
  5363 ;; Defined at:
  5364 ;;		line 1264 in file "../Includes/Board/MOTEapp.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;  state           1    wreg     unsigned char 
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;  state           1    4[BANK0 ] unsigned char 
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      void 
  5371 ;; Registers used:
  5372 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5378 ;;      Params:         0       0       0       0       0       0       0       0       0
  5379 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5380 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5381 ;;      Totals:         0       2       0       0       0       0       0       0       0
  5382 ;;Total ram usage:        2 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; Hardware stack levels required when called:   14
  5385 ;; This function calls:
  5386 ;;		_sendCommand
  5387 ;; This function is called by:
  5388 ;;		_test_comms
  5389 ;; This function uses a non-reentrant model
  5390 ;;
  5391                           
  5392                           	psect	text6
  5393  0030F6                     __ptext6:
  5394                           	opt stack 0
  5395  0030F6                     _moteApp_toggleLeds:
  5396                           	opt stack 14
  5397                           
  5398                           ;incstack = 0
  5399                           ;moteApp_toggleLeds@state stored from wreg
  5400  0030F6  0100               	movlb	0	; () banked
  5401  0030F8  6F64               	movwf	moteApp_toggleLeds@state& (0+255),b
  5402                           
  5403                           ;MOTEapp.c: 1266: _delay((unsigned long)((16)*(48000000/4000.0)));
  5404  0030FA  0EFA               	movlw	250
  5405  0030FC  0100               	movlb	0	; () banked
  5406  0030FE  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5407  003100  0E58               	movlw	88
  5408  003102                     u10857:
  5409  003102  2EE8               	decfsz	wreg,f,c
  5410  003104  D7FE               	bra	u10857
  5411  003106  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5412  003108  D7FC               	bra	u10857
  5413  00310A  F000               	nop	
  5414                           
  5415                           ;MOTEapp.c: 1267: _delay((unsigned long)((16)*(48000000/4000.0)));
  5416  00310C  0EFA               	movlw	250
  5417  00310E  0100               	movlb	0	; () banked
  5418  003110  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5419  003112  0E58               	movlw	88
  5420  003114                     u10867:
  5421  003114  2EE8               	decfsz	wreg,f,c
  5422  003116  D7FE               	bra	u10867
  5423  003118  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5424  00311A  D7FC               	bra	u10867
  5425  00311C  F000               	nop	
  5426                           
  5427                           ;MOTEapp.c: 1268: _delay((unsigned long)((16)*(48000000/4000.0)));
  5428  00311E  0EFA               	movlw	250
  5429  003120  0100               	movlb	0	; () banked
  5430  003122  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5431  003124  0E58               	movlw	88
  5432  003126                     u10877:
  5433  003126  2EE8               	decfsz	wreg,f,c
  5434  003128  D7FE               	bra	u10877
  5435  00312A  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5436  00312C  D7FC               	bra	u10877
  5437  00312E  F000               	nop	
  5438                           
  5439                           ;MOTEapp.c: 1269: if (state)
  5440  003130  0100               	movlb	0	; () banked
  5441  003132  5164               	movf	moteApp_toggleLeds@state& (0+255),w,b
  5442  003134  B4D8               	btfsc	status,2,c
  5443  003136  D029               	goto	l679
  5444                           
  5445                           ; BSR set to: 0
  5446                           ;MOTEapp.c: 1270: {
  5447                           ;MOTEapp.c: 1271: sendCommand("sys set pindig GPIO10 1\r\n");
  5448  003138  0E22               	movlw	low STR_175
  5449  00313A  6F61               	movwf	sendCommand@string& (0+255),b
  5450  00313C  0E7A               	movlw	high STR_175
  5451  00313E  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5452  003140  EC0D  F02A         	call	_sendCommand	;wreg free
  5453                           
  5454                           ;MOTEapp.c: 1272: _delay((unsigned long)((16)*(48000000/4000.0)));
  5455  003144  0EFA               	movlw	250
  5456  003146  0100               	movlb	0	; () banked
  5457  003148  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5458  00314A  0E58               	movlw	88
  5459  00314C                     u10887:
  5460  00314C  2EE8               	decfsz	wreg,f,c
  5461  00314E  D7FE               	bra	u10887
  5462  003150  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5463  003152  D7FC               	bra	u10887
  5464  003154  F000               	nop	
  5465                           
  5466                           ;MOTEapp.c: 1273: _delay((unsigned long)((16)*(48000000/4000.0)));
  5467  003156  0EFA               	movlw	250
  5468  003158  0100               	movlb	0	; () banked
  5469  00315A  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5470  00315C  0E58               	movlw	88
  5471  00315E                     u10897:
  5472  00315E  2EE8               	decfsz	wreg,f,c
  5473  003160  D7FE               	bra	u10897
  5474  003162  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5475  003164  D7FC               	bra	u10897
  5476  003166  F000               	nop	
  5477                           
  5478                           ;MOTEapp.c: 1274: _delay((unsigned long)((16)*(48000000/4000.0)));
  5479  003168  0EFA               	movlw	250
  5480  00316A  0100               	movlb	0	; () banked
  5481  00316C  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5482  00316E  0E58               	movlw	88
  5483  003170                     u10907:
  5484  003170  2EE8               	decfsz	wreg,f,c
  5485  003172  D7FE               	bra	u10907
  5486  003174  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5487  003176  D7FC               	bra	u10907
  5488  003178  F000               	nop	
  5489                           
  5490                           ;MOTEapp.c: 1275: sendCommand("sys set pindig GPIO11 1\r\n");
  5491  00317A  0E3C               	movlw	low STR_176
  5492  00317C  0100               	movlb	0	; () banked
  5493  00317E  6F61               	movwf	sendCommand@string& (0+255),b
  5494  003180  0E7A               	movlw	high STR_176
  5495  003182  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5496  003184  EC0D  F02A         	call	_sendCommand	;wreg free
  5497                           
  5498                           ;MOTEapp.c: 1276: }
  5499  003188  0012               	return	
  5500  00318A                     l679:
  5501                           
  5502                           ;MOTEapp.c: 1277: else
  5503                           ;MOTEapp.c: 1278: {
  5504                           ;MOTEapp.c: 1279: sendCommand("sys set pindig GPIO10 0\r\n");
  5505  00318A  0EEE               	movlw	low STR_177
  5506  00318C  0100               	movlb	0	; () banked
  5507  00318E  6F61               	movwf	sendCommand@string& (0+255),b
  5508  003190  0E79               	movlw	high STR_177
  5509  003192  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5510  003194  EC0D  F02A         	call	_sendCommand	;wreg free
  5511                           
  5512                           ;MOTEapp.c: 1280: _delay((unsigned long)((16)*(48000000/4000.0)));
  5513  003198  0EFA               	movlw	250
  5514  00319A  0100               	movlb	0	; () banked
  5515  00319C  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5516  00319E  0E58               	movlw	88
  5517  0031A0                     u10917:
  5518  0031A0  2EE8               	decfsz	wreg,f,c
  5519  0031A2  D7FE               	bra	u10917
  5520  0031A4  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5521  0031A6  D7FC               	bra	u10917
  5522  0031A8  F000               	nop	
  5523                           
  5524                           ;MOTEapp.c: 1281: _delay((unsigned long)((16)*(48000000/4000.0)));
  5525  0031AA  0EFA               	movlw	250
  5526  0031AC  0100               	movlb	0	; () banked
  5527  0031AE  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5528  0031B0  0E58               	movlw	88
  5529  0031B2                     u10927:
  5530  0031B2  2EE8               	decfsz	wreg,f,c
  5531  0031B4  D7FE               	bra	u10927
  5532  0031B6  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5533  0031B8  D7FC               	bra	u10927
  5534  0031BA  F000               	nop	
  5535                           
  5536                           ;MOTEapp.c: 1282: _delay((unsigned long)((16)*(48000000/4000.0)));
  5537  0031BC  0EFA               	movlw	250
  5538  0031BE  0100               	movlb	0	; () banked
  5539  0031C0  6F63               	movwf	??_moteApp_toggleLeds& (0+255),b
  5540  0031C2  0E58               	movlw	88
  5541  0031C4                     u10937:
  5542  0031C4  2EE8               	decfsz	wreg,f,c
  5543  0031C6  D7FE               	bra	u10937
  5544  0031C8  2F63               	decfsz	??_moteApp_toggleLeds& (0+255),f,b
  5545  0031CA  D7FC               	bra	u10937
  5546  0031CC  F000               	nop	
  5547                           
  5548                           ;MOTEapp.c: 1283: sendCommand("sys set pindig GPIO11 0\r\n");
  5549  0031CE  0E08               	movlw	low STR_178
  5550  0031D0  0100               	movlb	0	; () banked
  5551  0031D2  6F61               	movwf	sendCommand@string& (0+255),b
  5552  0031D4  0E7A               	movlw	high STR_178
  5553  0031D6  6F62               	movwf	(sendCommand@string+1)& (0+255),b
  5554  0031D8  EC0D  F02A         	call	_sendCommand	;wreg free
  5555  0031DC  0012               	return	
  5556  0031DE                     __end_of_moteApp_toggleLeds:
  5557                           	opt stack 0
  5558                           tblptru	equ	0xFF8
  5559                           tblptrh	equ	0xFF7
  5560                           tblptrl	equ	0xFF6
  5561                           tablat	equ	0xFF5
  5562                           intcon	equ	0xFF2
  5563                           postinc0	equ	0xFEE
  5564                           wreg	equ	0xFE8
  5565                           postdec1	equ	0xFE5
  5566                           fsr1l	equ	0xFE1
  5567                           status	equ	0xFD8
  5568                           
  5569 ;; *************** function _delayms *****************
  5570 ;; Defined at:
  5571 ;;		line 54 in file "../Includes/Board/poweruptest.c"
  5572 ;; Parameters:    Size  Location     Type
  5573 ;;  t               2    0[BANK0 ] unsigned int 
  5574 ;; Auto vars:     Size  Location     Type
  5575 ;;  i               2    3[BANK0 ] unsigned int 
  5576 ;; Return value:  Size  Location     Type
  5577 ;;                  1    wreg      void 
  5578 ;; Registers used:
  5579 ;;		wreg, status,2, status,0
  5580 ;; Tracked objects:
  5581 ;;		On entry : 0/0
  5582 ;;		On exit  : 0/0
  5583 ;;		Unchanged: 0/0
  5584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5585 ;;      Params:         0       2       0       0       0       0       0       0       0
  5586 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5587 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5588 ;;      Totals:         0       5       0       0       0       0       0       0       0
  5589 ;;Total ram usage:        5 bytes
  5590 ;; Hardware stack levels used:    1
  5591 ;; Hardware stack levels required when called:   11
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_test_comms
  5596 ;;		_test_leds
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           	psect	text7
  5601  005322                     __ptext7:
  5602                           	opt stack 0
  5603  005322                     _delayms:
  5604                           	opt stack 17
  5605                           
  5606                           ;poweruptest.c: 56: uint16_t i;
  5607                           ;poweruptest.c: 57: for(i = 0; i < t; i++)
  5608                           
  5609                           ;incstack = 0
  5610  005322  0E00               	movlw	0
  5611  005324  0100               	movlb	0	; () banked
  5612  005326  6F64               	movwf	(delayms@i+1)& (0+255),b
  5613  005328  0E00               	movlw	0
  5614  00532A  6F63               	movwf	delayms@i& (0+255),b
  5615  00532C  D00C               	goto	l111
  5616  00532E                     
  5617                           ; BSR set to: 0
  5618                           ;poweruptest.c: 58: {
  5619                           ;poweruptest.c: 59: _delay((unsigned long)((1)*(48000000/4000.0)));
  5620                           
  5621                           ; BSR set to: 0
  5622  00532E  0E10               	movlw	16
  5623  005330  0100               	movlb	0	; () banked
  5624  005332  6F62               	movwf	??_delayms& (0+255),b
  5625  005334  0E94               	movlw	148
  5626  005336                     u10947:
  5627  005336  2EE8               	decfsz	wreg,f,c
  5628  005338  D7FE               	bra	u10947
  5629  00533A  2F62               	decfsz	??_delayms& (0+255),f,b
  5630  00533C  D7FC               	bra	u10947
  5631  00533E  F000               	nop	
  5632  005340  0100               	movlb	0	; () banked
  5633  005342  4B63               	infsnz	delayms@i& (0+255),f,b
  5634  005344  2B64               	incf	(delayms@i+1)& (0+255),f,b
  5635  005346                     l111:
  5636                           
  5637                           ; BSR set to: 0
  5638  005346  5160               	movf	delayms@t& (0+255),w,b
  5639  005348  5D63               	subwf	delayms@i& (0+255),w,b
  5640  00534A  5161               	movf	(delayms@t+1)& (0+255),w,b
  5641  00534C  5964               	subwfb	(delayms@i+1)& (0+255),w,b
  5642  00534E  B0D8               	btfsc	status,0,c
  5643  005350  0012               	return	
  5644  005352  D7ED               	goto	l112
  5645  005354                     __end_of_delayms:
  5646                           	opt stack 0
  5647                           tblptru	equ	0xFF8
  5648                           tblptrh	equ	0xFF7
  5649                           tblptrl	equ	0xFF6
  5650                           tablat	equ	0xFF5
  5651                           intcon	equ	0xFF2
  5652                           postinc0	equ	0xFEE
  5653                           wreg	equ	0xFE8
  5654                           postdec1	equ	0xFE5
  5655                           fsr1l	equ	0xFE1
  5656                           status	equ	0xFD8
  5657                           
  5658 ;; *************** function _moteApp_testSensors *****************
  5659 ;; Defined at:
  5660 ;;		line 1368 in file "../Includes/Board/MOTEapp.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;		None
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;  dummyValue      2    0        unsigned int 
  5665 ;; Return value:  Size  Location     Type
  5666 ;;                  1    wreg      void 
  5667 ;; Registers used:
  5668 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5674 ;;      Params:         0       0       0       0       0       0       0       0       0
  5675 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5676 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5677 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5678 ;;Total ram usage:        1 bytes
  5679 ;; Hardware stack levels used:    1
  5680 ;; Hardware stack levels required when called:   16
  5681 ;; This function calls:
  5682 ;;		_ADC_TempConversion
  5683 ;;		_moteApp_convertSensorValue
  5684 ;;		_moteApp_getLightValue
  5685 ;;		_moteApp_getTempValue
  5686 ;;		_moteApp_setSensorsInput
  5687 ;;		_oled_clear
  5688 ;;		_oled_putChar
  5689 ;;		_oled_putString
  5690 ;;		_oled_putint8
  5691 ;; This function is called by:
  5692 ;;		_test_powerup
  5693 ;; This function uses a non-reentrant model
  5694 ;;
  5695                           
  5696                           	psect	text8
  5697  003984                     __ptext8:
  5698                           	opt stack 0
  5699  003984                     _moteApp_testSensors:
  5700                           	opt stack 13
  5701                           
  5702                           ;MOTEapp.c: 1371: moteApp_setSensorsInput();
  5703                           
  5704                           ; BSR set to: 0
  5705                           ;incstack = 0
  5706  003984  EC8C  F024         	call	_moteApp_setSensorsInput	;wreg free
  5707                           
  5708                           ;MOTEapp.c: 1373: uint16_t dummyValue;
  5709                           ;MOTEapp.c: 1374: oled_clear();
  5710  003988  ECAD  F02B         	call	_oled_clear	;wreg free
  5711                           
  5712                           ;MOTEapp.c: 1375: oled_putString("ADC Test",0,0);
  5713  00398C  0E58               	movlw	low STR_17
  5714  00398E  0100               	movlb	0	; () banked
  5715  003990  6F72               	movwf	oled_putString@string& (0+255),b
  5716  003992  0E7F               	movlw	high STR_17
  5717  003994  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5718  003996  0E00               	movlw	0
  5719  003998  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5720  00399A  0E00               	movlw	0
  5721  00399C  6F75               	movwf	oled_putString@start_page& (0+255),b
  5722  00399E  EC71  F025         	call	_oled_putString	;wreg free
  5723                           
  5724                           ;MOTEapp.c: 1376: oled_putString("Light =",0,1);
  5725  0039A2  0E71               	movlw	low STR_19
  5726  0039A4  0100               	movlb	0	; () banked
  5727  0039A6  6F72               	movwf	oled_putString@string& (0+255),b
  5728  0039A8  0E7F               	movlw	high STR_19
  5729  0039AA  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5730  0039AC  0E00               	movlw	0
  5731  0039AE  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5732  0039B0  0E01               	movlw	1
  5733  0039B2  6F75               	movwf	oled_putString@start_page& (0+255),b
  5734  0039B4  EC71  F025         	call	_oled_putString	;wreg free
  5735                           
  5736                           ;MOTEapp.c: 1377: oled_putString("Temp  =",0,2);
  5737  0039B8  0E69               	movlw	low STR_18
  5738  0039BA  0100               	movlb	0	; () banked
  5739  0039BC  6F72               	movwf	oled_putString@string& (0+255),b
  5740  0039BE  0E7F               	movlw	high STR_18
  5741  0039C0  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5742  0039C2  0E00               	movlw	0
  5743  0039C4  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5744  0039C6  0E02               	movlw	2
  5745  0039C8  6F75               	movwf	oled_putString@start_page& (0+255),b
  5746  0039CA  EC71  F025         	call	_oled_putString	;wreg free
  5747                           
  5748                           ;MOTEapp.c: 1378: oled_putChar('C',14,2);
  5749  0039CE  0E0E               	movlw	14
  5750  0039D0  0100               	movlb	0	; () banked
  5751  0039D2  6F62               	movwf	oled_putChar@station_dot& (0+255),b
  5752  0039D4  0E02               	movlw	2
  5753  0039D6  6F63               	movwf	oled_putChar@start_page& (0+255),b
  5754  0039D8  0E43               	movlw	67
  5755  0039DA  EC8B  F023         	call	_oled_putChar
  5756                           
  5757                           ;MOTEapp.c: 1379: temperature = moteApp_convertSensorValue(moteApp_getTempValue());
  5758  0039DE  EC88  F028         	call	_moteApp_getTempValue	;wreg free
  5759  0039E2  C063  F072         	movff	?_moteApp_getTempValue,moteApp_convertSensorValue@string
  5760  0039E6  C064  F073         	movff	?_moteApp_getTempValue+1,moteApp_convertSensorValue@string+1
  5761  0039EA  EC4D  F024         	call	_moteApp_convertSensorValue	;wreg free
  5762  0039EE  C072  F0DA         	movff	?_moteApp_convertSensorValue,_temperature
  5763  0039F2  C073  F0DB         	movff	?_moteApp_convertSensorValue+1,_temperature+1
  5764                           
  5765                           ;MOTEapp.c: 1380: temperature = ADC_TempConversion(temperature);
  5766  0039F6  0100               	movlb	0	; () banked
  5767  0039F8  51DA               	movf	_temperature& (0+255),w,b
  5768  0039FA  EC06  F018         	call	_ADC_TempConversion
  5769  0039FE  0100               	movlb	0	; () banked
  5770  003A00  6FAC               	movwf	??_moteApp_testSensors& (0+255),b
  5771  003A02  51AC               	movf	??_moteApp_testSensors& (0+255),w,b
  5772  003A04  6FDA               	movwf	_temperature& (0+255),b
  5773  003A06  6BDB               	clrf	(_temperature+1)& (0+255),b
  5774                           
  5775                           ; BSR set to: 0
  5776                           ;MOTEapp.c: 1381: oled_putint8(temperature, 10, 2);
  5777  003A08  0E0A               	movlw	10
  5778  003A0A  6F77               	movwf	oled_putint8@station_dot& (0+255),b
  5779  003A0C  0E02               	movlw	2
  5780  003A0E  6F78               	movwf	oled_putint8@start_page& (0+255),b
  5781  003A10  51DA               	movf	_temperature& (0+255),w,b
  5782  003A12  ECB6  F020         	call	_oled_putint8
  5783                           
  5784                           ;MOTEapp.c: 1382: __nop();
  5785  003A16  F000               	nop	
  5786                           
  5787                           ;MOTEapp.c: 1383: oled_putString("    ", 10, 1);
  5788  003A18  0EC7               	movlw	low (STR_40+12)
  5789  003A1A  0100               	movlb	0	; () banked
  5790  003A1C  6F72               	movwf	oled_putString@string& (0+255),b
  5791  003A1E  0E7A               	movlw	high (STR_40+12)
  5792  003A20  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5793  003A22  0E0A               	movlw	10
  5794  003A24  6F74               	movwf	oled_putString@station_dot& (0+255),b
  5795  003A26  0E01               	movlw	1
  5796  003A28  6F75               	movwf	oled_putString@start_page& (0+255),b
  5797  003A2A  EC71  F025         	call	_oled_putString	;wreg free
  5798                           
  5799                           ;MOTEapp.c: 1384: oled_putString(moteApp_getLightValue(), 10, 1);
  5800  003A2E  ECB3  F027         	call	_moteApp_getLightValue	;wreg free
  5801  003A32  C06E  F072         	movff	?_moteApp_getLightValue,oled_putString@string
  5802  003A36  C06F  F073         	movff	?_moteApp_getLightValue+1,oled_putString@string+1
  5803  003A3A  0E0A               	movlw	10
