

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 27 14:31:59 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 12509 ;;      Params:         0       4       0       0       0       0       0       0       0
 12510 ;;      Locals:         0       2       0       0       0       0       0       0       0
 12511 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12512 ;;      Totals:         0       6       0       0       0       0       0       0       0
 12513 ;;Total ram usage:        6 bytes
 12514 ;; Hardware stack levels used:    1
 12515 ;; Hardware stack levels required when called:   11
 12516 ;; This function calls:
 12517 ;;		Nothing
 12518 ;; This function is called by:
 12519 ;;		_moteApp_add8bToDataBuffer
 12520 ;;		_oled_putUint8
 12521 ;;		_oled_putint8
 12522 ;; This function uses a non-reentrant model
 12523 ;;
 12524                           
 12525                           	psect	text28
 12526  0056F0                     __ptext28:
 12527                           	opt stack 0
 12528  0056F0                     ___awmod:
 12529                           	opt stack 16
 12530                           
 12531                           ; BSR set to: 0
 12532                           ;incstack = 0
 12533  0056F0  0E00               	movlw	0
 12534  0056F2  0100               	movlb	0	; () banked
 12535  0056F4  6F65               	movwf	___awmod@sign& (0+255),b
 12536                           
 12537                           ; BSR set to: 0
 12538  0056F6  0100               	movlb	0	; () banked
 12539  0056F8  BF61               	btfsc	(___awmod@dividend+1)& (0+255),7,b
 12540  0056FA  D002               	goto	u11960
 12541  0056FC  D000               	goto	u11961
 12542  0056FE                     u11961:
 12543  0056FE  D009               	goto	l12733
 12544  005700                     u11960:
 12545                           
 12546                           ; BSR set to: 0
 12547  005700  0100               	movlb	0	; () banked
 12548  005702  6D60               	negf	___awmod@dividend& (0+255),b
 12549  005704  1F61               	comf	(___awmod@dividend+1)& (0+255),f,b
 12550  005706  B0D8               	btfsc	status,0,c
 12551  005708  2B61               	incf	(___awmod@dividend+1)& (0+255),f,b
 12552                           
 12553                           ; BSR set to: 0
 12554  00570A  0E01               	movlw	1
 12555  00570C  0100               	movlb	0	; () banked
 12556  00570E  6F65               	movwf	___awmod@sign& (0+255),b
 12557  005710  D000               	goto	l12733
 12558  005712                     l12733:
 12559                           
 12560                           ; BSR set to: 0
 12561  005712  0100               	movlb	0	; () banked
 12562  005714  BF63               	btfsc	(___awmod@divisor+1)& (0+255),7,b
 12563  005716  D002               	goto	u11970
 12564  005718  D000               	goto	u11971
 12565  00571A                     u11971:
 12566  00571A  D006               	goto	l12737
 12567  00571C                     u11970:
 12568                           
 12569                           ; BSR set to: 0
 12570  00571C  0100               	movlb	0	; () banked
 12571  00571E  6D62               	negf	___awmod@divisor& (0+255),b
 12572  005720  1F63               	comf	(___awmod@divisor+1)& (0+255),f,b
 12573  005722  B0D8               	btfsc	status,0,c
 12574  005724  2B63               	incf	(___awmod@divisor+1)& (0+255),f,b
 12575  005726  D000               	goto	l12737
 12576  005728                     l12737:
 12577                           
 12578                           ; BSR set to: 0
 12579  005728  0100               	movlb	0	; () banked
 12580  00572A  5162               	movf	___awmod@divisor& (0+255),w,b
 12581  00572C  0100               	movlb	0	; () banked
 12582  00572E  1163               	iorwf	(___awmod@divisor+1)& (0+255),w,b
 12583  005730  B4D8               	btfsc	status,2,c
 12584  005732  D001               	goto	u11981
 12585  005734  D001               	goto	u11980
 12586  005736                     u11981:
 12587  005736  D030               	goto	l12753
 12588  005738                     u11980:
 12589                           
 12590                           ; BSR set to: 0
 12591  005738  0E01               	movlw	1
 12592  00573A  0100               	movlb	0	; () banked
 12593  00573C  6F64               	movwf	___awmod@counter& (0+255),b
 12594  00573E  D007               	goto	l12743
 12595  005740                     l12741:
 12596                           
 12597                           ; BSR set to: 0
 12598  005740  0100               	movlb	0	; () banked
 12599  005742  90D8               	bcf	status,0,c
 12600  005744  3762               	rlcf	___awmod@divisor& (0+255),f,b
 12601  005746  3763               	rlcf	(___awmod@divisor+1)& (0+255),f,b
 12602  005748  0100               	movlb	0	; () banked
 12603  00574A  2B64               	incf	___awmod@counter& (0+255),f,b
 12604  00574C  D000               	goto	l12743
 12605  00574E                     l12743:
 12606                           
 12607                           ; BSR set to: 0
 12608  00574E  0100               	movlb	0	; () banked
 12609  005750  AF63               	btfss	(___awmod@divisor+1)& (0+255),7,b
 12610  005752  D001               	goto	u11991
 12611  005754  D001               	goto	u11990
 12612  005756                     u11991:
 12613  005756  D7F4               	goto	l12741
 12614  005758                     u11990:
 12615  005758  D001               	goto	l12745
 12616                           
 12617                           ; BSR set to: 0
 12618  00575A  D000               	goto	l12745
 12619  00575C                     l12745:
 12620                           
 12621                           ; BSR set to: 0
 12622  00575C  0100               	movlb	0	; () banked
 12623  00575E  5162               	movf	___awmod@divisor& (0+255),w,b
 12624  005760  0100               	movlb	0	; () banked
 12625  005762  5D60               	subwf	___awmod@dividend& (0+255),w,b
 12626  005764  0100               	movlb	0	; () banked
 12627  005766  5163               	movf	(___awmod@divisor+1)& (0+255),w,b
 12628  005768  0100               	movlb	0	; () banked
 12629  00576A  5961               	subwfb	(___awmod@dividend+1)& (0+255),w,b
 12630  00576C  A0D8               	btfss	status,0,c
 12631  00576E  D001               	goto	u12001
 12632  005770  D001               	goto	u12000
 12633  005772                     u12001:
 12634  005772  D009               	goto	l12749
 12635  005774                     u12000:
 12636                           
 12637                           ; BSR set to: 0
 12638  005774  0100               	movlb	0	; () banked
 12639  005776  5162               	movf	___awmod@divisor& (0+255),w,b
 12640  005778  0100               	movlb	0	; () banked
 12641  00577A  5F60               	subwf	___awmod@dividend& (0+255),f,b
 12642  00577C  0100               	movlb	0	; () banked
 12643  00577E  5163               	movf	(___awmod@divisor+1)& (0+255),w,b
 12644  005780  0100               	movlb	0	; () banked
 12645  005782  5B61               	subwfb	(___awmod@dividend+1)& (0+255),f,b
 12646  005784  D000               	goto	l12749
 12647  005786                     l12749:
 12648                           
 12649                           ; BSR set to: 0
 12650  005786  0100               	movlb	0	; () banked
 12651  005788  90D8               	bcf	status,0,c
 12652  00578A  3363               	rrcf	(___awmod@divisor+1)& (0+255),f,b
 12653  00578C  3362               	rrcf	___awmod@divisor& (0+255),f,b
 12654                           
 12655                           ; BSR set to: 0
 12656  00578E  0100               	movlb	0	; () banked
 12657  005790  2F64               	decfsz	___awmod@counter& (0+255),f,b
 12658  005792  D7E4               	goto	l12745
 12659  005794  D001               	goto	l12753
 12660                           
 12661                           ; BSR set to: 0
 12662  005796  D000               	goto	l12753
 12663  005798                     l12753:
 12664                           
 12665                           ; BSR set to: 0
 12666  005798  0100               	movlb	0	; () banked
 12667  00579A  5165               	movf	___awmod@sign& (0+255),w,b
 12668  00579C  0100               	movlb	0	; () banked
 12669  00579E  B4D8               	btfsc	status,2,c
 12670  0057A0  D001               	goto	u12011
 12671  0057A2  D001               	goto	u12010
 12672  0057A4                     u12011:
 12673  0057A4  D006               	goto	l12757
 12674  0057A6                     u12010:
 12675                           
 12676                           ; BSR set to: 0
 12677  0057A6  0100               	movlb	0	; () banked
 12678  0057A8  6D60               	negf	___awmod@dividend& (0+255),b
 12679  0057AA  1F61               	comf	(___awmod@dividend+1)& (0+255),f,b
 12680  0057AC  B0D8               	btfsc	status,0,c
 12681  0057AE  2B61               	incf	(___awmod@dividend+1)& (0+255),f,b
 12682  0057B0  D000               	goto	l12757
 12683  0057B2                     l12757:
 12684                           
 12685                           ; BSR set to: 0
 12686  0057B2  C060  F060         	movff	___awmod@dividend,?___awmod
 12687  0057B6  C061  F061         	movff	___awmod@dividend+1,?___awmod+1
 12688  0057BA  D000               	goto	l2357
 12689  0057BC                     l2357:
 12690                           
 12691                           ; BSR set to: 0
 12692  0057BC  0012               	return		;funcret
 12693  0057BE                     __end_of___awmod:
 12694                           	opt stack 0
 12695                           tblptru	equ	0xFF8
 12696                           tblptrh	equ	0xFF7
 12697                           tblptrl	equ	0xFF6
 12698                           tablat	equ	0xFF5
 12699                           prodh	equ	0xFF4
 12700                           prodl	equ	0xFF3
 12701                           intcon	equ	0xFF2
 12702                           postinc0	equ	0xFEE
 12703                           wreg	equ	0xFE8
 12704                           indf1	equ	0xFE7
 12705                           postdec1	equ	0xFE5
 12706                           fsr1h	equ	0xFE2
 12707                           fsr1l	equ	0xFE1
 12708                           indf2	equ	0xFDF
 12709                           fsr2h	equ	0xFDA
 12710                           fsr2l	equ	0xFD9
 12711                           status	equ	0xFD8
 12712                           
 12713 ;; *************** function _moteApp_GoToSleep *****************
 12714 ;; Defined at:
 12715 ;;		line 1173 in file "../Includes/Board/MOTEapp.c"
 12716 ;; Parameters:    Size  Location     Type
 12717 ;;		None
 12718 ;; Auto vars:     Size  Location     Type
 12719 ;;  status          1   14[BANK0 ] unsigned char 
 12720 ;; Return value:  Size  Location     Type
 12721 ;;                  1    wreg      unsigned char 
 12722 ;; Registers used:
 12723 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12724 ;; Tracked objects:
 12725 ;;		On entry : 0/0
 12726 ;;		On exit  : 0/0
 12727 ;;		Unchanged: 0/0
 12728 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12729 ;;      Params:         0       0       0       0       0       0       0       0       0
 12730 ;;      Locals:         0       1       0       0       0       0       0       0       0
 12731 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12732 ;;      Totals:         0       1       0       0       0       0       0       0       0
 12733 ;;Total ram usage:        1 bytes
 12734 ;; Hardware stack levels used:    1
 12735 ;; Hardware stack levels required when called:   17
 12736 ;; This function calls:
 12737 ;;		_EUSART_FlushBuffer
 12738 ;;		_PIN_MANAGER_Initialize
 12739 ;;		_moduleResync
 12740 ;;		_moduleSleep
 12741 ;;		_moteApp_delayms
 12742 ;;		_oled_displayOff
 12743 ;;		_oled_init
 12744 ;; This function is called by:
 12745 ;;		_moteRunningProcess
 12746 ;; This function uses a non-reentrant model
 12747 ;;
 12748                           
 12749                           	psect	text29
 12750  0045E6                     __ptext29:
 12751                           	opt stack 0
 12752  0045E6                     _moteApp_GoToSleep:
 12753                           	opt stack 11
 12754                           
 12755                           ;MOTEapp.c: 1175: uint8_t status = 0;
 12756                           
 12757                           ; BSR set to: 0
 12758                           ;incstack = 0
 12759  0045E6  0E00               	movlw	0
 12760  0045E8  0100               	movlb	0	; () banked
 12761  0045EA  6F6E               	movwf	moteApp_GoToSleep@status& (0+255),b
 12762                           
 12763                           ;MOTEapp.c: 1176: while (PORTBbits.RB0 == 0);
 12764  0045EC  D000               	goto	l663
 12765  0045EE                     l663:
 12766  0045EE  A081               	btfss	3969,0,c	;volatile
 12767  0045F0  D001               	goto	u12611
 12768  0045F2  D001               	goto	u12610
 12769  0045F4                     u12611:
 12770  0045F4  D7FC               	goto	l663
 12771  0045F6                     u12610:
 12772  0045F6  D000               	goto	l13227
 12773  0045F8                     l13227:
 12774                           
 12775                           ;MOTEapp.c: 1177: moduleSleep();
 12776  0045F8  EC05  F038         	call	_moduleSleep	;wreg free
 12777                           
 12778                           ;MOTEapp.c: 1178: oled_displayOff(1);
 12779  0045FC  0E01               	movlw	1
 12780  0045FE  EC67  F039         	call	_oled_displayOff
 12781                           
 12782                           ;MOTEapp.c: 1179: ADCON0bits.ADON = 0;
 12783  004602  90C2               	bcf	4034,0,c	;volatile
 12784                           
 12785                           ;MOTEapp.c: 1180: INTCONbits.GIE = 0;
 12786  004604  9EF2               	bcf	intcon,7,c	;volatile
 12787                           
 12788                           ;MOTEapp.c: 1181: GIE = 0;
 12789  004606  9EF2               	bcf	intcon,7,c	;volatile
 12790                           
 12791                           ;MOTEapp.c: 1182: PEIE = 0;
 12792  004608  9CF2               	bcf	intcon,6,c	;volatile
 12793                           
 12794                           ;MOTEapp.c: 1184: LATEbits.LATE2 = 0;
 12795  00460A  948D               	bcf	3981,2,c	;volatile
 12796                           
 12797                           ;MOTEapp.c: 1185: PIE2bits.TMR3IE = 0;
 12798  00460C  92A0               	bcf	4000,1,c	;volatile
 12799                           
 12800                           ;MOTEapp.c: 1187: ANSELAbits.ANSA0 = 1;
 12801  00460E  010F               	movlb	15	; () banked
 12802  004610  815B               	bsf	91,0,b	;volatile
 12803                           
 12804                           ; BSR set to: 15
 12805                           ;MOTEapp.c: 1189: PIE2bits.C1IE = 1;
 12806  004612  8CA0               	bsf	4000,6,c	;volatile
 12807                           
 12808                           ; BSR set to: 15
 12809                           ;MOTEapp.c: 1190: INTCON3bits.INT1IE = 1;
 12810  004614  86F0               	bsf	intcon3,3,c	;volatile
 12811                           
 12812                           ; BSR set to: 15
 12813                           ;MOTEapp.c: 1191: INTCONbits.INT0IE = 1;
 12814  004616  88F2               	bsf	intcon,4,c	;volatile
 12815                           
 12816                           ; BSR set to: 15
 12817                           ;MOTEapp.c: 1192: IOCCbits.IOCC2 = 1;
 12818  004618  8487               	bsf	3975,2,c	;volatile
 12819                           
 12820                           ; BSR set to: 15
 12821                           ;MOTEapp.c: 1193: INTCONbits.IOCIE = 1;
 12822  00461A  86F2               	bsf	intcon,3,c	;volatile
 12823                           
 12824                           ; BSR set to: 15
 12825                           ;MOTEapp.c: 1195: status = PORTBbits.RB1;
 12826  00461C  0E00               	movlw	0
 12827  00461E  B281               	btfsc	3969,1,c	;volatile
 12828  004620  0E01               	movlw	1
 12829  004622  0100               	movlb	0	; () banked
 12830  004624  6F6E               	movwf	moteApp_GoToSleep@status& (0+255),b
 12831                           
 12832                           ; BSR set to: 0
 12833                           ;MOTEapp.c: 1196: status = PORTBbits.RB0;
 12834  004626  0E00               	movlw	0
 12835  004628  B081               	btfsc	3969,0,c	;volatile
 12836  00462A  0E01               	movlw	1
 12837  00462C  0100               	movlb	0	; () banked
 12838  00462E  6F6E               	movwf	moteApp_GoToSleep@status& (0+255),b
 12839                           
 12840                           ; BSR set to: 0
 12841                           ;MOTEapp.c: 1197: status = PORTCbits.RC2;
 12842  004630  0E00               	movlw	0
 12843  004632  B482               	btfsc	3970,2,c	;volatile
 12844  004634  0E01               	movlw	1
 12845  004636  0100               	movlb	0	; () banked
 12846  004638  6F6E               	movwf	moteApp_GoToSleep@status& (0+255),b
 12847                           
 12848                           ; BSR set to: 0
 12849                           ;MOTEapp.c: 1199: if (periodicState)
 12850  00463A  0100               	movlb	0	; () banked
 12851  00463C  51F9               	movf	_periodicState& (0+255),w,b
 12852  00463E  B4D8               	btfsc	status,2,c
 12853  004640  D001               	goto	u12621
 12854  004642  D001               	goto	u12620
 12855  004644                     u12621:
 12856  004644  D001               	goto	l666
 12857  004646                     u12620:
 12858                           
 12859                           ; BSR set to: 0
 12860                           ;MOTEapp.c: 1200: {
 12861                           ;MOTEapp.c: 1201: WDTCONbits.SWDTEN = 1;
 12862  004646  80D1               	bsf	4049,0,c	;volatile
 12863  004648                     l666:
 12864                           
 12865                           ; BSR set to: 0
 12866                           ;MOTEapp.c: 1202: }
 12867                           ;MOTEapp.c: 1204: INTCONbits.IOCIF = 0;
 12868  004648  90F2               	bcf	intcon,0,c	;volatile
 12869                           
 12870                           ;MOTEapp.c: 1205: INTCONbits.INT0IF = 0;
 12871  00464A  92F2               	bcf	intcon,1,c	;volatile
 12872                           
 12873                           ;MOTEapp.c: 1206: INTCON3bits.INT1IF = 0;
 12874  00464C  90F0               	bcf	intcon3,0,c	;volatile
 12875                           
 12876                           ;MOTEapp.c: 1207: PIR2bits.C1IF = 0;
 12877  00464E  9CA1               	bcf	4001,6,c	;volatile
 12878                           
 12879                           ;MOTEapp.c: 1208: __nop();
 12880  004650  F000               	nop	
 12881  004652  0003               	sleep		;# 
 12882                           
 12883                           ;MOTEapp.c: 1210: __nop();
 12884  004654  F000               	nop	
 12885                           
 12886                           ;MOTEapp.c: 1212: WDTCONbits.SWDTEN = 0;
 12887  004656  90D1               	bcf	4049,0,c	;volatile
 12888                           
 12889                           ;MOTEapp.c: 1213: EUSART_FlushBuffer();
 12890  004658  EC3C  F034         	call	_EUSART_FlushBuffer	;wreg free
 12891                           
 12892                           ;MOTEapp.c: 1215: INTCONbits.IOCIE = 0;
 12893  00465C  96F2               	bcf	intcon,3,c	;volatile
 12894                           
 12895                           ;MOTEapp.c: 1216: INTCON3bits.INT1IE = 0;
 12896  00465E  96F0               	bcf	intcon3,3,c	;volatile
 12897                           
 12898                           ;MOTEapp.c: 1217: INTCONbits.INT0IE = 0;
 12899  004660  98F2               	bcf	intcon,4,c	;volatile
 12900                           
 12901                           ;MOTEapp.c: 1218: IOCCbits.IOCC2 = 0;
 12902  004662  9487               	bcf	3975,2,c	;volatile
 12903                           
 12904                           ;MOTEapp.c: 1219: PIE2bits.C1IE = 0;
 12905  004664  9CA0               	bcf	4000,6,c	;volatile
 12906                           
 12907                           ;MOTEapp.c: 1220: GIE = 1;
 12908  004666  8EF2               	bsf	intcon,7,c	;volatile
 12909                           
 12910                           ;MOTEapp.c: 1222: PIN_MANAGER_Initialize();
 12911  004668  ECF4  F034         	call	_PIN_MANAGER_Initialize	;wreg free
 12912                           
 12913                           ;MOTEapp.c: 1224: if ((INTCONbits.IOCIF)||(INTCONbits.INT0IF)||(INTCON3bits.INT1IF)||(PI
      +                          R2bits.C1IF))
 12914  00466C  B0F2               	btfsc	intcon,0,c	;volatile
 12915  00466E  D001               	goto	u12631
 12916  004670  D001               	goto	u12630
 12917  004672                     u12631:
 12918  004672  D00C               	goto	l669
 12919  004674                     u12630:
 12920  004674  B2F2               	btfsc	intcon,1,c	;volatile
 12921  004676  D001               	goto	u12641
 12922  004678  D001               	goto	u12640
 12923  00467A                     u12641:
 12924  00467A  D008               	goto	l669
 12925  00467C                     u12640:
 12926  00467C  B0F0               	btfsc	intcon3,0,c	;volatile
 12927  00467E  D001               	goto	u12651
 12928  004680  D001               	goto	u12650
 12929  004682                     u12651:
 12930  004682  D004               	goto	l669
 12931  004684                     u12650:
 12932  004684  ACA1               	btfss	4001,6,c	;volatile
 12933  004686  D001               	goto	u12661
 12934  004688  D001               	goto	u12660
 12935  00468A                     u12661:
 12936  00468A  D012               	goto	l13303
 12937  00468C                     u12660:
 12938  00468C                     l669:
 12939                           
 12940                           ;MOTEapp.c: 1225: {
 12941                           ;MOTEapp.c: 1226: INTCONbits.IOCIF = 0;
 12942  00468C  90F2               	bcf	intcon,0,c	;volatile
 12943                           
 12944                           ;MOTEapp.c: 1227: INTCONbits.INT0IF = 0;
 12945  00468E  92F2               	bcf	intcon,1,c	;volatile
 12946                           
 12947                           ;MOTEapp.c: 1228: INTCON3bits.INT1IF = 0;
 12948  004690  90F0               	bcf	intcon3,0,c	;volatile
 12949                           
 12950                           ;MOTEapp.c: 1229: status = 1;
 12951  004692  0E01               	movlw	1
 12952  004694  0100               	movlb	0	; () banked
 12953  004696  6F6E               	movwf	moteApp_GoToSleep@status& (0+255),b
 12954                           
 12955                           ; BSR set to: 0
 12956                           ;MOTEapp.c: 1232: oled_displayOff(0);
 12957  004698  0E00               	movlw	0
 12958  00469A  EC67  F039         	call	_oled_displayOff
 12959                           
 12960                           ;MOTEapp.c: 1233: oled_init();
 12961  00469E  ECD4  F037         	call	_oled_init	;wreg free
 12962                           
 12963                           ;MOTEapp.c: 1235: LATEbits.LATE2 = 1;
 12964  0046A2  848D               	bsf	3981,2,c	;volatile
 12965                           
 12966                           ;MOTEapp.c: 1236: TMR3H = 0xFB;
 12967  0046A4  0EFB               	movlw	251
 12968  0046A6  6EB3               	movwf	4019,c	;volatile
 12969                           
 12970                           ;MOTEapp.c: 1237: TMR3L = 0x50;
 12971  0046A8  0E50               	movlw	80
 12972  0046AA  6EB2               	movwf	4018,c	;volatile
 12973                           
 12974                           ;MOTEapp.c: 1238: PIE2bits.TMR3IE = 1;
 12975  0046AC  82A0               	bsf	4000,1,c	;volatile
 12976                           
 12977                           ;MOTEapp.c: 1239: }
 12978  0046AE  D009               	goto	l13309
 12979  0046B0                     l13303:
 12980                           
 12981                           ;MOTEapp.c: 1240: else
 12982                           ;MOTEapp.c: 1241: {
 12983                           ;MOTEapp.c: 1242: secTicker = 10;
 12984  0046B0  0E0A               	movlw	10
 12985  0046B2  0100               	movlb	0	; () banked
 12986  0046B4  6FE5               	movwf	_secTicker& (0+255),b
 12987                           
 12988                           ;MOTEapp.c: 1243: status = 0;
 12989  0046B6  0E00               	movlw	0
 12990  0046B8  0100               	movlb	0	; () banked
 12991  0046BA  6F6E               	movwf	moteApp_GoToSleep@status& (0+255),b
 12992                           
 12993                           ; BSR set to: 0
 12994                           ;MOTEapp.c: 1245: LATEbits.LATE2 = 0;
 12995  0046BC  948D               	bcf	3981,2,c	;volatile
 12996                           
 12997                           ; BSR set to: 0
 12998                           ;MOTEapp.c: 1246: PIE2bits.TMR3IE = 0;
 12999  0046BE  92A0               	bcf	4000,1,c	;volatile
 13000  0046C0  D000               	goto	l13309
 13001  0046C2                     l13309:
 13002                           
 13003                           ;MOTEapp.c: 1247: }
 13004                           ;MOTEapp.c: 1248: ANSELAbits.ANSA0 = 0;
 13005  0046C2  010F               	movlb	15	; () banked
 13006  0046C4  915B               	bcf	91,0,b	;volatile
 13007                           
 13008                           ; BSR set to: 15
 13009                           ;MOTEapp.c: 1250: moduleResync();
 13010  0046C6  ECB5  F02D         	call	_moduleResync	;wreg free
 13011                           
 13012                           ;MOTEapp.c: 1251: moteApp_delayms(40);
 13013  0046CA  0E00               	movlw	0
 13014  0046CC  0100               	movlb	0	; () banked
 13015  0046CE  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 13016  0046D0  0E28               	movlw	40
 13017  0046D2  6F60               	movwf	moteApp_delayms@length& (0+255),b
 13018  0046D4  EC91  F036         	call	_moteApp_delayms	;wreg free
 13019                           
 13020                           ;MOTEapp.c: 1252: moduleResync();
 13021  0046D8  ECB5  F02D         	call	_moduleResync	;wreg free
 13022                           
 13023                           ;MOTEapp.c: 1253: moteApp_delayms(40);
 13024  0046DC  0E00               	movlw	0
 13025  0046DE  0100               	movlb	0	; () banked
 13026  0046E0  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 13027  0046E2  0E28               	movlw	40
 13028  0046E4  6F60               	movwf	moteApp_delayms@length& (0+255),b
 13029  0046E6  EC91  F036         	call	_moteApp_delayms	;wreg free
 13030                           
 13031                           ;MOTEapp.c: 1254: return status;
 13032  0046EA  0100               	movlb	0	; () banked
 13033  0046EC  516E               	movf	moteApp_GoToSleep@status& (0+255),w,b
 13034  0046EE  D000               	goto	l671
 13035  0046F0                     l671:
 13036                           
 13037                           ; BSR set to: 0
 13038  0046F0  0012               	return		;funcret
 13039  0046F2                     __end_of_moteApp_GoToSleep:
 13040                           	opt stack 0
 13041                           tblptru	equ	0xFF8
 13042                           tblptrh	equ	0xFF7
 13043                           tblptrl	equ	0xFF6
 13044                           tablat	equ	0xFF5
 13045                           prodh	equ	0xFF4
 13046                           prodl	equ	0xFF3
 13047                           intcon	equ	0xFF2
 13048                           intcon3	equ	0xFF0
 13049                           postinc0	equ	0xFEE
 13050                           wreg	equ	0xFE8
 13051                           indf1	equ	0xFE7
 13052                           postdec1	equ	0xFE5
 13053                           fsr1h	equ	0xFE2
 13054                           fsr1l	equ	0xFE1
 13055                           indf2	equ	0xFDF
 13056                           fsr2h	equ	0xFDA
 13057                           fsr2l	equ	0xFD9
 13058                           status	equ	0xFD8
 13059                           
 13060 ;; *************** function _oled_init *****************
 13061 ;; Defined at:
 13062 ;;		line 366 in file "../Includes/Drivers/SSD1306oLED.c"
 13063 ;; Parameters:    Size  Location     Type
 13064 ;;		None
 13065 ;; Auto vars:     Size  Location     Type
 13066 ;;		None
 13067 ;; Return value:  Size  Location     Type
 13068 ;;                  1    wreg      void 
 13069 ;; Registers used:
 13070 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13071 ;; Tracked objects:
 13072 ;;		On entry : 0/0
 13073 ;;		On exit  : 0/0
 13074 ;;		Unchanged: 0/0
 13075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13076 ;;      Params:         0       0       0       0       0       0       0       0       0
 13077 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13078 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13079 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13080 ;;Total ram usage:        0 bytes
 13081 ;; Hardware stack levels used:    1
 13082 ;; Hardware stack levels required when called:   16
 13083 ;; This function calls:
 13084 ;;		_oled_clear
 13085 ;;		_oled_devInit
 13086 ;;		_oled_setDisplay
 13087 ;;		_oled_setFont
 13088 ;; This function is called by:
 13089 ;;		_main
 13090 ;;		_moteApp_GoToSleep
 13091 ;; This function uses a non-reentrant model
 13092 ;;
 13093                           
 13094                           	psect	text30
 13095  006FA8                     __ptext30:
 13096                           	opt stack 0
 13097  006FA8                     _oled_init:
 13098                           	opt stack 14
 13099                           
 13100                           ;SSD1306oLED.c: 369: TRISEbits.TRISE2 = 0;
 13101                           
 13102                           ; BSR set to: 0
 13103                           ;incstack = 0
 13104  006FA8  9496               	bcf	3990,2,c	;volatile
 13105                           
 13106                           ;SSD1306oLED.c: 370: LATEbits.LATE2 = 1;
 13107  006FAA  848D               	bsf	3981,2,c	;volatile
 13108                           
 13109                           ;SSD1306oLED.c: 371: TRISBbits.TRISB2 = 0;
 13110  006FAC  9493               	bcf	3987,2,c	;volatile
 13111                           
 13112                           ;SSD1306oLED.c: 372: TRISBbits.TRISB3 = 0;
 13113  006FAE  9693               	bcf	3987,3,c	;volatile
 13114                           
 13115                           ;SSD1306oLED.c: 373: TRISBbits.TRISB4 = 0;
 13116  006FB0  9893               	bcf	3987,4,c	;volatile
 13117                           
 13118                           ;SSD1306oLED.c: 374: TRISCbits.TRISC0 = 0;
 13119  006FB2  9094               	bcf	3988,0,c	;volatile
 13120                           
 13121                           ;SSD1306oLED.c: 375: TRISCbits.TRISC1 = 0;
 13122  006FB4  9294               	bcf	3988,1,c	;volatile
 13123                           
 13124                           ;SSD1306oLED.c: 377: LATBbits.LATB3 = 1;
 13125  006FB6  868A               	bsf	3978,3,c	;volatile
 13126                           
 13127                           ;SSD1306oLED.c: 379: LATBbits.LATB4 = 0;
 13128  006FB8  988A               	bcf	3978,4,c	;volatile
 13129                           
 13130                           ;SSD1306oLED.c: 381: oled_devInit();
 13131  006FBA  EC99  F031         	call	_oled_devInit	;wreg free
 13132                           
 13133                           ;SSD1306oLED.c: 383: oled_setDisplay(Inverse);
 13134  006FBE  0E01               	movlw	1
 13135  006FC0  ECED  F037         	call	_oled_setDisplay
 13136                           
 13137                           ;SSD1306oLED.c: 384: oled_setFont(OledFont0);
 13138  006FC4  0EF7               	movlw	low _OledFont0
 13139  006FC6  0100               	movlb	0	; () banked
 13140  006FC8  6F60               	movwf	oled_setFont@font& (0+255),b
 13141  006FCA  0E75               	movlw	high _OledFont0
 13142  006FCC  0100               	movlb	0	; () banked
 13143  006FCE  6F61               	movwf	(oled_setFont@font+1)& (0+255),b
 13144  006FD0  EC98  F038         	call	_oled_setFont	;wreg free
 13145                           
 13146                           ;SSD1306oLED.c: 385: oled_clear();
 13147  006FD4  ECA6  F038         	call	_oled_clear	;wreg free
 13148  006FD8  0012               	return		;funcret
 13149  006FDA                     __end_of_oled_init:
 13150                           	opt stack 0
 13151                           tblptru	equ	0xFF8
 13152                           tblptrh	equ	0xFF7
 13153                           tblptrl	equ	0xFF6
 13154                           tablat	equ	0xFF5
 13155                           prodh	equ	0xFF4
 13156                           prodl	equ	0xFF3
 13157                           intcon	equ	0xFF2
 13158                           intcon3	equ	0xFF0
 13159                           postinc0	equ	0xFEE
 13160                           wreg	equ	0xFE8
 13161                           indf1	equ	0xFE7
 13162                           postdec1	equ	0xFE5
 13163                           fsr1h	equ	0xFE2
 13164                           fsr1l	equ	0xFE1
