

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 17:22:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
   853  007827  00                 	db	0
   854  007828  00                 	db	0
   855  007829  48                 	db	72
   856  00782A  7E                 	db	126
   857  00782B  49                 	db	73
   858  00782C  09                 	db	9
   859  00782D  00                 	db	0
   860  00782E  00                 	db	0
   861  00782F  00                 	db	0
   862  007830  26                 	db	38
   863  007831  49                 	db	73
   864  007832  49                 	db	73
   865  007833  49                 	db	73
   866  007834  3F                 	db	63
   867  007835  01                 	db	1
   868  007836  00                 	db	0
   869  007837  41                 	db	65
   870  007838  7F                 	db	127
   871  007839  48                 	db	72
   872  00783A  04                 	db	4
   873  00783B  44                 	db	68
   874  00783C  78                 	db	120
   875  00783D  40                 	db	64
   876  00783E  00                 	db	0
   877  00783F  00                 	db	0
   878  007840  00                 	db	0
   879  007841  44                 	db	68
   880  007842  7D                 	db	125
   881  007843  40                 	db	64
   882  007844  00                 	db	0
   883  007845  00                 	db	0
   884  007846  00                 	db	0
   885  007847  00                 	db	0
   886  007848  00                 	db	0
   887  007849  40                 	db	64
   888  00784A  44                 	db	68
   889  00784B  3D                 	db	61
   890  00784C  00                 	db	0
   891  00784D  00                 	db	0
   892  00784E  00                 	db	0
   893  00784F  41                 	db	65
   894  007850  7F                 	db	127
   895  007851  10                 	db	16
   896  007852  18                 	db	24
   897  007853  24                 	db	36
   898  007854  42                 	db	66
   899  007855  42                 	db	66
   900  007856  00                 	db	0
   901  007857  00                 	db	0
   902  007858  40                 	db	64
   903  007859  41                 	db	65
   904  00785A  7F                 	db	127
   905  00785B  40                 	db	64
   906  00785C  40                 	db	64
   907  00785D  00                 	db	0
   908  00785E  00                 	db	0
   909  00785F  42                 	db	66
   910  007860  7E                 	db	126
   911  007861  02                 	db	2
   912  007862  7C                 	db	124
   913  007863  02                 	db	2
   914  007864  7E                 	db	126
   915  007865  40                 	db	64
   916  007866  00                 	db	0
   917  007867  42                 	db	66
   918  007868  7E                 	db	126
   919  007869  44                 	db	68
   920  00786A  02                 	db	2
   921  00786B  42                 	db	66
   922  00786C  7C                 	db	124
   923  00786D  40                 	db	64
   924  00786E  00                 	db	0
   925  00786F  00                 	db	0
   926  007870  3C                 	db	60
   927  007871  42                 	db	66
   928  007872  42                 	db	66
   929  007873  42                 	db	66
   930  007874  3C                 	db	60
   931  007875  00                 	db	0
   932  007876  00                 	db	0
   933  007877  00                 	db	0
   934  007878  41                 	db	65
   935  007879  7F                 	db	127
   936  00787A  49                 	db	73
   937  00787B  09                 	db	9
   938  00787C  09                 	db	9
   939  00787D  06                 	db	6
   940  00787E  00                 	db	0
   941  00787F  00                 	db	0
   942  007880  06                 	db	6
   943  007881  09                 	db	9
   944  007882  09                 	db	9
   945  007883  49                 	db	73
   946  007884  7F                 	db	127
   947  007885  41                 	db	65
   948  007886  00                 	db	0
   949  007887  00                 	db	0
   950  007888  42                 	db	66
   951  007889  7E                 	db	126
   952  00788A  44                 	db	68
   953  00788B  02                 	db	2
   954  00788C  02                 	db	2
   955  00788D  04                 	db	4
   956  00788E  00                 	db	0
   957  00788F  00                 	db	0
   958  007890  64                 	db	100
   959  007891  4A                 	db	74
   960  007892  4A                 	db	74
   961  007893  4A                 	db	74
   962  007894  36                 	db	54
   963  007895  00                 	db	0
   964  007896  00                 	db	0
   965  007897  00                 	db	0
   966  007898  04                 	db	4
   967  007899  3F                 	db	63
   968  00789A  44                 	db	68
   969  00789B  44                 	db	68
   970  00789C  20                 	db	32
   971  00789D  00                 	db	0
   972  00789E  00                 	db	0
   973  00789F  00                 	db	0
   974  0078A0  02                 	db	2
   975  0078A1  3E                 	db	62
   976  0078A2  40                 	db	64
   977  0078A3  40                 	db	64
   978  0078A4  22                 	db	34
   979  0078A5  7E                 	db	126
   980  0078A6  40                 	db	64
   981  0078A7  02                 	db	2
   982  0078A8  0E                 	db	14
   983  0078A9  32                 	db	50
   984  0078AA  40                 	db	64
   985  0078AB  32                 	db	50
   986  0078AC  0E                 	db	14
   987  0078AD  02                 	db	2
   988  0078AE  00                 	db	0
   989  0078AF  02                 	db	2
   990  0078B0  1E                 	db	30
   991  0078B1  62                 	db	98
   992  0078B2  18                 	db	24
   993  0078B3  62                 	db	98
   994  0078B4  1E                 	db	30
   995  0078B5  02                 	db	2
   996  0078B6  00                 	db	0
   997  0078B7  42                 	db	66
   998  0078B8  62                 	db	98
   999  0078B9  14                 	db	20
  1000  0078BA  08                 	db	8
  1001  0078BB  14                 	db	20
  1002  0078BC  62                 	db	98
  1003  0078BD  42                 	db	66
  1004  0078BE  00                 	db	0
  1005  0078BF  01                 	db	1
  1006  0078C0  43                 	db	67
  1007  0078C1  45                 	db	69
  1008  0078C2  38                 	db	56
  1009  0078C3  05                 	db	5
  1010  0078C4  03                 	db	3
  1011  0078C5  01                 	db	1
  1012  0078C6  00                 	db	0
  1013  0078C7  00                 	db	0
  1014  0078C8  46                 	db	70
  1015  0078C9  62                 	db	98
  1016  0078CA  52                 	db	82
  1017  0078CB  4A                 	db	74
  1018  0078CC  46                 	db	70
  1019  0078CD  62                 	db	98
  1020  0078CE  00                 	db	0
  1021  0078CF  00                 	db	0
  1022  0078D0  00                 	db	0
  1023  0078D1  08                 	db	8
  1024  0078D2  36                 	db	54
  1025  0078D3  41                 	db	65
  1026  0078D4  00                 	db	0
  1027  0078D5  00                 	db	0
  1028  0078D6  00                 	db	0
  1029  0078D7  00                 	db	0
  1030  0078D8  00                 	db	0
  1031  0078D9  00                 	db	0
  1032  0078DA  7F                 	db	127
  1033  0078DB  00                 	db	0
  1034  0078DC  00                 	db	0
  1035  0078DD  00                 	db	0
  1036  0078DE  00                 	db	0
  1037  0078DF  00                 	db	0
  1038  0078E0  00                 	db	0
  1039  0078E1  00                 	db	0
  1040  0078E2  41                 	db	65
  1041  0078E3  36                 	db	54
  1042  0078E4  08                 	db	8
  1043  0078E5  00                 	db	0
  1044  0078E6  00                 	db	0
  1045  0078E7  00                 	db	0
  1046  0078E8  18                 	db	24
  1047  0078E9  08                 	db	8
  1048  0078EA  08                 	db	8
  1049  0078EB  10                 	db	16
  1050  0078EC  10                 	db	16
  1051  0078ED  18                 	db	24
  1052  0078EE  00                 	db	0
  1053  0078EF  AA                 	db	170
  1054  0078F0  55                 	db	85
  1055  0078F1  AA                 	db	170
  1056  0078F2  55                 	db	85
  1057  0078F3  AA                 	db	170
  1058  0078F4  55                 	db	85
  1059  0078F5  AA                 	db	170
  1060  0078F6  55                 	db	85
  1061  0078F7                     __end_of_OledFont0:
  1062                           	opt stack 0
  1063  0078F7                     _configDescriptor1:
  1064                           	opt stack 0
  1065  0078F7  09                 	db	9
  1066  0078F8  02                 	db	2
  1067  0078F9  43                 	db	67
  1068  0078FA  00                 	db	0
  1069  0078FB  02                 	db	2
  1070  0078FC  01                 	db	1
  1071  0078FD  00                 	db	0
  1072  0078FE  C0                 	db	192
  1073  0078FF  32                 	db	50
  1074  007900  09                 	db	9
  1075  007901  04                 	db	4
  1076  007902  00                 	db	0
  1077  007903  00                 	db	0
  1078  007904  01                 	db	1
  1079  007905  02                 	db	2
  1080  007906  02                 	db	2
  1081  007907  01                 	db	1
  1082  007908  00                 	db	0
  1083  007909  05                 	db	5
  1084  00790A  24                 	db	36
  1085  00790B  00                 	db	0
  1086  00790C  10                 	db	16
  1087  00790D  01                 	db	1
  1088  00790E  04                 	db	4
  1089  00790F  24                 	db	36
  1090  007910  02                 	db	2
  1091  007911  02                 	db	2
  1092  007912  05                 	db	5
  1093  007913  24                 	db	36
  1094  007914  06                 	db	6
  1095  007915  00                 	db	0
  1096  007916  01                 	db	1
  1097  007917  05                 	db	5
  1098  007918  24                 	db	36
  1099  007919  01                 	db	1
  1100  00791A  00                 	db	0
  1101  00791B  01                 	db	1
  1102  00791C  07                 	db	7
  1103  00791D  05                 	db	5
  1104  00791E  81                 	db	129
  1105  00791F  03                 	db	3
  1106  007920  08                 	db	8
  1107  007921  00                 	db	0
  1108  007922  02                 	db	2
  1109  007923  09                 	db	9
  1110  007924  04                 	db	4
  1111  007925  01                 	db	1
  1112  007926  00                 	db	0
  1113  007927  02                 	db	2
  1114  007928  0A                 	db	10
  1115  007929  00                 	db	0
  1116  00792A  00                 	db	0
  1117  00792B  00                 	db	0
  1118  00792C  07                 	db	7
  1119  00792D  05                 	db	5
  1120  00792E  02                 	db	2
  1121  00792F  02                 	db	2
  1122  007930  40                 	db	64
  1123  007931  00                 	db	0
  1124  007932  00                 	db	0
  1125  007933  07                 	db	7
  1126  007934  05                 	db	5
  1127  007935  82                 	db	130
  1128  007936  02                 	db	2
  1129  007937  40                 	db	64
  1130  007938  00                 	db	0
  1131  007939  00                 	db	0
  1132  00793A                     __end_of_configDescriptor1:
  1133                           	opt stack 0
  1134  00793A                     _sd002:
  1135                           	opt stack 0
  1136  00793A  34                 	db	52
  1137  00793B  03                 	db	3
  1138  00793C  0043               	dw	67
  1139  00793E  0044               	dw	68
  1140  007940  0043               	dw	67
  1141  007942  0020               	dw	32
  1142  007944  0052               	dw	82
  1143  007946  0053               	dw	83
  1144  007948  002D               	dw	45
  1145  00794A  0032               	dw	50
  1146  00794C  0033               	dw	51
  1147  00794E  0032               	dw	50
  1148  007950  0020               	dw	32
  1149  007952  0045               	dw	69
  1150  007954  006D               	dw	109
  1151  007956  0075               	dw	117
  1152  007958  006C               	dw	108
  1153  00795A  0061               	dw	97
  1154  00795C  0074               	dw	116
  1155  00795E  0069               	dw	105
  1156  007960  006F               	dw	111
  1157  007962  006E               	dw	110
  1158  007964  0020               	dw	32
  1159  007966  0044               	dw	68
  1160  007968  0065               	dw	101
  1161  00796A  006D               	dw	109
  1162  00796C  006F               	dw	111
  1163  00796E                     __end_of_sd002:
  1164                           	opt stack 0
  1165  00796E                     _sd001:
  1166                           	opt stack 0
  1167  00796E  34                 	db	52
  1168  00796F  03                 	db	3
  1169  007970  004D               	dw	77
  1170  007972  0069               	dw	105
  1171  007974  0063               	dw	99
  1172  007976  0072               	dw	114
  1173  007978  006F               	dw	111
  1174  00797A  0063               	dw	99
  1175  00797C  0068               	dw	104
  1176  00797E  0069               	dw	105
  1177  007980  0070               	dw	112
  1178  007982  0020               	dw	32
  1179  007984  0054               	dw	84
  1180  007986  0065               	dw	101
  1181  007988  0063               	dw	99
  1182  00798A  0068               	dw	104
  1183  00798C  006E               	dw	110
  1184  00798E  006F               	dw	111
  1185  007990  006C               	dw	108
  1186  007992  006F               	dw	111
  1187  007994  0067               	dw	103
  1188  007996  0079               	dw	121
  1189  007998  0020               	dw	32
  1190  00799A  0049               	dw	73
  1191  00799C  006E               	dw	110
  1192  00799E  0063               	dw	99
  1193  0079A0  002E               	dw	46
  1194  0079A2                     __end_of_sd001:
  1195                           	opt stack 0
  1196  0079A2                     _device_dsc:
  1197                           	opt stack 0
  1198  0079A2  12                 	db	18
  1199  0079A3  01                 	db	1
  1200  0079A4  0200               	dw	512
  1201  0079A6  02                 	db	2
  1202  0079A7  00                 	db	0
  1203  0079A8  00                 	db	0
  1204  0079A9  08                 	db	8
  1205  0079AA  04D8               	dw	1240
  1206  0079AC  000A               	dw	10
  1207  0079AE  0100               	dw	256
  1208  0079B0  01                 	db	1
  1209  0079B1  02                 	db	2
  1210  0079B2  00                 	db	0
  1211  0079B3  01                 	db	1
  1212  0079B4                     __end_of_device_dsc:
  1213                           	opt stack 0
  1214  0079B4                     _sd000:
  1215                           	opt stack 0
  1216  0079B4  04                 	db	4
  1217  0079B5  03                 	db	3
  1218  0079B6  0409               	dw	1033
  1219  0079B8                     __end_of_sd000:
  1220                           	opt stack 0
  1221  0000                     _ANSELCbits	set	3933
  1222  0000                     _ANSELAbits	set	3931
  1223  0000                     _TMR3	set	4018
  1224  0000                     _TMR0	set	4054
  1225  0000                     _UEP0bits	set	3946
  1226  0000                     _IPR3bits	set	4005
  1227  0000                     _RCONbits	set	4048
  1228  0000                     _UCON	set	3936
  1229  0000                     _USTAT	set	3937
  1230  0000                     _PIR3bits	set	4004
  1231  0000                     _UIEbits	set	3940
  1232  0000                     _UIRbits	set	3941
  1233  0000                     _UADDR	set	3939
  1234  0000                     _UIE	set	3940
  1235  0000                     _UEIE	set	3942
  1236  0000                     _UCFG	set	3938
  1237  0000                     _UIR	set	3941
  1238  0000                     _UEIR	set	3943
  1239  0000                     _PIE3bits	set	4003
  1240  0000                     _T0CONbits	set	4053
  1241  0000                     _T3GCONbits	set	4020
  1242  0000                     _T3CONbits	set	4017
  1243  0000                     _T3GCON	set	4020
  1244  0000                     _T3CON	set	4017
  1245  0000                     _T2CONbits	set	4026
  1246  0000                     _TMR2	set	4028
  1247  0000                     _PR2	set	4027
  1248  0000                     _T2CON	set	4026
  1249  0000                     _VREFCON0bits	set	3965
  1250  0000                     _CM1CON0bits	set	3992
  1251  0000                     _CM2CON1bits	set	3994
  1252  0000                     _CM1CON0	set	3992
  1253  0000                     _EEDATA	set	4008
  1254  0000                     _EEADR	set	4009
  1255  0000                     _EECON2	set	4007
  1256  0000                     _EECON1bits	set	4006
  1257  0000                     _TABLAT	set	4085
  1258  0000                     _TBLPTRL	set	4086
  1259  0000                     _TBLPTRH	set	4087
  1260  0000                     _TBLPTRU	set	4088
  1261  0000                     _TRISD	set	3989
  1262  0000                     _IOCBbits	set	3974
  1263  0000                     _INTCON2bits	set	4081
  1264  0000                     _TRISAbits	set	3986
  1265  0000                     _T1GCONbits	set	4044
  1266  0000                     _T1CONbits	set	4045
  1267  0000                     _TMR1L	set	4046
  1268  0000                     _TMR1H	set	4047
  1269  0000                     _T1GCON	set	4044
  1270  0000                     _T1CON	set	4045
  1271  0000                     _SSP1STATbits	set	4039
  1272  0000                     _SSPBUF	set	4041
  1273  0000                     _SSP1CON1bits	set	4038
  1274  0000                     _SSP1ADD	set	4040
  1275  0000                     _SSP1CON1	set	4038
  1276  0000                     _SSP1STAT	set	4039
  1277  0000                     _ADRESH	set	4036
  1278  0000                     _ADRESL	set	4035
  1279  0000                     _ADCON2	set	4032
  1280  0000                     _ADCON1	set	4033
  1281  0000                     _ADCON0	set	4034
  1282  0000                     _VREFCON0	set	3965
  1283  0000                     _ACTCON	set	4021
  1284  0000                     _OSCCON2bits	set	4050
  1285  0000                     _OSCCON2	set	4050
  1286  0000                     _OSCCON	set	4051
  1287  0000                     _OSCTUNE	set	3995
  1288  0000                     _PIR1bits	set	3998
  1289  0000                     _RCREG	set	4014
  1290  0000                     _RCSTAbits	set	4011
  1291  0000                     _TXSTA	set	4012
  1292  0000                     _RCSTA	set	4011
  1293  0000                     _BAUDCON	set	4024
  1294  0000                     _LATD	set	3980
  1295  0000                     _TRISCbits	set	3988
  1296  0000                     _TRISBbits	set	3987
  1297  0000                     _TRISEbits	set	3990
  1298  0000                     _SPBRGH	set	4016
  1299  0000                     _SPBRG	set	4015
  1300  0000                     _UCONbits	set	3936
  1301  0000                     _TMR3L	set	4018
  1302  0000                     _TMR3H	set	4019
  1303  0000                     _PIR2bits	set	4001
  1304  0000                     _WDTCONbits	set	4049
  1305  0000                     _PORTCbits	set	3970
  1306  0000                     _IOCCbits	set	3975
  1307  0000                     _INTCON3bits	set	4080
  1308  0000                     _PIE2bits	set	4000
  1309  0000                     _LATEbits	set	3981
  1310  0000                     _INTCONbits	set	4082
  1311  0000                     _ADCON0bits	set	4034
  1312  0000                     _PORTAbits	set	3968
  1313  0000                     _PIE1bits	set	3997
  1314  0000                     _TXREG	set	4013
  1315  0000                     _LATCbits	set	3979
  1316  0000                     _TXSTAbits	set	4012
  1317  0000                     _LATAbits	set	3977
  1318  0000                     _PORTBbits	set	3969
  1319  0000                     _LATBbits	set	3978
  1320  0000                     _UEP1	set	3947
  1321  0000                     _UEP0	set	3946
  1322  0000                     _CKE	set	32318
  1323  0000                     _CKP	set	32308
  1324  0000                     _GIE	set	32663
  1325  0000                     _PEIE	set	32662
  1326  0079B8                     STR_184:
  1327  0079B8  73                 	db	115	;'s'
  1328  0079B9  79                 	db	121	;'y'
  1329  0079BA  73                 	db	115	;'s'
  1330  0079BB  20                 	db	32
  1331  0079BC  73                 	db	115	;'s'
  1332  0079BD  65                 	db	101	;'e'
  1333  0079BE  74                 	db	116	;'t'
  1334  0079BF  20                 	db	32
  1335  0079C0  70                 	db	112	;'p'
  1336  0079C1  69                 	db	105	;'i'
  1337  0079C2  6E                 	db	110	;'n'
  1338  0079C3  6D                 	db	109	;'m'
  1339  0079C4  6F                 	db	111	;'o'
  1340  0079C5  64                 	db	100	;'d'
  1341  0079C6  65                 	db	101	;'e'
  1342  0079C7  20                 	db	32
  1343  0079C8  47                 	db	71	;'G'
  1344  0079C9  50                 	db	80	;'P'
  1345  0079CA  49                 	db	73	;'I'
  1346  0079CB  4F                 	db	79	;'O'
  1347  0079CC  31                 	db	49	;'1'
  1348  0079CD  32                 	db	50	;'2'
  1349  0079CE  20                 	db	32
  1350  0079CF  61                 	db	97	;'a'
  1351  0079D0  6E                 	db	110	;'n'
  1352  0079D1  61                 	db	97	;'a'
  1353  0079D2  00                 	db	0
  1354  0079D3                     STR_183:
  1355  0079D3  73                 	db	115	;'s'
  1356  0079D4  79                 	db	121	;'y'
  1357  0079D5  73                 	db	115	;'s'
  1358  0079D6  20                 	db	32
  1359  0079D7  73                 	db	115	;'s'
  1360  0079D8  65                 	db	101	;'e'
  1361  0079D9  74                 	db	116	;'t'
  1362  0079DA  20                 	db	32
  1363  0079DB  70                 	db	112	;'p'
  1364  0079DC  69                 	db	105	;'i'
  1365  0079DD  6E                 	db	110	;'n'
  1366  0079DE  6D                 	db	109	;'m'
  1367  0079DF  6F                 	db	111	;'o'
  1368  0079E0  64                 	db	100	;'d'
  1369  0079E1  65                 	db	101	;'e'
  1370  0079E2  20                 	db	32
  1371  0079E3  47                 	db	71	;'G'
  1372  0079E4  50                 	db	80	;'P'
  1373  0079E5  49                 	db	73	;'I'
  1374  0079E6  4F                 	db	79	;'O'
  1375  0079E7  31                 	db	49	;'1'
  1376  0079E8  33                 	db	51	;'3'
  1377  0079E9  20                 	db	32
  1378  0079EA  61                 	db	97	;'a'
  1379  0079EB  6E                 	db	110	;'n'
  1380  0079EC  61                 	db	97	;'a'
  1381  0079ED  00                 	db	0
  1382  0079EE                     STR_177:
  1383  0079EE  73                 	db	115	;'s'
  1384  0079EF  79                 	db	121	;'y'
  1385  0079F0  73                 	db	115	;'s'
  1386  0079F1  20                 	db	32
  1387  0079F2  73                 	db	115	;'s'
  1388  0079F3  65                 	db	101	;'e'
  1389  0079F4  74                 	db	116	;'t'
  1390  0079F5  20                 	db	32
  1391  0079F6  70                 	db	112	;'p'
  1392  0079F7  69                 	db	105	;'i'
  1393  0079F8  6E                 	db	110	;'n'
  1394  0079F9  64                 	db	100	;'d'
  1395  0079FA  69                 	db	105	;'i'
  1396  0079FB  67                 	db	103	;'g'
  1397  0079FC  20                 	db	32
  1398  0079FD  47                 	db	71	;'G'
  1399  0079FE  50                 	db	80	;'P'
  1400  0079FF  49                 	db	73	;'I'
  1401  007A00  4F                 	db	79	;'O'
  1402  007A01  31                 	db	49	;'1'
  1403  007A02  30                 	db	48	;'0'
  1404  007A03  20                 	db	32
  1405  007A04  30                 	db	48	;'0'
  1406  007A05  0D                 	db	13
  1407  007A06  0A                 	db	10
  1408  007A07  00                 	db	0
  1409  007A08                     STR_178:
  1410  007A08  73                 	db	115	;'s'
  1411  007A09  79                 	db	121	;'y'
  1412  007A0A  73                 	db	115	;'s'
  1413  007A0B  20                 	db	32
  1414  007A0C  73                 	db	115	;'s'
  1415  007A0D  65                 	db	101	;'e'
  1416  007A0E  74                 	db	116	;'t'
  1417  007A0F  20                 	db	32
  1418  007A10  70                 	db	112	;'p'
  1419  007A11  69                 	db	105	;'i'
  1420  007A12  6E                 	db	110	;'n'
  1421  007A13  64                 	db	100	;'d'
  1422  007A14  69                 	db	105	;'i'
  1423  007A15  67                 	db	103	;'g'
  1424  007A16  20                 	db	32
  1425  007A17  47                 	db	71	;'G'
  1426  007A18  50                 	db	80	;'P'
  1427  007A19  49                 	db	73	;'I'
  1428  007A1A  4F                 	db	79	;'O'
  1429  007A1B  31                 	db	49	;'1'
  1430  007A1C  31                 	db	49	;'1'
  1431  007A1D  20                 	db	32
  1432  007A1E  30                 	db	48	;'0'
  1433  007A1F  0D                 	db	13
  1434  007A20  0A                 	db	10
  1435  007A21  00                 	db	0
  1436  007A22                     STR_175:
  1437  007A22  73                 	db	115	;'s'
  1438  007A23  79                 	db	121	;'y'
  1439  007A24  73                 	db	115	;'s'
  1440  007A25  20                 	db	32
  1441  007A26  73                 	db	115	;'s'
  1442  007A27  65                 	db	101	;'e'
  1443  007A28  74                 	db	116	;'t'
  1444  007A29  20                 	db	32
  1445  007A2A  70                 	db	112	;'p'
  1446  007A2B  69                 	db	105	;'i'
  1447  007A2C  6E                 	db	110	;'n'
  1448  007A2D  64                 	db	100	;'d'
  1449  007A2E  69                 	db	105	;'i'
  1450  007A2F  67                 	db	103	;'g'
  1451  007A30  20                 	db	32
  1452  007A31  47                 	db	71	;'G'
  1453  007A32  50                 	db	80	;'P'
  1454  007A33  49                 	db	73	;'I'
  1455  007A34  4F                 	db	79	;'O'
  1456  007A35  31                 	db	49	;'1'
  1457  007A36  30                 	db	48	;'0'
  1458  007A37  20                 	db	32
  1459  007A38  31                 	db	49	;'1'
  1460  007A39  0D                 	db	13
  1461  007A3A  0A                 	db	10
  1462  007A3B  00                 	db	0
  1463  007A3C                     STR_176:
  1464  007A3C  73                 	db	115	;'s'
  1465  007A3D  79                 	db	121	;'y'
  1466  007A3E  73                 	db	115	;'s'
  1467  007A3F  20                 	db	32
  1468  007A40  73                 	db	115	;'s'
  1469  007A41  65                 	db	101	;'e'
  1470  007A42  74                 	db	116	;'t'
  1471  007A43  20                 	db	32
  1472  007A44  70                 	db	112	;'p'
  1473  007A45  69                 	db	105	;'i'
  1474  007A46  6E                 	db	110	;'n'
  1475  007A47  64                 	db	100	;'d'
  1476  007A48  69                 	db	105	;'i'
  1477  007A49  67                 	db	103	;'g'
  1478  007A4A  20                 	db	32
  1479  007A4B  47                 	db	71	;'G'
  1480  007A4C  50                 	db	80	;'P'
  1481  007A4D  49                 	db	73	;'I'
  1482  007A4E  4F                 	db	79	;'O'
  1483  007A4F  31                 	db	49	;'1'
  1484  007A50  31                 	db	49	;'1'
  1485  007A51  20                 	db	32
  1486  007A52  31                 	db	49	;'1'
  1487  007A53  0D                 	db	13
  1488  007A54  0A                 	db	10
  1489  007A55  00                 	db	0
  1490  007A56                     STR_185:
  1491  007A56  73                 	db	115	;'s'
  1492  007A57  79                 	db	121	;'y'
  1493  007A58  73                 	db	115	;'s'
  1494  007A59  20                 	db	32
  1495  007A5A  67                 	db	103	;'g'
  1496  007A5B  65                 	db	101	;'e'
  1497  007A5C  74                 	db	116	;'t'
  1498  007A5D  20                 	db	32
  1499  007A5E  70                 	db	112	;'p'
  1500  007A5F  69                 	db	105	;'i'
  1501  007A60  6E                 	db	110	;'n'
  1502  007A61  61                 	db	97	;'a'
  1503  007A62  6E                 	db	110	;'n'
  1504  007A63  61                 	db	97	;'a'
  1505  007A64  20                 	db	32
  1506  007A65  47                 	db	71	;'G'
  1507  007A66  50                 	db	80	;'P'
  1508  007A67  49                 	db	73	;'I'
  1509  007A68  4F                 	db	79	;'O'
  1510  007A69  31                 	db	49	;'1'
  1511  007A6A  32                 	db	50	;'2'
  1512  007A6B  00                 	db	0
  1513  007A6C                     STR_186:
  1514  007A6C  73                 	db	115	;'s'
  1515  007A6D  79                 	db	121	;'y'
  1516  007A6E  73                 	db	115	;'s'
  1517  007A6F  20                 	db	32
  1518  007A70  67                 	db	103	;'g'
  1519  007A71  65                 	db	101	;'e'
  1520  007A72  74                 	db	116	;'t'
  1521  007A73  20                 	db	32
  1522  007A74  70                 	db	112	;'p'
  1523  007A75  69                 	db	105	;'i'
  1524  007A76  6E                 	db	110	;'n'
  1525  007A77  61                 	db	97	;'a'
  1526  007A78  6E                 	db	110	;'n'
  1527  007A79  61                 	db	97	;'a'
  1528  007A7A  20                 	db	32
  1529  007A7B  47                 	db	71	;'G'
  1530  007A7C  50                 	db	80	;'P'
  1531  007A7D  49                 	db	73	;'I'
  1532  007A7E  4F                 	db	79	;'O'
  1533  007A7F  31                 	db	49	;'1'
  1534  007A80  33                 	db	51	;'3'
  1535  007A81  00                 	db	0
  1536  007A82                     STR_22:
  1537  007A82  73                 	db	115	;'s'
  1538  007A83  79                 	db	121	;'y'
  1539  007A84  73                 	db	115	;'s'
  1540  007A85  20                 	db	32
  1541  007A86  73                 	db	115	;'s'
  1542  007A87  6C                 	db	108	;'l'
  1543  007A88  65                 	db	101	;'e'
  1544  007A89  65                 	db	101	;'e'
  1545  007A8A  70                 	db	112	;'p'
  1546  007A8B  20                 	db	32
  1547  007A8C  39                 	db	57	;'9'
  1548  007A8D  39                 	db	57	;'9'
  1549  007A8E  39                 	db	57	;'9'
  1550  007A8F  39                 	db	57	;'9'
  1551  007A90  39                 	db	57	;'9'
  1552  007A91  39                 	db	57	;'9'
  1553  007A92  39                 	db	57	;'9'
  1554  007A93  39                 	db	57	;'9'
  1555  007A94  39                 	db	57	;'9'
  1556  007A95  00                 	db	0
  1557  007A96                     STR_96:
  1558  007A96  4D                 	db	77	;'M'
  1559  007A97  61                 	db	97	;'a'
  1560  007A98  63                 	db	99	;'c'
  1561  007A99  20                 	db	32
  1562  007A9A  45                 	db	69	;'E'
  1563  007A9B  72                 	db	114	;'r'
  1564  007A9C  72                 	db	114	;'r'
  1565  007A9D  6F                 	db	111	;'o'
  1566  007A9E  72                 	db	114	;'r'
  1567  007A9F  20                 	db	32
  1568  007AA0  4F                 	db	79	;'O'
  1569  007AA1  63                 	db	99	;'c'
  1570  007AA2  63                 	db	99	;'c'
  1571  007AA3  75                 	db	117	;'u'
  1572  007AA4  72                 	db	114	;'r'
  1573  007AA5  72                 	db	114	;'r'
  1574  007AA6  65                 	db	101	;'e'
  1575  007AA7  64                 	db	100	;'d'
  1576  007AA8  00                 	db	0
  1577  007AA9                     STR_83:
  1578  007AA9  28                 	db	40
  1579  007AAA  55                 	db	85	;'U'
  1580  007AAB  4E                 	db	78	;'N'
  1581  007AAC  43                 	db	67	;'C'
  1582  007AAD  4E                 	db	78	;'N'
  1583  007AAE  46                 	db	70	;'F'
  1584  007AAF  29                 	db	41
  1585  007AB0  20                 	db	32
  1586  007AB1  20                 	db	32
  1587  007AB2  20                 	db	32
  1588  007AB3  20                 	db	32
  1589  007AB4  28                 	db	40
  1590  007AB5  43                 	db	67	;'C'
  1591  007AB6  4E                 	db	78	;'N'
  1592  007AB7  46                 	db	70	;'F'
  1593  007AB8  29                 	db	41
  1594  007AB9  20                 	db	32
  1595  007ABA  00                 	db	0
  1596  007ABB                     STR_40:
  1597  007ABB  20                 	db	32
  1598  007ABC  20                 	db	32
  1599  007ABD  28                 	db	40
  1600  007ABE  53                 	db	83	;'S'
  1601  007ABF  32                 	db	50	;'2'
  1602  007AC0  29                 	db	41
  1603  007AC1  20                 	db	32
  1604  007AC2  20                 	db	32
  1605  007AC3  20                 	db	32
  1606  007AC4  20                 	db	32
  1607  007AC5  20                 	db	32
  1608  007AC6  20                 	db	32
  1609  007AC7  20                 	db	32
  1610  007AC8  20                 	db	32
  1611  007AC9  20                 	db	32
  1612  007ACA  20                 	db	32
  1613  007ACB  00                 	db	0
  1614  007ACC                     STR_92:
  1615  007ACC  20                 	db	32
  1616  007ACD  20                 	db	32
  1617  007ACE  20                 	db	32
  1618  007ACF  20                 	db	32
  1619  007AD0  52                 	db	82	;'R'
