

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 29 11:06:13 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 10498                           ;SSD1306oLED.c: 269: numData.d1 = '0' + (number % 10);
 10499  005DD4  C078  F060         	movff	oled_putUint8@number,___awmod@dividend
 10500  005DD8  0100               	movlb	0	; () banked
 10501  005DDA  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10502  005DDC  0E00               	movlw	0
 10503  005DDE  0100               	movlb	0	; () banked
 10504  005DE0  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10505  005DE2  0E0A               	movlw	10
 10506  005DE4  6F62               	movwf	___awmod@divisor& (0+255),b
 10507  005DE6  EC4D  F02C         	call	___awmod	;wreg free
 10508  005DEA  0100               	movlb	0	; () banked
 10509  005DEC  5160               	movf	?___awmod& (0+255),w,b
 10510  005DEE  0F30               	addlw	48
 10511  005DF0  0100               	movlb	0	; () banked
 10512  005DF2  6F7A               	movwf	(oled_putUint8@numData+1)& (0+255),b
 10513                           
 10514                           ;SSD1306oLED.c: 270: number /= 10;
 10515  005DF4  0E0A               	movlw	10
 10516  005DF6  0100               	movlb	0	; () banked
 10517  005DF8  6F60               	movwf	___lbdiv@divisor& (0+255),b
 10518  005DFA  0100               	movlb	0	; () banked
 10519  005DFC  5178               	movf	oled_putUint8@number& (0+255),w,b
 10520  005DFE  ECD0  F032         	call	___lbdiv
 10521  005E02  0100               	movlb	0	; () banked
 10522  005E04  6F78               	movwf	oled_putUint8@number& (0+255),b
 10523                           
 10524                           ;SSD1306oLED.c: 271: numData.d0 = '0' + (number % 10);
 10525  005E06  C078  F060         	movff	oled_putUint8@number,___awmod@dividend
 10526  005E0A  0100               	movlb	0	; () banked
 10527  005E0C  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10528  005E0E  0E00               	movlw	0
 10529  005E10  0100               	movlb	0	; () banked
 10530  005E12  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10531  005E14  0E0A               	movlw	10
 10532  005E16  6F62               	movwf	___awmod@divisor& (0+255),b
 10533  005E18  EC4D  F02C         	call	___awmod	;wreg free
 10534  005E1C  0100               	movlb	0	; () banked
 10535  005E1E  5160               	movf	?___awmod& (0+255),w,b
 10536  005E20  0F30               	addlw	48
 10537  005E22  0100               	movlb	0	; () banked
 10538  005E24  6F79               	movwf	oled_putUint8@numData& (0+255),b
 10539                           
 10540                           ; BSR set to: 0
 10541                           ;SSD1306oLED.c: 273: numData.b[3]=0;
 10542  005E26  0E00               	movlw	0
 10543  005E28  0100               	movlb	0	; () banked
 10544  005E2A  6F7C               	movwf	(oled_putUint8@numData+3)& (0+255),b
 10545                           
 10546                           ; BSR set to: 0
 10547                           ;SSD1306oLED.c: 275: oled_putString(numData.b,station_dot,start_page);
 10548  005E2C  0E79               	movlw	low oled_putUint8@numData
 10549  005E2E  0100               	movlb	0	; () banked
 10550  005E30  6F71               	movwf	oled_putString@string& (0+255),b
 10551  005E32  0E00               	movlw	high oled_putUint8@numData
 10552  005E34  0100               	movlb	0	; () banked
 10553  005E36  6F72               	movwf	(oled_putString@string+1)& (0+255),b
 10554  005E38  C076  F073         	movff	oled_putUint8@station_dot,oled_putString@station_dot
 10555  005E3C  C077  F074         	movff	oled_putUint8@start_page,oled_putString@start_page
 10556  005E40  EC92  F031         	call	_oled_putString	;wreg free
 10557  005E44  0012               	return		;funcret
 10558  005E46                     __end_of_oled_putUint8:
 10559                           	opt stack 0
 10560                           tblptru	equ	0xFF8
 10561                           tblptrh	equ	0xFF7
 10562                           tblptrl	equ	0xFF6
 10563                           tablat	equ	0xFF5
 10564                           prodh	equ	0xFF4
 10565                           prodl	equ	0xFF3
 10566                           intcon	equ	0xFF2
 10567                           postinc0	equ	0xFEE
 10568                           wreg	equ	0xFE8
 10569                           indf1	equ	0xFE7
 10570                           postdec1	equ	0xFE5
 10571                           fsr1h	equ	0xFE2
 10572                           fsr1l	equ	0xFE1
 10573                           indf2	equ	0xFDF
 10574                           fsr2h	equ	0xFDA
 10575                           fsr2l	equ	0xFD9
 10576                           status	equ	0xFD8
 10577                           
 10578 ;; *************** function _moteApp_setSensorsInput *****************
 10579 ;; Defined at:
 10580 ;;		line 1387 in file "../Includes/Board/MOTEapp.c"
 10581 ;; Parameters:    Size  Location     Type
 10582 ;;		None
 10583 ;; Auto vars:     Size  Location     Type
 10584 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 10585 ;; Return value:  Size  Location     Type
 10586 ;;                  1    wreg      void 
 10587 ;; Registers used:
 10588 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10589 ;; Tracked objects:
 10590 ;;		On entry : 0/0
 10591 ;;		On exit  : 0/0
 10592 ;;		Unchanged: 0/0
 10593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10594 ;;      Params:         0       0       0       0       0       0       0       0       0
 10595 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10596 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10597 ;;      Totals:         0       2       0       0       0       0       0       0       0
 10598 ;;Total ram usage:        2 bytes
 10599 ;; Hardware stack levels used:    1
 10600 ;; Hardware stack levels required when called:   14
 10601 ;; This function calls:
 10602 ;;		_MOTEapp_getModuleResponse
 10603 ;;		_moteApp_delayms
 10604 ;;		_sendCommand
 10605 ;; This function is called by:
 10606 ;;		_moteRunningProcess
 10607 ;;		_moteApp_testSensors
 10608 ;; This function uses a non-reentrant model
 10609 ;;
 10610                           
 10611                           	psect	text15
 10612  005E46                     __ptext15:
 10613                           	opt stack 0
 10614  005E46                     _moteApp_setSensorsInput:
 10615                           	opt stack 14
 10616                           
 10617                           ;MOTEapp.c: 1389: uint16_t escapeCounter = 0;
 10618                           
 10619                           ;incstack = 0
 10620  005E46  0E00               	movlw	0
 10621  005E48  0100               	movlb	0	; () banked
 10622  005E4A  6F66               	movwf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),b
 10623  005E4C  0E00               	movlw	0
 10624  005E4E  6F65               	movwf	moteApp_setSensorsInput@escapeCounter& (0+255),b
 10625                           
 10626                           ; BSR set to: 0
 10627                           ;MOTEapp.c: 1390: sendCommand("sys set pinmode GPIO13 ana");
 10628  005E50  0ED3               	movlw	low STR_183
 10629  005E52  0100               	movlb	0	; () banked
 10630  005E54  6F61               	movwf	sendCommand@string& (0+255),b
 10631  005E56  0E79               	movlw	high STR_183
 10632  005E58  0100               	movlb	0	; () banked
 10633  005E5A  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 10634  005E5C  EC9A  F037         	call	_sendCommand	;wreg free
 10635                           
 10636                           ;MOTEapp.c: 1391: while ( !MOTEapp_getModuleResponse() )
 10637  005E60  D010               	goto	l12752
 10638  005E62                     l12748:
 10639                           
 10640                           ;MOTEapp.c: 1392: {
 10641                           ;MOTEapp.c: 1393: if (++escapeCounter > 50000)
 10642  005E62  0100               	movlb	0	; () banked
 10643  005E64  4B65               	infsnz	moteApp_setSensorsInput@escapeCounter& (0+255),f,b
 10644  005E66  2B66               	incf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),f,b
 10645  005E68  0E51               	movlw	81
 10646  005E6A  0100               	movlb	0	; () banked
 10647  005E6C  5D65               	subwf	moteApp_setSensorsInput@escapeCounter& (0+255),w,b
 10648  005E6E  0EC3               	movlw	195
 10649  005E70  0100               	movlb	0	; () banked
 10650  005E72  5966               	subwfb	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),w,b
 10651  005E74  A0D8               	btfss	status,0,c
 10652  005E76  D001               	goto	u11611
 10653  005E78  D001               	goto	u11610
 10654  005E7A                     u11611:
 10655  005E7A  D003               	goto	l12752
 10656  005E7C                     u11610:
 10657  005E7C  D00A               	goto	l12754
 10658                           
 10659                           ; BSR set to: 0
 10660                           ;MOTEapp.c: 1394: break;
 10661  005E7E  D009               	goto	l12754
 10662                           
 10663                           ; BSR set to: 0
 10664  005E80  D000               	goto	l12752
 10665  005E82                     l12752:
 10666  005E82  EC68  F030         	call	_MOTEapp_getModuleResponse	;wreg free
 10667  005E86  0900               	iorlw	0
 10668  005E88  B4D8               	btfsc	status,2,c
 10669  005E8A  D001               	goto	u11621
 10670  005E8C  D001               	goto	u11620
 10671  005E8E                     u11621:
 10672  005E8E  D7E9               	goto	l12748
 10673  005E90                     u11620:
 10674  005E90  D000               	goto	l12754
 10675  005E92                     l12754:
 10676                           
 10677                           ;MOTEapp.c: 1395: }
 10678                           ;MOTEapp.c: 1396: escapeCounter = 0;
 10679  005E92  0E00               	movlw	0
 10680  005E94  0100               	movlb	0	; () banked
 10681  005E96  6F66               	movwf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),b
 10682  005E98  0E00               	movlw	0
 10683  005E9A  6F65               	movwf	moteApp_setSensorsInput@escapeCounter& (0+255),b
 10684                           
 10685                           ; BSR set to: 0
 10686                           ;MOTEapp.c: 1397: sendCommand("sys set pinmode GPIO12 ana");
 10687  005E9C  0EB8               	movlw	low STR_184
 10688  005E9E  0100               	movlb	0	; () banked
 10689  005EA0  6F61               	movwf	sendCommand@string& (0+255),b
 10690  005EA2  0E79               	movlw	high STR_184
 10691  005EA4  0100               	movlb	0	; () banked
 10692  005EA6  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 10693  005EA8  EC9A  F037         	call	_sendCommand	;wreg free
 10694                           
 10695                           ;MOTEapp.c: 1398: while ( !MOTEapp_getModuleResponse() )
 10696  005EAC  D010               	goto	l12762
 10697  005EAE                     l12758:
 10698                           
 10699                           ;MOTEapp.c: 1399: {
 10700                           ;MOTEapp.c: 1400: if (++escapeCounter > 50000)
 10701  005EAE  0100               	movlb	0	; () banked
 10702  005EB0  4B65               	infsnz	moteApp_setSensorsInput@escapeCounter& (0+255),f,b
 10703  005EB2  2B66               	incf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),f,b
 10704  005EB4  0E51               	movlw	81
 10705  005EB6  0100               	movlb	0	; () banked
 10706  005EB8  5D65               	subwf	moteApp_setSensorsInput@escapeCounter& (0+255),w,b
 10707  005EBA  0EC3               	movlw	195
 10708  005EBC  0100               	movlb	0	; () banked
 10709  005EBE  5966               	subwfb	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),w,b
 10710  005EC0  A0D8               	btfss	status,0,c
 10711  005EC2  D001               	goto	u11631
 10712  005EC4  D001               	goto	u11630
 10713  005EC6                     u11631:
 10714  005EC6  D003               	goto	l12762
 10715  005EC8                     u11630:
 10716  005EC8  D00A               	goto	l12764
 10717                           
 10718                           ; BSR set to: 0
 10719                           ;MOTEapp.c: 1401: break;
 10720  005ECA  D009               	goto	l12764
 10721                           
 10722                           ; BSR set to: 0
 10723  005ECC  D000               	goto	l12762
 10724  005ECE                     l12762:
 10725  005ECE  EC68  F030         	call	_MOTEapp_getModuleResponse	;wreg free
 10726  005ED2  0900               	iorlw	0
 10727  005ED4  B4D8               	btfsc	status,2,c
 10728  005ED6  D001               	goto	u11641
 10729  005ED8  D001               	goto	u11640
 10730  005EDA                     u11641:
 10731  005EDA  D7E9               	goto	l12758
 10732  005EDC                     u11640:
 10733  005EDC  D000               	goto	l12764
 10734  005EDE                     l12764:
 10735                           
 10736                           ;MOTEapp.c: 1402: }
 10737                           ;MOTEapp.c: 1403: moteApp_delayms(100);
 10738  005EDE  0E00               	movlw	0
 10739  005EE0  0100               	movlb	0	; () banked
 10740  005EE2  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 10741  005EE4  0E64               	movlw	100
 10742  005EE6  6F60               	movwf	moteApp_delayms@length& (0+255),b
 10743  005EE8  ECC8  F036         	call	_moteApp_delayms	;wreg free
 10744  005EEC  0012               	return		;funcret
 10745  005EEE                     __end_of_moteApp_setSensorsInput:
 10746                           	opt stack 0
 10747                           tblptru	equ	0xFF8
 10748                           tblptrh	equ	0xFF7
 10749                           tblptrl	equ	0xFF6
 10750                           tablat	equ	0xFF5
 10751                           prodh	equ	0xFF4
 10752                           prodl	equ	0xFF3
 10753                           intcon	equ	0xFF2
 10754                           postinc0	equ	0xFEE
 10755                           wreg	equ	0xFE8
 10756                           indf1	equ	0xFE7
 10757                           postdec1	equ	0xFE5
 10758                           fsr1h	equ	0xFE2
 10759                           fsr1l	equ	0xFE1
 10760                           indf2	equ	0xFDF
 10761                           fsr2h	equ	0xFDA
 10762                           fsr2l	equ	0xFD9
 10763                           status	equ	0xFD8
 10764                           
 10765 ;; *************** function _moteApp_lightStringSize *****************
 10766 ;; Defined at:
 10767 ;;		line 1452 in file "../Includes/Board/MOTEapp.c"
 10768 ;; Parameters:    Size  Location     Type
 10769 ;;		None
 10770 ;; Auto vars:     Size  Location     Type
 10771 ;;		None
 10772 ;; Return value:  Size  Location     Type
 10773 ;;                  1    wreg      unsigned char 
 10774 ;; Registers used:
 10775 ;;		wreg, status,2
 10776 ;; Tracked objects:
 10777 ;;		On entry : 0/0
 10778 ;;		On exit  : 0/0
 10779 ;;		Unchanged: 0/0
 10780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10781 ;;      Params:         0       0       0       0       0       0       0       0       0
 10782 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10783 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10784 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10785 ;;Total ram usage:        0 bytes
 10786 ;; Hardware stack levels used:    1
 10787 ;; Hardware stack levels required when called:   11
 10788 ;; This function calls:
 10789 ;;		Nothing
 10790 ;; This function is called by:
 10791 ;;		_moteRunningProcess
 10792 ;; This function uses a non-reentrant model
 10793 ;;
 10794                           
 10795                           	psect	text16
 10796  007416                     __ptext16:
 10797                           	opt stack 0
 10798  007416                     _moteApp_lightStringSize:
 10799                           	opt stack 17
 10800                           
 10801                           ;MOTEapp.c: 1454: return lightStringSize;
 10802                           
 10803                           ;incstack = 0
 10804  007416  5050               	movf	_lightStringSize,w,c
 10805  007418  D000               	goto	l754
 10806  00741A                     l754:
 10807  00741A  0012               	return		;funcret
 10808  00741C                     __end_of_moteApp_lightStringSize:
 10809                           	opt stack 0
 10810                           tblptru	equ	0xFF8
 10811                           tblptrh	equ	0xFF7
 10812                           tblptrl	equ	0xFF6
 10813                           tablat	equ	0xFF5
 10814                           prodh	equ	0xFF4
 10815                           prodl	equ	0xFF3
 10816                           intcon	equ	0xFF2
 10817                           postinc0	equ	0xFEE
 10818                           wreg	equ	0xFE8
 10819                           indf1	equ	0xFE7
 10820                           postdec1	equ	0xFE5
 10821                           fsr1h	equ	0xFE2
 10822                           fsr1l	equ	0xFE1
 10823                           indf2	equ	0xFDF
 10824                           fsr2h	equ	0xFDA
 10825                           fsr2l	equ	0xFD9
 10826                           status	equ	0xFD8
 10827                           
 10828 ;; *************** function _moteApp_getTempValue *****************
 10829 ;; Defined at:
 10830 ;;		line 1405 in file "../Includes/Board/MOTEapp.c"
 10831 ;; Parameters:    Size  Location     Type
 10832 ;;		None
 10833 ;; Auto vars:     Size  Location     Type
 10834 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 10835 ;; Return value:  Size  Location     Type
 10836 ;;                  2    3[BANK0 ] PTR unsigned char 
 10837 ;; Registers used:
 10838 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10839 ;; Tracked objects:
 10840 ;;		On entry : 0/0
 10841 ;;		On exit  : 0/0
 10842 ;;		Unchanged: 0/0
 10843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10844 ;;      Params:         0       2       0       0       0       0       0       0       0
 10845 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10846 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10847 ;;      Totals:         0       4       0       0       0       0       0       0       0
 10848 ;;Total ram usage:        4 bytes
 10849 ;; Hardware stack levels used:    1
 10850 ;; Hardware stack levels required when called:   14
 10851 ;; This function calls:
 10852 ;;		_MOTEapp_getModuleResponse
 10853 ;;		_sendCommand
 10854 ;; This function is called by:
 10855 ;;		_moteHandler
 10856 ;;		_moteRunningProcess
 10857 ;;		_moteApp_testSensors
 10858 ;; This function uses a non-reentrant model
 10859 ;;
 10860                           
 10861                           	psect	text17
 10862  0069D4                     __ptext17:
 10863                           	opt stack 0
 10864  0069D4                     _moteApp_getTempValue:
 10865                           	opt stack 14
 10866                           
 10867                           ;MOTEapp.c: 1407: uint16_t escapeCounter = 0;
 10868                           
 10869                           ;incstack = 0
 10870  0069D4  0E00               	movlw	0
 10871  0069D6  0100               	movlb	0	; () banked
 10872  0069D8  6F66               	movwf	(moteApp_getTempValue@escapeCounter+1)& (0+255),b
 10873  0069DA  0E00               	movlw	0
 10874  0069DC  6F65               	movwf	moteApp_getTempValue@escapeCounter& (0+255),b
 10875                           
 10876                           ; BSR set to: 0
 10877                           ;MOTEapp.c: 1409: sendCommand("sys get pinana GPIO12");
 10878  0069DE  0E56               	movlw	low STR_185
 10879  0069E0  0100               	movlb	0	; () banked
 10880  0069E2  6F61               	movwf	sendCommand@string& (0+255),b
 10881  0069E4  0E7A               	movlw	high STR_185
 10882  0069E6  0100               	movlb	0	; () banked
 10883  0069E8  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 10884  0069EA  EC9A  F037         	call	_sendCommand	;wreg free
 10885                           
 10886                           ;MOTEapp.c: 1410: while ( !MOTEapp_getModuleResponse() )
 10887  0069EE  D010               	goto	l12634
 10888  0069F0                     l12630:
 10889                           
 10890                           ;MOTEapp.c: 1411: {
 10891                           ;MOTEapp.c: 1412: if (++escapeCounter > 50000)
 10892  0069F0  0100               	movlb	0	; () banked
 10893  0069F2  4B65               	infsnz	moteApp_getTempValue@escapeCounter& (0+255),f,b
 10894  0069F4  2B66               	incf	(moteApp_getTempValue@escapeCounter+1)& (0+255),f,b
 10895  0069F6  0E51               	movlw	81
 10896  0069F8  0100               	movlb	0	; () banked
 10897  0069FA  5D65               	subwf	moteApp_getTempValue@escapeCounter& (0+255),w,b
 10898  0069FC  0EC3               	movlw	195
 10899  0069FE  0100               	movlb	0	; () banked
 10900  006A00  5966               	subwfb	(moteApp_getTempValue@escapeCounter+1)& (0+255),w,b
 10901  006A02  A0D8               	btfss	status,0,c
 10902  006A04  D001               	goto	u11431
 10903  006A06  D001               	goto	u11430
 10904  006A08                     u11431:
 10905  006A08  D003               	goto	l12634
 10906  006A0A                     u11430:
 10907  006A0A  D00A               	goto	l12636
 10908                           
 10909                           ; BSR set to: 0
 10910                           ;MOTEapp.c: 1413: break;
 10911  006A0C  D009               	goto	l12636
 10912                           
 10913                           ; BSR set to: 0
 10914  006A0E  D000               	goto	l12634
 10915  006A10                     l12634:
 10916  006A10  EC68  F030         	call	_MOTEapp_getModuleResponse	;wreg free
 10917  006A14  0900               	iorlw	0
 10918  006A16  B4D8               	btfsc	status,2,c
 10919  006A18  D001               	goto	u11441
 10920  006A1A  D001               	goto	u11440
 10921  006A1C                     u11441:
 10922  006A1C  D7E9               	goto	l12630
 10923  006A1E                     u11440:
 10924  006A1E  D000               	goto	l12636
 10925  006A20                     l12636:
 10926                           
 10927                           ;MOTEapp.c: 1414: }
 10928                           ;MOTEapp.c: 1416: return &moduleResonseBuffer;
 10929  006A20  0E61               	movlw	low _moduleResonseBuffer
 10930  006A22  0100               	movlb	0	; () banked
 10931  006A24  6F63               	movwf	?_moteApp_getTempValue& (0+255),b
 10932  006A26  0E01               	movlw	high _moduleResonseBuffer
 10933  006A28  0100               	movlb	0	; () banked
 10934  006A2A  6F64               	movwf	(?_moteApp_getTempValue+1)& (0+255),b
 10935  006A2C  D000               	goto	l732
 10936  006A2E                     l732:
 10937                           
 10938                           ; BSR set to: 0
 10939  006A2E  0012               	return		;funcret
 10940  006A30                     __end_of_moteApp_getTempValue:
 10941                           	opt stack 0
 10942                           tblptru	equ	0xFF8
 10943                           tblptrh	equ	0xFF7
 10944                           tblptrl	equ	0xFF6
 10945                           tablat	equ	0xFF5
 10946                           prodh	equ	0xFF4
 10947                           prodl	equ	0xFF3
 10948                           intcon	equ	0xFF2
 10949                           postinc0	equ	0xFEE
 10950                           wreg	equ	0xFE8
 10951                           indf1	equ	0xFE7
 10952                           postdec1	equ	0xFE5
 10953                           fsr1h	equ	0xFE2
 10954                           fsr1l	equ	0xFE1
 10955                           indf2	equ	0xFDF
 10956                           fsr2h	equ	0xFDA
 10957                           fsr2l	equ	0xFD9
 10958                           status	equ	0xFD8
 10959                           
 10960 ;; *************** function _moteApp_getLightValue *****************
 10961 ;; Defined at:
 10962 ;;		line 1419 in file "../Includes/Board/MOTEapp.c"
 10963 ;; Parameters:    Size  Location     Type
 10964 ;;		None
 10965 ;; Auto vars:     Size  Location     Type
 10966 ;;  escapeCounte    2   15[BANK0 ] unsigned int 
 10967 ;; Return value:  Size  Location     Type
 10968 ;;                  2   13[BANK0 ] PTR unsigned char 
 10969 ;; Registers used:
 10970 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10971 ;; Tracked objects:
 10972 ;;		On entry : 0/0
 10973 ;;		On exit  : 0/0
 10974 ;;		Unchanged: 0/0
 10975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10976 ;;      Params:         0       2       0       0       0       0       0       0       0
 10977 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10978 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10979 ;;      Totals:         0       4       0       0       0       0       0       0       0
 10980 ;;Total ram usage:        4 bytes
 10981 ;; Hardware stack levels used:    1
 10982 ;; Hardware stack levels required when called:   14
 10983 ;; This function calls:
 10984 ;;		_MOTEapp_getModuleResponse
 10985 ;;		_moteApp_setLightString
 10986 ;;		_sendCommand
 10987 ;; This function is called by:
 10988 ;;		_moteHandler
 10989 ;;		_moteRunningProcess
 10990 ;;		_moteApp_testSensors
 10991 ;; This function uses a non-reentrant model
 10992 ;;
 10993                           
 10994                           	psect	text18
 10995  0067D4                     __ptext18:
 10996                           	opt stack 0
 10997  0067D4                     _moteApp_getLightValue:
 10998                           	opt stack 14
 10999                           
 11000                           ;MOTEapp.c: 1421: uint16_t escapeCounter = 0;
 11001                           
 11002                           ; BSR set to: 0
 11003                           ;incstack = 0
 11004  0067D4  0E00               	movlw	0
 11005  0067D6  0100               	movlb	0	; () banked
 11006  0067D8  6F70               	movwf	(moteApp_getLightValue@escapeCounter+1)& (0+255),b
 11007  0067DA  0E00               	movlw	0
 11008  0067DC  6F6F               	movwf	moteApp_getLightValue@escapeCounter& (0+255),b
 11009                           
 11010                           ; BSR set to: 0
 11011                           ;MOTEapp.c: 1423: sendCommand("sys get pinana GPIO13");
 11012  0067DE  0E6C               	movlw	low STR_186
 11013  0067E0  0100               	movlb	0	; () banked
 11014  0067E2  6F61               	movwf	sendCommand@string& (0+255),b
 11015  0067E4  0E7A               	movlw	high STR_186
 11016  0067E6  0100               	movlb	0	; () banked
 11017  0067E8  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 11018  0067EA  EC9A  F037         	call	_sendCommand	;wreg free
 11019                           
 11020                           ;MOTEapp.c: 1424: while ( !MOTEapp_getModuleResponse() )
 11021  0067EE  D010               	goto	l12618
 11022  0067F0                     l12614:
 11023                           
 11024                           ;MOTEapp.c: 1425: {
 11025                           ;MOTEapp.c: 1426: if (++escapeCounter > 50000)
 11026  0067F0  0100               	movlb	0	; () banked
 11027  0067F2  4B6F               	infsnz	moteApp_getLightValue@escapeCounter& (0+255),f,b
 11028  0067F4  2B70               	incf	(moteApp_getLightValue@escapeCounter+1)& (0+255),f,b
 11029  0067F6  0E51               	movlw	81
 11030  0067F8  0100               	movlb	0	; () banked
 11031  0067FA  5D6F               	subwf	moteApp_getLightValue@escapeCounter& (0+255),w,b
 11032  0067FC  0EC3               	movlw	195
 11033  0067FE  0100               	movlb	0	; () banked
 11034  006800  5970               	subwfb	(moteApp_getLightValue@escapeCounter+1)& (0+255),w,b
 11035  006802  A0D8               	btfss	status,0,c
 11036  006804  D001               	goto	u11411
 11037  006806  D001               	goto	u11410
 11038  006808                     u11411:
 11039  006808  D003               	goto	l12618
 11040  00680A                     u11410:
 11041  00680A  D00A               	goto	l12620
 11042                           
 11043                           ; BSR set to: 0
 11044                           ;MOTEapp.c: 1427: break;
 11045  00680C  D009               	goto	l12620
 11046                           
 11047                           ; BSR set to: 0
 11048  00680E  D000               	goto	l12618
 11049  006810                     l12618:
 11050  006810  EC68  F030         	call	_MOTEapp_getModuleResponse	;wreg free
 11051  006814  0900               	iorlw	0
 11052  006816  B4D8               	btfsc	status,2,c
 11053  006818  D001               	goto	u11421
 11054  00681A  D001               	goto	u11420
 11055  00681C                     u11421:
 11056  00681C  D7E9               	goto	l12614
 11057  00681E                     u11420:
 11058  00681E  D000               	goto	l12620
 11059  006820                     l12620:
 11060                           
 11061                           ;MOTEapp.c: 1428: }
 11062                           ;MOTEapp.c: 1429: moteApp_setLightString(moduleResonseBuffer);
 11063  006820  0E61               	movlw	low _moduleResonseBuffer
 11064  006822  0100               	movlb	0	; () banked
 11065  006824  6F6A               	movwf	moteApp_setLightString@lightString& (0+255),b
 11066  006826  0E01               	movlw	high _moduleResonseBuffer
 11067  006828  0100               	movlb	0	; () banked
 11068  00682A  6F6B               	movwf	(moteApp_setLightString@lightString+1)& (0+255),b
 11069  00682C  EC01  F031         	call	_moteApp_setLightString	;wreg free
 11070                           
 11071                           ;MOTEapp.c: 1430: return &moduleResonseBuffer;
 11072  006830  0E61               	movlw	low _moduleResonseBuffer
 11073  006832  0100               	movlb	0	; () banked
 11074  006834  6F6D               	movwf	?_moteApp_getLightValue& (0+255),b
 11075  006836  0E01               	movlw	high _moduleResonseBuffer
 11076  006838  0100               	movlb	0	; () banked
 11077  00683A  6F6E               	movwf	(?_moteApp_getLightValue+1)& (0+255),b
 11078  00683C  D000               	goto	l739
 11079  00683E                     l739:
 11080                           
 11081                           ; BSR set to: 0
 11082  00683E  0012               	return		;funcret
 11083  006840                     __end_of_moteApp_getLightValue:
 11084                           	opt stack 0
 11085                           tblptru	equ	0xFF8
 11086                           tblptrh	equ	0xFF7
 11087                           tblptrl	equ	0xFF6
 11088                           tablat	equ	0xFF5
 11089                           prodh	equ	0xFF4
 11090                           prodl	equ	0xFF3
 11091                           intcon	equ	0xFF2
 11092                           postinc0	equ	0xFEE
 11093                           wreg	equ	0xFE8
 11094                           indf1	equ	0xFE7
 11095                           postdec1	equ	0xFE5
 11096                           fsr1h	equ	0xFE2
 11097                           fsr1l	equ	0xFE1
 11098                           indf2	equ	0xFDF
 11099                           fsr2h	equ	0xFDA
 11100                           fsr2l	equ	0xFD9
 11101                           status	equ	0xFD8
 11102                           
 11103 ;; *************** function _moteApp_setLightString *****************
 11104 ;; Defined at:
 11105 ;;		line 1437 in file "../Includes/Board/MOTEapp.c"
 11106 ;; Parameters:    Size  Location     Type
 11107 ;;  lightString     2   10[BANK0 ] PTR unsigned char 
 11108 ;;		 -> moduleResonseBuffer(64), 
 11109 ;; Auto vars:     Size  Location     Type
 11110 ;;  stingPos        1   12[BANK0 ] unsigned char 
 11111 ;; Return value:  Size  Location     Type
 11112 ;;                  1    wreg      void 
 11113 ;; Registers used:
 11114 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11115 ;; Tracked objects:
 11116 ;;		On entry : 0/0
