

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 31 23:11:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  1219  0079B4  01                 	db	1
  1220  0079B5                     __end_of_device_dsc:
  1221                           	opt stack 0
  1222  0079B5                     _sd000:
  1223                           	opt stack 0
  1224  0079B5  04                 	db	4
  1225  0079B6  03                 	db	3
  1226  0079B7  0409               	dw	1033
  1227  0079B9                     __end_of_sd000:
  1228                           	opt stack 0
  1229  0000                     _ANSELCbits	set	3933
  1230  0000                     _ANSELAbits	set	3931
  1231  0000                     _TMR3	set	4018
  1232  0000                     _TMR0	set	4054
  1233  0000                     _UEP0bits	set	3946
  1234  0000                     _IPR3bits	set	4005
  1235  0000                     _RCONbits	set	4048
  1236  0000                     _UCON	set	3936
  1237  0000                     _USTAT	set	3937
  1238  0000                     _PIR3bits	set	4004
  1239  0000                     _UIEbits	set	3940
  1240  0000                     _UIRbits	set	3941
  1241  0000                     _UADDR	set	3939
  1242  0000                     _UIE	set	3940
  1243  0000                     _UEIE	set	3942
  1244  0000                     _UCFG	set	3938
  1245  0000                     _UIR	set	3941
  1246  0000                     _UEIR	set	3943
  1247  0000                     _PIE3bits	set	4003
  1248  0000                     _T0CONbits	set	4053
  1249  0000                     _T3GCONbits	set	4020
  1250  0000                     _T3CONbits	set	4017
  1251  0000                     _T3GCON	set	4020
  1252  0000                     _T3CON	set	4017
  1253  0000                     _T2CONbits	set	4026
  1254  0000                     _TMR2	set	4028
  1255  0000                     _PR2	set	4027
  1256  0000                     _T2CON	set	4026
  1257  0000                     _VREFCON0bits	set	3965
  1258  0000                     _CM1CON0bits	set	3992
  1259  0000                     _CM2CON1bits	set	3994
  1260  0000                     _CM1CON0	set	3992
  1261  0000                     _EEDATA	set	4008
  1262  0000                     _EEADR	set	4009
  1263  0000                     _EECON2	set	4007
  1264  0000                     _EECON1bits	set	4006
  1265  0000                     _TABLAT	set	4085
  1266  0000                     _TBLPTRL	set	4086
  1267  0000                     _TBLPTRH	set	4087
  1268  0000                     _TBLPTRU	set	4088
  1269  0000                     _TRISD	set	3989
  1270  0000                     _IOCBbits	set	3974
  1271  0000                     _INTCON2bits	set	4081
  1272  0000                     _TRISAbits	set	3986
  1273  0000                     _T1GCONbits	set	4044
  1274  0000                     _T1CONbits	set	4045
  1275  0000                     _TMR1L	set	4046
  1276  0000                     _TMR1H	set	4047
  1277  0000                     _T1GCON	set	4044
  1278  0000                     _T1CON	set	4045
  1279  0000                     _SSP1STATbits	set	4039
  1280  0000                     _SSPBUF	set	4041
  1281  0000                     _SSP1CON1bits	set	4038
  1282  0000                     _SSP1ADD	set	4040
  1283  0000                     _SSP1CON1	set	4038
  1284  0000                     _SSP1STAT	set	4039
  1285  0000                     _ADRESH	set	4036
  1286  0000                     _ADRESL	set	4035
  1287  0000                     _ADCON2	set	4032
  1288  0000                     _ADCON1	set	4033
  1289  0000                     _ADCON0	set	4034
  1290  0000                     _VREFCON0	set	3965
  1291  0000                     _ACTCON	set	4021
  1292  0000                     _OSCCON2bits	set	4050
  1293  0000                     _OSCCON2	set	4050
  1294  0000                     _OSCCON	set	4051
  1295  0000                     _OSCTUNE	set	3995
  1296  0000                     _PIR1bits	set	3998
  1297  0000                     _RCREG	set	4014
  1298  0000                     _RCSTAbits	set	4011
  1299  0000                     _TXSTA	set	4012
  1300  0000                     _RCSTA	set	4011
  1301  0000                     _BAUDCON	set	4024
  1302  0000                     _PORTB	set	3969
  1303  0000                     _LATD	set	3980
  1304  0000                     _TRISCbits	set	3988
  1305  0000                     _TRISBbits	set	3987
  1306  0000                     _TRISEbits	set	3990
  1307  0000                     _SPBRGH	set	4016
  1308  0000                     _SPBRG	set	4015
  1309  0000                     _UCONbits	set	3936
  1310  0000                     _TMR3L	set	4018
  1311  0000                     _TMR3H	set	4019
  1312  0000                     _PIR2bits	set	4001
  1313  0000                     _WDTCONbits	set	4049
  1314  0000                     _PORTCbits	set	3970
  1315  0000                     _IOCCbits	set	3975
  1316  0000                     _INTCON3bits	set	4080
  1317  0000                     _PIE2bits	set	4000
  1318  0000                     _LATEbits	set	3981
  1319  0000                     _INTCONbits	set	4082
  1320  0000                     _ADCON0bits	set	4034
  1321  0000                     _PORTAbits	set	3968
  1322  0000                     _PIE1bits	set	3997
  1323  0000                     _TXREG	set	4013
  1324  0000                     _LATCbits	set	3979
  1325  0000                     _TXSTAbits	set	4012
  1326  0000                     _LATAbits	set	3977
  1327  0000                     _PORTBbits	set	3969
  1328  0000                     _LATBbits	set	3978
  1329  0000                     _UEP1	set	3947
  1330  0000                     _UEP0	set	3946
  1331  0000                     _CKE	set	32318
  1332  0000                     _CKP	set	32308
  1333  0000                     _GIE	set	32663
  1334  0000                     _PEIE	set	32662
  1335  0079B9                     STR_184:
  1336  0079B9  73                 	db	115	;'s'
  1337  0079BA  79                 	db	121	;'y'
  1338  0079BB  73                 	db	115	;'s'
  1339  0079BC  20                 	db	32
  1340  0079BD  73                 	db	115	;'s'
  1341  0079BE  65                 	db	101	;'e'
  1342  0079BF  74                 	db	116	;'t'
  1343  0079C0  20                 	db	32
  1344  0079C1  70                 	db	112	;'p'
  1345  0079C2  69                 	db	105	;'i'
  1346  0079C3  6E                 	db	110	;'n'
  1347  0079C4  6D                 	db	109	;'m'
  1348  0079C5  6F                 	db	111	;'o'
  1349  0079C6  64                 	db	100	;'d'
  1350  0079C7  65                 	db	101	;'e'
  1351  0079C8  20                 	db	32
  1352  0079C9  47                 	db	71	;'G'
  1353  0079CA  50                 	db	80	;'P'
  1354  0079CB  49                 	db	73	;'I'
  1355  0079CC  4F                 	db	79	;'O'
  1356  0079CD  31                 	db	49	;'1'
  1357  0079CE  32                 	db	50	;'2'
  1358  0079CF  20                 	db	32
  1359  0079D0  61                 	db	97	;'a'
  1360  0079D1  6E                 	db	110	;'n'
  1361  0079D2  61                 	db	97	;'a'
  1362  0079D3  00                 	db	0
  1363  0079D4                     STR_183:
  1364  0079D4  73                 	db	115	;'s'
  1365  0079D5  79                 	db	121	;'y'
  1366  0079D6  73                 	db	115	;'s'
  1367  0079D7  20                 	db	32
  1368  0079D8  73                 	db	115	;'s'
  1369  0079D9  65                 	db	101	;'e'
  1370  0079DA  74                 	db	116	;'t'
  1371  0079DB  20                 	db	32
  1372  0079DC  70                 	db	112	;'p'
  1373  0079DD  69                 	db	105	;'i'
  1374  0079DE  6E                 	db	110	;'n'
  1375  0079DF  6D                 	db	109	;'m'
  1376  0079E0  6F                 	db	111	;'o'
  1377  0079E1  64                 	db	100	;'d'
  1378  0079E2  65                 	db	101	;'e'
  1379  0079E3  20                 	db	32
  1380  0079E4  47                 	db	71	;'G'
  1381  0079E5  50                 	db	80	;'P'
  1382  0079E6  49                 	db	73	;'I'
  1383  0079E7  4F                 	db	79	;'O'
  1384  0079E8  31                 	db	49	;'1'
  1385  0079E9  33                 	db	51	;'3'
  1386  0079EA  20                 	db	32
  1387  0079EB  61                 	db	97	;'a'
  1388  0079EC  6E                 	db	110	;'n'
  1389  0079ED  61                 	db	97	;'a'
  1390  0079EE  00                 	db	0
  1391  0079EF                     STR_177:
  1392  0079EF  73                 	db	115	;'s'
  1393  0079F0  79                 	db	121	;'y'
  1394  0079F1  73                 	db	115	;'s'
  1395  0079F2  20                 	db	32
  1396  0079F3  73                 	db	115	;'s'
  1397  0079F4  65                 	db	101	;'e'
  1398  0079F5  74                 	db	116	;'t'
  1399  0079F6  20                 	db	32
  1400  0079F7  70                 	db	112	;'p'
  1401  0079F8  69                 	db	105	;'i'
  1402  0079F9  6E                 	db	110	;'n'
  1403  0079FA  64                 	db	100	;'d'
  1404  0079FB  69                 	db	105	;'i'
  1405  0079FC  67                 	db	103	;'g'
  1406  0079FD  20                 	db	32
  1407  0079FE  47                 	db	71	;'G'
  1408  0079FF  50                 	db	80	;'P'
  1409  007A00  49                 	db	73	;'I'
  1410  007A01  4F                 	db	79	;'O'
  1411  007A02  31                 	db	49	;'1'
  1412  007A03  30                 	db	48	;'0'
  1413  007A04  20                 	db	32
  1414  007A05  30                 	db	48	;'0'
  1415  007A06  0D                 	db	13
  1416  007A07  0A                 	db	10
  1417  007A08  00                 	db	0
  1418  007A09                     STR_178:
  1419  007A09  73                 	db	115	;'s'
  1420  007A0A  79                 	db	121	;'y'
  1421  007A0B  73                 	db	115	;'s'
  1422  007A0C  20                 	db	32
  1423  007A0D  73                 	db	115	;'s'
  1424  007A0E  65                 	db	101	;'e'
  1425  007A0F  74                 	db	116	;'t'
  1426  007A10  20                 	db	32
  1427  007A11  70                 	db	112	;'p'
  1428  007A12  69                 	db	105	;'i'
  1429  007A13  6E                 	db	110	;'n'
  1430  007A14  64                 	db	100	;'d'
  1431  007A15  69                 	db	105	;'i'
  1432  007A16  67                 	db	103	;'g'
  1433  007A17  20                 	db	32
  1434  007A18  47                 	db	71	;'G'
  1435  007A19  50                 	db	80	;'P'
  1436  007A1A  49                 	db	73	;'I'
  1437  007A1B  4F                 	db	79	;'O'
  1438  007A1C  31                 	db	49	;'1'
  1439  007A1D  31                 	db	49	;'1'
  1440  007A1E  20                 	db	32
  1441  007A1F  30                 	db	48	;'0'
  1442  007A20  0D                 	db	13
  1443  007A21  0A                 	db	10
  1444  007A22  00                 	db	0
  1445  007A23                     STR_175:
  1446  007A23  73                 	db	115	;'s'
  1447  007A24  79                 	db	121	;'y'
  1448  007A25  73                 	db	115	;'s'
  1449  007A26  20                 	db	32
  1450  007A27  73                 	db	115	;'s'
  1451  007A28  65                 	db	101	;'e'
  1452  007A29  74                 	db	116	;'t'
  1453  007A2A  20                 	db	32
  1454  007A2B  70                 	db	112	;'p'
  1455  007A2C  69                 	db	105	;'i'
  1456  007A2D  6E                 	db	110	;'n'
  1457  007A2E  64                 	db	100	;'d'
  1458  007A2F  69                 	db	105	;'i'
  1459  007A30  67                 	db	103	;'g'
  1460  007A31  20                 	db	32
  1461  007A32  47                 	db	71	;'G'
  1462  007A33  50                 	db	80	;'P'
  1463  007A34  49                 	db	73	;'I'
  1464  007A35  4F                 	db	79	;'O'
  1465  007A36  31                 	db	49	;'1'
  1466  007A37  30                 	db	48	;'0'
  1467  007A38  20                 	db	32
  1468  007A39  31                 	db	49	;'1'
  1469  007A3A  0D                 	db	13
  1470  007A3B  0A                 	db	10
  1471  007A3C  00                 	db	0
  1472  007A3D                     STR_176:
  1473  007A3D  73                 	db	115	;'s'
  1474  007A3E  79                 	db	121	;'y'
  1475  007A3F  73                 	db	115	;'s'
  1476  007A40  20                 	db	32
  1477  007A41  73                 	db	115	;'s'
  1478  007A42  65                 	db	101	;'e'
  1479  007A43  74                 	db	116	;'t'
  1480  007A44  20                 	db	32
  1481  007A45  70                 	db	112	;'p'
  1482  007A46  69                 	db	105	;'i'
  1483  007A47  6E                 	db	110	;'n'
  1484  007A48  64                 	db	100	;'d'
  1485  007A49  69                 	db	105	;'i'
  1486  007A4A  67                 	db	103	;'g'
  1487  007A4B  20                 	db	32
  1488  007A4C  47                 	db	71	;'G'
  1489  007A4D  50                 	db	80	;'P'
  1490  007A4E  49                 	db	73	;'I'
  1491  007A4F  4F                 	db	79	;'O'
  1492  007A50  31                 	db	49	;'1'
  1493  007A51  31                 	db	49	;'1'
  1494  007A52  20                 	db	32
  1495  007A53  31                 	db	49	;'1'
  1496  007A54  0D                 	db	13
  1497  007A55  0A                 	db	10
  1498  007A56  00                 	db	0
  1499  007A57                     STR_185:
  1500  007A57  73                 	db	115	;'s'
  1501  007A58  79                 	db	121	;'y'
  1502  007A59  73                 	db	115	;'s'
  1503  007A5A  20                 	db	32
  1504  007A5B  67                 	db	103	;'g'
  1505  007A5C  65                 	db	101	;'e'
  1506  007A5D  74                 	db	116	;'t'
  1507  007A5E  20                 	db	32
  1508  007A5F  70                 	db	112	;'p'
  1509  007A60  69                 	db	105	;'i'
  1510  007A61  6E                 	db	110	;'n'
  1511  007A62  61                 	db	97	;'a'
  1512  007A63  6E                 	db	110	;'n'
  1513  007A64  61                 	db	97	;'a'
  1514  007A65  20                 	db	32
  1515  007A66  47                 	db	71	;'G'
  1516  007A67  50                 	db	80	;'P'
  1517  007A68  49                 	db	73	;'I'
  1518  007A69  4F                 	db	79	;'O'
  1519  007A6A  31                 	db	49	;'1'
  1520  007A6B  32                 	db	50	;'2'
  1521  007A6C  00                 	db	0
  1522  007A6D                     STR_186:
  1523  007A6D  73                 	db	115	;'s'
  1524  007A6E  79                 	db	121	;'y'
  1525  007A6F  73                 	db	115	;'s'
  1526  007A70  20                 	db	32
  1527  007A71  67                 	db	103	;'g'
  1528  007A72  65                 	db	101	;'e'
  1529  007A73  74                 	db	116	;'t'
  1530  007A74  20                 	db	32
  1531  007A75  70                 	db	112	;'p'
  1532  007A76  69                 	db	105	;'i'
  1533  007A77  6E                 	db	110	;'n'
  1534  007A78  61                 	db	97	;'a'
  1535  007A79  6E                 	db	110	;'n'
  1536  007A7A  61                 	db	97	;'a'
  1537  007A7B  20                 	db	32
  1538  007A7C  47                 	db	71	;'G'
  1539  007A7D  50                 	db	80	;'P'
  1540  007A7E  49                 	db	73	;'I'
  1541  007A7F  4F                 	db	79	;'O'
  1542  007A80  31                 	db	49	;'1'
  1543  007A81  33                 	db	51	;'3'
  1544  007A82  00                 	db	0
  1545  007A83                     STR_22:
  1546  007A83  73                 	db	115	;'s'
  1547  007A84  79                 	db	121	;'y'
  1548  007A85  73                 	db	115	;'s'
  1549  007A86  20                 	db	32
  1550  007A87  73                 	db	115	;'s'
  1551  007A88  6C                 	db	108	;'l'
  1552  007A89  65                 	db	101	;'e'
  1553  007A8A  65                 	db	101	;'e'
  1554  007A8B  70                 	db	112	;'p'
  1555  007A8C  20                 	db	32
  1556  007A8D  39                 	db	57	;'9'
  1557  007A8E  39                 	db	57	;'9'
  1558  007A8F  39                 	db	57	;'9'
  1559  007A90  39                 	db	57	;'9'
  1560  007A91  39                 	db	57	;'9'
  1561  007A92  39                 	db	57	;'9'
  1562  007A93  39                 	db	57	;'9'
  1563  007A94  39                 	db	57	;'9'
  1564  007A95  39                 	db	57	;'9'
  1565  007A96  00                 	db	0
  1566  007A97                     STR_96:
  1567  007A97  4D                 	db	77	;'M'
  1568  007A98  61                 	db	97	;'a'
  1569  007A99  63                 	db	99	;'c'
  1570  007A9A  20                 	db	32
  1571  007A9B  45                 	db	69	;'E'
  1572  007A9C  72                 	db	114	;'r'
  1573  007A9D  72                 	db	114	;'r'
  1574  007A9E  6F                 	db	111	;'o'
  1575  007A9F  72                 	db	114	;'r'
  1576  007AA0  20                 	db	32
  1577  007AA1  4F                 	db	79	;'O'
  1578  007AA2  63                 	db	99	;'c'
  1579  007AA3  63                 	db	99	;'c'
  1580  007AA4  75                 	db	117	;'u'
  1581  007AA5  72                 	db	114	;'r'
  1582  007AA6  72                 	db	114	;'r'
  1583  007AA7  65                 	db	101	;'e'
  1584  007AA8  64                 	db	100	;'d'
  1585  007AA9  00                 	db	0
  1586  007AAA                     STR_83:
  1587  007AAA  28                 	db	40
  1588  007AAB  55                 	db	85	;'U'
  1589  007AAC  4E                 	db	78	;'N'
  1590  007AAD  43                 	db	67	;'C'
  1591  007AAE  4E                 	db	78	;'N'
  1592  007AAF  46                 	db	70	;'F'
  1593  007AB0  29                 	db	41
  1594  007AB1  20                 	db	32
  1595  007AB2  20                 	db	32
  1596  007AB3  20                 	db	32
  1597  007AB4  20                 	db	32
  1598  007AB5  28                 	db	40
  1599  007AB6  43                 	db	67	;'C'
  1600  007AB7  4E                 	db	78	;'N'
  1601  007AB8  46                 	db	70	;'F'
  1602  007AB9  29                 	db	41
  1603  007ABA  20                 	db	32
  1604  007ABB  00                 	db	0
  1605  007ABC                     STR_40:
  1606  007ABC  20                 	db	32
  1607  007ABD  20                 	db	32
  1608  007ABE  28                 	db	40
  1609  007ABF  53                 	db	83	;'S'
  1610  007AC0  32                 	db	50	;'2'
  1611  007AC1  29                 	db	41
  1612  007AC2  20                 	db	32
  1613  007AC3  20                 	db	32
  1614  007AC4  20                 	db	32
  1615  007AC5  20                 	db	32
  1616  007AC6  20                 	db	32
  1617  007AC7  20                 	db	32
  1618  007AC8  20                 	db	32
  1619  007AC9  20                 	db	32
  1620  007ACA  20                 	db	32
  1621  007ACB  20                 	db	32
  1622  007ACC  00                 	db	0
  1623  007ACD                     STR_92:
  1624  007ACD  20                 	db	32
  1625  007ACE  20                 	db	32
  1626  007ACF  20                 	db	32
  1627  007AD0  20                 	db	32
  1628  007AD1  52                 	db	82	;'R'
  1629  007AD2  65                 	db	101	;'e'
  1630  007AD3  63                 	db	99	;'c'
  1631  007AD4  65                 	db	101	;'e'
  1632  007AD5  69                 	db	105	;'i'
  1633  007AD6  76                 	db	118	;'v'
  1634  007AD7  65                 	db	101	;'e'
  1635  007AD8  64                 	db	100	;'d'
  1636  007AD9  20                 	db	32
  1637  007ADA  20                 	db	32
  1638  007ADB  20                 	db	32
  1639  007ADC  20                 	db	32
  1640  007ADD  00                 	db	0
  1641  007ADE                     STR_42:
  1642  007ADE  20                 	db	32
  1643  007ADF  20                 	db	32
  1644  007AE0  20                 	db	32
  1645  007AE1  20                 	db	32
  1646  007AE2  20                 	db	32
  1647  007AE3  20                 	db	32
  1648  007AE4  20                 	db	32
  1649  007AE5  20                 	db	32
  1650  007AE6  20                 	db	32
  1651  007AE7  28                 	db	40
  1652  007AE8  53                 	db	83	;'S'
  1653  007AE9  33                 	db	51	;'3'
  1654  007AEA  29                 	db	41
  1655  007AEB  20                 	db	32
  1656  007AEC  20                 	db	32
  1657  007AED  20                 	db	32
  1658  007AEE  00                 	db	0
  1659  007AEF                     STR_34:
  1660  007AEF  20                 	db	32
  1661  007AF0  20                 	db	32
  1662  007AF1  28                 	db	40
  1663  007AF2  53                 	db	83	;'S'
  1664  007AF3  32                 	db	50	;'2'
  1665  007AF4  29                 	db	41
  1666  007AF5  20                 	db	32
  1667  007AF6  20                 	db	32
  1668  007AF7  20                 	db	32
  1669  007AF8  28                 	db	40
  1670  007AF9  53                 	db	83	;'S'
  1671  007AFA  33                 	db	51	;'3'
  1672  007AFB  29                 	db	41
  1673  007AFC  20                 	db	32
  1674  007AFD  20                 	db	32
  1675  007AFE  20                 	db	32
  1676  007AFF  00                 	db	0
  1677  007B00                     STR_79:
  1678  007B00  20                 	db	32
  1679  007B01  20                 	db	32
  1680  007B02  4C                 	db	76	;'L'
  1681  007B03  61                 	db	97	;'a'
  1682  007B04  73                 	db	115	;'s'
  1683  007B05  74                 	db	116	;'t'
  1684  007B06  20                 	db	32
  1685  007B07  4D                 	db	77	;'M'
  1686  007B08  65                 	db	101	;'e'
  1687  007B09  73                 	db	115	;'s'
  1688  007B0A  73                 	db	115	;'s'
  1689  007B0B  61                 	db	97	;'a'
  1690  007B0C  67                 	db	103	;'g'
  1691  007B0D  65                 	db	101	;'e'
  1692  007B0E  20                 	db	32
  1693  007B0F  20                 	db	32
  1694  007B10  00                 	db	0
  1695  007B11                     STR_78:
  1696  007B11  20                 	db	32
  1697  007B12  56                 	db	86	;'V'
  1698  007B13  69                 	db	105	;'i'
  1699  007B14  65                 	db	101	;'e'
  1700  007B15  77                 	db	119	;'w'
  1701  007B16  20                 	db	32
  1702  007B17  44                 	db	68	;'D'
  1703  007B18  6F                 	db	111	;'o'
  1704  007B19  77                 	db	119	;'w'
  1705  007B1A  6E                 	db	110	;'n'
  1706  007B1B  6C                 	db	108	;'l'
  1707  007B1C  69                 	db	105	;'i'
  1708  007B1D  6E                 	db	110	;'n'
  1709  007B1E  6B                 	db	107	;'k'
  1710  007B1F  20                 	db	32
  1711  007B20  20                 	db	32
  1712  007B21  00                 	db	0
  1713  007B22                     STR_75:
  1714  007B22  20                 	db	32
  1715  007B23  20                 	db	32
  1716  007B24  49                 	db	73	;'I'
  1717  007B25  73                 	db	115	;'s'
  1718  007B26  73                 	db	115	;'s'
  1719  007B27  75                 	db	117	;'u'
  1720  007B28  65                 	db	101	;'e'
  1721  007B29  20                 	db	32
  1722  007B2A  55                 	db	85	;'U'
  1723  007B2B  70                 	db	112	;'p'
  1724  007B2C  6C                 	db	108	;'l'
  1725  007B2D  69                 	db	105	;'i'
  1726  007B2E  6E                 	db	110	;'n'
  1727  007B2F  6B                 	db	107	;'k'
  1728  007B30  20                 	db	32
  1729  007B31  20                 	db	32
  1730  007B32  00                 	db	0
  1731  007B33                     STR_29:
  1732  007B33  20                 	db	32
  1733  007B34  28                 	db	40
  1734  007B35  53                 	db	83	;'S'
  1735  007B36  32                 	db	50	;'2'
  1736  007B37  29                 	db	41
  1737  007B38  20                 	db	32
  1738  007B39  20                 	db	32
  1739  007B3A  20                 	db	32
  1740  007B3B  20                 	db	32
  1741  007B3C  20                 	db	32
  1742  007B3D  20                 	db	32
  1743  007B3E  28                 	db	40
  1744  007B3F  53                 	db	83	;'S'
  1745  007B40  33                 	db	51	;'3'
  1746  007B41  29                 	db	41
  1747  007B42  20                 	db	32
  1748  007B43  00                 	db	0
  1749  007B44                     STR_32:
  1750  007B44  20                 	db	32
  1751  007B45  4A                 	db	74	;'J'
  1752  007B46  6F                 	db	111	;'o'
  1753  007B47  69                 	db	105	;'i'
  1754  007B48  6E                 	db	110	;'n'
  1755  007B49  69                 	db	105	;'i'
  1756  007B4A  6E                 	db	110	;'n'
  1757  007B4B  67                 	db	103	;'g'
  1758  007B4C  20                 	db	32
  1759  007B4D  4D                 	db	77	;'M'
  1760  007B4E  65                 	db	101	;'e'
  1761  007B4F  74                 	db	116	;'t'
  1762  007B50  68                 	db	104	;'h'
  1763  007B51  6F                 	db	111	;'o'
  1764  007B52  64                 	db	100	;'d'
  1765  007B53  20                 	db	32
  1766  007B54  00                 	db	0
  1767  007B55                     STR_91:
  1768  007B55  53                 	db	83	;'S'
  1769  007B56  65                 	db	101	;'e'
  1770  007B57  72                 	db	114	;'r'
  1771  007B58  76                 	db	118	;'v'
  1772  007B59  65                 	db	101	;'e'
  1773  007B5A  72                 	db	114	;'r'
  1774  007B5B  20                 	db	32
  1775  007B5C  52                 	db	82	;'R'
  1776  007B5D  65                 	db	101	;'e'
  1777  007B5E  73                 	db	115	;'s'
  1778  007B5F  70                 	db	112	;'p'
  1779  007B60  6F                 	db	111	;'o'
  1780  007B61  6E                 	db	110	;'n'
  1781  007B62  73                 	db	115	;'s'
  1782  007B63  65                 	db	101	;'e'
  1783  007B64  20                 	db	32
  1784  007B65  00                 	db	0
  1785  007B66                     STR_120:
  1786  007B66  54                 	db	84	;'T'
  1787  007B67  78                 	db	120	;'x'
  1788  007B68  20                 	db	32
  1789  007B69  45                 	db	69	;'E'
  1790  007B6A  76                 	db	118	;'v'
  1791  007B6B  65                 	db	101	;'e'
  1792  007B6C  6E                 	db	110	;'n'
  1793  007B6D  74                 	db	116	;'t'
  1794  007B6E  20                 	db	32
  1795  007B6F  54                 	db	84	;'T'
  1796  007B70  69                 	db	105	;'i'
  1797  007B71  6D                 	db	109	;'m'
  1798  007B72  69                 	db	105	;'i'
  1799  007B73  6E                 	db	110	;'n'
  1800  007B74  67                 	db	103	;'g'
  1801  007B75  20                 	db	32
  1802  007B76  00                 	db	0
  1803  007B77                     STR_119:
  1804  007B77  50                 	db	80	;'P'
  1805  007B78  65                 	db	101	;'e'
  1806  007B79  72                 	db	114	;'r'
  1807  007B7A  69                 	db	105	;'i'
  1808  007B7B  6F                 	db	111	;'o'
  1809  007B7C  64                 	db	100	;'d'
  1810  007B7D  69                 	db	105	;'i'
  1811  007B7E  63                 	db	99	;'c'
  1812  007B7F  20                 	db	32
  1813  007B80  55                 	db	85	;'U'
  1814  007B81  70                 	db	112	;'p'
  1815  007B82  6C                 	db	108	;'l'
  1816  007B83  69                 	db	105	;'i'
  1817  007B84  6E                 	db	110	;'n'
  1818  007B85  6B                 	db	107	;'k'
  1819  007B86  20                 	db	32
  1820  007B87  00                 	db	0
  1821  007B88                     STR_76:
  1822  007B88  20                 	db	32
  1823  007B89  4C                 	db	76	;'L'
  1824  007B8A  6F                 	db	111	;'o'
  1825  007B8B  52                 	db	82	;'R'
  1826  007B8C  61                 	db	97	;'a'
  1827  007B8D  57                 	db	87	;'W'
  1828  007B8E  41                 	db	65	;'A'
  1829  007B8F  4E                 	db	78	;'N'
  1830  007B90  20                 	db	32
  1831  007B91  50                 	db	80	;'P'
  1832  007B92  61                 	db	97	;'a'
  1833  007B93  63                 	db	99	;'c'
  1834  007B94  6B                 	db	107	;'k'
  1835  007B95  65                 	db	101	;'e'
  1836  007B96  74                 	db	116	;'t'
  1837  007B97  20                 	db	32
  1838  007B98  00                 	db	0
  1839  007B99                     STR_33:
  1840  007B99  3C                 	db	60	;'<'
  1841  007B9A  2D                 	db	45
  1842  007B9B  20                 	db	32
  1843  007B9C  41                 	db	65	;'A'
  1844  007B9D  42                 	db	66	;'B'
  1845  007B9E  50                 	db	80	;'P'
  1846  007B9F  20                 	db	32
  1847  007BA0  20                 	db	32
  1848  007BA1  20                 	db	32
  1849  007BA2  4F                 	db	79	;'O'
  1850  007BA3  54                 	db	84	;'T'
  1851  007BA4  41                 	db	65	;'A'
  1852  007BA5  41                 	db	65	;'A'
  1853  007BA6  20                 	db	32
  1854  007BA7  2D                 	db	45
  1855  007BA8  3E                 	db	62	;'>'
  1856  007BA9  00                 	db	0
  1857  007BAA                     STR_26:
  1858  007BAA  52                 	db	82	;'R'
  1859  007BAB  65                 	db	101	;'e'
  1860  007BAC  52                 	db	82	;'R'
  1861  007BAD  75                 	db	117	;'u'
  1862  007BAE  6E                 	db	110	;'n'
  1863  007BAF  20                 	db	32
  1864  007BB0  50                 	db	80	;'P'
  1865  007BB1  77                 	db	119	;'w'
  1866  007BB2  72                 	db	114	;'r'
  1867  007BB3  54                 	db	84	;'T'
  1868  007BB4  73                 	db	115	;'s'
  1869  007BB5  74                 	db	116	;'t'
  1870  007BB6  3C                 	db	60	;'<'
  1871  007BB7  53                 	db	83	;'S'
  1872  007BB8  32                 	db	50	;'2'
  1873  007BB9  3E                 	db	62	;'>'
  1874  007BBA  00                 	db	0
  1875  007BBB                     STR_94:
  1876  007BBB  44                 	db	68	;'D'
  1877  007BBC  61                 	db	97	;'a'
  1878  007BBD  74                 	db	116	;'t'
  1879  007BBE  61                 	db	97	;'a'
  1880  007BBF  20                 	db	32
  1881  007BC0  54                 	db	84	;'T'
  1882  007BC1  72                 	db	114	;'r'
  1883  007BC2  61                 	db	97	;'a'
  1884  007BC3  6E                 	db	110	;'n'
  1885  007BC4  73                 	db	115	;'s'
  1886  007BC5  6D                 	db	109	;'m'
  1887  007BC6  69                 	db	105	;'i'
  1888  007BC7  74                 	db	116	;'t'
  1889  007BC8  74                 	db	116	;'t'
  1890  007BC9  65                 	db	101	;'e'
  1891  007BCA  64                 	db	100	;'d'
  1892  007BCB  00                 	db	0
  1893  007BCC                     STR_151:
  1894  007BCC  45                 	db	69	;'E'
  1895  007BCD  6E                 	db	110	;'n'
  1896  007BCE  74                 	db	116	;'t'
  1897  007BCF  65                 	db	101	;'e'
  1898  007BD0  72                 	db	114	;'r'
  1899  007BD1  20                 	db	32
  1900  007BD2  53                 	db	83	;'S'
  1901  007BD3  6C                 	db	108	;'l'
  1902  007BD4  65                 	db	101	;'e'
  1903  007BD5  65                 	db	101	;'e'
  1904  007BD6  70                 	db	112	;'p'
  1905  007BD7  20                 	db	32
  1906  007BD8  4D                 	db	77	;'M'
  1907  007BD9  6F                 	db	111	;'o'
  1908  007BDA  64                 	db	100	;'d'
  1909  007BDB  65                 	db	101	;'e'
  1910  007BDC  00                 	db	0
  1911  007BDD                     STR_81:
  1912  007BDD  55                 	db	85	;'U'
  1913  007BDE  70                 	db	112	;'p'
