

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 16:22:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 10287                           
 10288                           ; BSR set to: 0
 10289                           ;SSD1306oLED.c: 283: if(number & 0x80)
 10290  004640  AF81               	btfss	oled_putint8@number& (0+255),7,b
 10291  004642  D002               	goto	l1032
 10292                           
 10293                           ; BSR set to: 0
 10294                           ;SSD1306oLED.c: 284: negative = 1;
 10295  004644  0E01               	movlw	1
 10296  004646  6F7A               	movwf	oled_putint8@negative& (0+255),b
 10297  004648                     l1032:
 10298                           
 10299                           ; BSR set to: 0
 10300                           ;SSD1306oLED.c: 285: number = (number & 0x7F);
 10301                           
 10302                           ; BSR set to: 0
 10303  004648  5181               	movf	oled_putint8@number& (0+255),w,b
 10304  00464A  0B7F               	andlw	127
 10305  00464C  6F81               	movwf	oled_putint8@number& (0+255),b
 10306                           
 10307                           ; BSR set to: 0
 10308                           ;SSD1306oLED.c: 287: numData.d2 = '0' + (number % 10);
 10309  00464E  C081  F060         	movff	oled_putint8@number,___awmod@dividend
 10310  004652  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10311  004654  0E00               	movlw	0
 10312  004656  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10313  004658  0E0A               	movlw	10
 10314  00465A  6F62               	movwf	___awmod@divisor& (0+255),b
 10315  00465C  EC22  F029         	call	___awmod	;wreg free
 10316  004660  0100               	movlb	0	; () banked
 10317  004662  5160               	movf	?___awmod& (0+255),w,b
 10318  004664  0F30               	addlw	48
 10319  004666  6F7D               	movwf	(oled_putint8@numData+2)& (0+255),b
 10320                           
 10321                           ; BSR set to: 0
 10322                           ;SSD1306oLED.c: 288: number /= 10;
 10323  004668  0E0A               	movlw	10
 10324  00466A  6F60               	movwf	___lbdiv@divisor& (0+255),b
 10325  00466C  5181               	movf	oled_putint8@number& (0+255),w,b
 10326  00466E  ECD4  F02C         	call	___lbdiv
 10327  004672  0100               	movlb	0	; () banked
 10328  004674  6F81               	movwf	oled_putint8@number& (0+255),b
 10329                           
 10330                           ; BSR set to: 0
 10331                           ;SSD1306oLED.c: 289: numData.d1 = '0' + (number % 10);
 10332  004676  C081  F060         	movff	oled_putint8@number,___awmod@dividend
 10333  00467A  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10334  00467C  0E00               	movlw	0
 10335  00467E  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10336  004680  0E0A               	movlw	10
 10337  004682  6F62               	movwf	___awmod@divisor& (0+255),b
 10338  004684  EC22  F029         	call	___awmod	;wreg free
 10339  004688  0100               	movlb	0	; () banked
 10340  00468A  5160               	movf	?___awmod& (0+255),w,b
 10341  00468C  0F30               	addlw	48
 10342  00468E  6F7C               	movwf	(oled_putint8@numData+1)& (0+255),b
 10343                           
 10344                           ; BSR set to: 0
 10345                           ;SSD1306oLED.c: 290: number /= 10;
 10346  004690  0E0A               	movlw	10
 10347  004692  6F60               	movwf	___lbdiv@divisor& (0+255),b
 10348  004694  5181               	movf	oled_putint8@number& (0+255),w,b
 10349  004696  ECD4  F02C         	call	___lbdiv
 10350  00469A  0100               	movlb	0	; () banked
 10351  00469C  6F81               	movwf	oled_putint8@number& (0+255),b
 10352                           
 10353                           ; BSR set to: 0
 10354                           ;SSD1306oLED.c: 291: numData.d0 = '0' + (number % 10);
 10355  00469E  C081  F060         	movff	oled_putint8@number,___awmod@dividend
 10356  0046A2  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10357  0046A4  0E00               	movlw	0
 10358  0046A6  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10359  0046A8  0E0A               	movlw	10
 10360  0046AA  6F62               	movwf	___awmod@divisor& (0+255),b
 10361  0046AC  EC22  F029         	call	___awmod	;wreg free
 10362  0046B0  0100               	movlb	0	; () banked
 10363  0046B2  5160               	movf	?___awmod& (0+255),w,b
 10364  0046B4  0F30               	addlw	48
 10365  0046B6  6F7B               	movwf	oled_putint8@numData& (0+255),b
 10366                           
 10367                           ; BSR set to: 0
 10368                           ;SSD1306oLED.c: 292: if(negative)
 10369  0046B8  517A               	movf	oled_putint8@negative& (0+255),w,b
 10370  0046BA  B4D8               	btfsc	status,2,c
 10371  0046BC  D002               	goto	l1033
 10372                           
 10373                           ; BSR set to: 0
 10374                           ;SSD1306oLED.c: 293: numData.d0 = '-';
 10375  0046BE  0E2D               	movlw	45
 10376  0046C0  6F7B               	movwf	oled_putint8@numData& (0+255),b
 10377  0046C2                     l1033:
 10378                           
 10379                           ; BSR set to: 0
 10380                           ;SSD1306oLED.c: 295: numData.b[3]=0;
 10381  0046C2  0E00               	movlw	0
 10382  0046C4  6F7E               	movwf	(oled_putint8@numData+3)& (0+255),b
 10383                           
 10384                           ; BSR set to: 0
 10385                           ;SSD1306oLED.c: 297: oled_putString(numData.b,station_dot,start_page);
 10386  0046C6  0E7B               	movlw	low oled_putint8@numData
 10387  0046C8  6F72               	movwf	oled_putString@string& (0+255),b
 10388  0046CA  0E00               	movlw	high oled_putint8@numData
 10389  0046CC  6F73               	movwf	(oled_putString@string+1)& (0+255),b
 10390  0046CE  5172               	movf	oled_putString@string& (0+255),w,b
 10391  0046D0  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
 10392  0046D2  A4D8               	btfss	status,2,c
 10393  0046D4  0E20               	movlw	32
 10394  0046D6  6F74               	movwf	(oled_putString@string+2)& (0+255),b
 10395  0046D8  C078  F075         	movff	oled_putint8@station_dot,oled_putString@station_dot
 10396  0046DC  C079  F076         	movff	oled_putint8@start_page,oled_putString@start_page
 10397  0046E0  EC76  F028         	call	_oled_putString	;wreg free
 10398  0046E4  0012               	return		;funcret
 10399  0046E6                     __end_of_oled_putint8:
 10400                           	opt stack 0
 10401                           tblptru	equ	0xFF8
 10402                           tblptrh	equ	0xFF7
 10403                           tblptrl	equ	0xFF6
 10404                           tablat	equ	0xFF5
 10405                           prodh	equ	0xFF4
 10406                           prodl	equ	0xFF3
 10407                           intcon	equ	0xFF2
 10408                           postinc0	equ	0xFEE
 10409                           wreg	equ	0xFE8
 10410                           indf1	equ	0xFE7
 10411                           postdec1	equ	0xFE5
 10412                           fsr1h	equ	0xFE2
 10413                           fsr1l	equ	0xFE1
 10414                           indf2	equ	0xFDF
 10415                           fsr2h	equ	0xFDA
 10416                           fsr2l	equ	0xFD9
 10417                           status	equ	0xFD8
 10418                           
 10419 ;; *************** function _oled_putUint8 *****************
 10420 ;; Defined at:
 10421 ;;		line 264 in file "../Includes/Drivers/SSD1306oLED.c"
 10422 ;; Parameters:    Size  Location     Type
 10423 ;;  number          1    wreg     unsigned char 
 10424 ;;  station_dot     1   24[BANK0 ] unsigned char 
 10425 ;;  start_page      1   25[BANK0 ] unsigned char 
 10426 ;; Auto vars:     Size  Location     Type
 10427 ;;  number          1   26[BANK0 ] unsigned char 
 10428 ;;  numData         6   27[BANK0 ] struct .
 10429 ;; Return value:  Size  Location     Type
 10430 ;;                  1    wreg      void 
 10431 ;; Registers used:
 10432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10433 ;; Tracked objects:
 10434 ;;		On entry : 0/0
 10435 ;;		On exit  : 0/0
 10436 ;;		Unchanged: 0/0
 10437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10438 ;;      Params:         0       2       0       0       0       0       0       0       0
 10439 ;;      Locals:         0       7       0       0       0       0       0       0       0
 10440 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10441 ;;      Totals:         0       9       0       0       0       0       0       0       0
 10442 ;;Total ram usage:        9 bytes
 10443 ;; Hardware stack levels used:    1
 10444 ;; Hardware stack levels required when called:   15
 10445 ;; This function calls:
 10446 ;;		___awmod
 10447 ;;		___lbdiv
 10448 ;;		_oled_putString
 10449 ;; This function is called by:
 10450 ;;		_moteRunningProcess
 10451 ;;		_test_adc
 10452 ;; This function uses a non-reentrant model
 10453 ;;
 10454                           
 10455                           	psect	text14
 10456  004A22                     __ptext14:
 10457                           	opt stack 0
 10458  004A22                     _oled_putUint8:
 10459                           	opt stack 13
 10460                           
 10461                           ;incstack = 0
 10462                           ;oled_putUint8@number stored from wreg
 10463  004A22  0100               	movlb	0	; () banked
 10464  004A24  6F7A               	movwf	oled_putUint8@number& (0+255),b
 10465                           
 10466                           ;SSD1306oLED.c: 266: display_data_t numData;
 10467                           ;SSD1306oLED.c: 267: numData.d2 = '0' + (number % 10);
 10468  004A26  C07A  F060         	movff	oled_putUint8@number,___awmod@dividend
 10469  004A2A  0100               	movlb	0	; () banked
 10470  004A2C  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10471  004A2E  0E00               	movlw	0
 10472  004A30  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10473  004A32  0E0A               	movlw	10
 10474  004A34  6F62               	movwf	___awmod@divisor& (0+255),b
 10475  004A36  EC22  F029         	call	___awmod	;wreg free
 10476  004A3A  0100               	movlb	0	; () banked
 10477  004A3C  5160               	movf	?___awmod& (0+255),w,b
 10478  004A3E  0F30               	addlw	48
 10479  004A40  6F7D               	movwf	(oled_putUint8@numData+2)& (0+255),b
 10480                           
 10481                           ;SSD1306oLED.c: 268: number /= 10;
 10482  004A42  0E0A               	movlw	10
 10483  004A44  6F60               	movwf	___lbdiv@divisor& (0+255),b
 10484  004A46  517A               	movf	oled_putUint8@number& (0+255),w,b
 10485  004A48  ECD4  F02C         	call	___lbdiv
 10486  004A4C  0100               	movlb	0	; () banked
 10487  004A4E  6F7A               	movwf	oled_putUint8@number& (0+255),b
 10488                           
 10489                           ;SSD1306oLED.c: 269: numData.d1 = '0' + (number % 10);
 10490  004A50  C07A  F060         	movff	oled_putUint8@number,___awmod@dividend
 10491  004A54  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10492  004A56  0E00               	movlw	0
 10493  004A58  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10494  004A5A  0E0A               	movlw	10
 10495  004A5C  6F62               	movwf	___awmod@divisor& (0+255),b
 10496  004A5E  EC22  F029         	call	___awmod	;wreg free
 10497  004A62  0100               	movlb	0	; () banked
 10498  004A64  5160               	movf	?___awmod& (0+255),w,b
 10499  004A66  0F30               	addlw	48
 10500  004A68  6F7C               	movwf	(oled_putUint8@numData+1)& (0+255),b
 10501                           
 10502                           ;SSD1306oLED.c: 270: number /= 10;
 10503  004A6A  0E0A               	movlw	10
 10504  004A6C  6F60               	movwf	___lbdiv@divisor& (0+255),b
 10505  004A6E  517A               	movf	oled_putUint8@number& (0+255),w,b
 10506  004A70  ECD4  F02C         	call	___lbdiv
 10507  004A74  0100               	movlb	0	; () banked
 10508  004A76  6F7A               	movwf	oled_putUint8@number& (0+255),b
 10509                           
 10510                           ;SSD1306oLED.c: 271: numData.d0 = '0' + (number % 10);
 10511  004A78  C07A  F060         	movff	oled_putUint8@number,___awmod@dividend
 10512  004A7C  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 10513  004A7E  0E00               	movlw	0
 10514  004A80  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 10515  004A82  0E0A               	movlw	10
 10516  004A84  6F62               	movwf	___awmod@divisor& (0+255),b
 10517  004A86  EC22  F029         	call	___awmod	;wreg free
 10518  004A8A  0100               	movlb	0	; () banked
 10519  004A8C  5160               	movf	?___awmod& (0+255),w,b
 10520  004A8E  0F30               	addlw	48
 10521  004A90  6F7B               	movwf	oled_putUint8@numData& (0+255),b
 10522                           
 10523                           ; BSR set to: 0
 10524                           ;SSD1306oLED.c: 273: numData.b[3]=0;
 10525  004A92  0E00               	movlw	0
 10526  004A94  6F7E               	movwf	(oled_putUint8@numData+3)& (0+255),b
 10527                           
 10528                           ; BSR set to: 0
 10529                           ;SSD1306oLED.c: 275: oled_putString(numData.b,station_dot,start_page);
 10530  004A96  0E7B               	movlw	low oled_putUint8@numData
 10531  004A98  6F72               	movwf	oled_putString@string& (0+255),b
 10532  004A9A  0E00               	movlw	high oled_putUint8@numData
 10533  004A9C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
 10534  004A9E  5172               	movf	oled_putString@string& (0+255),w,b
 10535  004AA0  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
 10536  004AA2  A4D8               	btfss	status,2,c
 10537  004AA4  0E20               	movlw	32
 10538  004AA6  6F74               	movwf	(oled_putString@string+2)& (0+255),b
 10539  004AA8  C078  F075         	movff	oled_putUint8@station_dot,oled_putString@station_dot
 10540  004AAC  C079  F076         	movff	oled_putUint8@start_page,oled_putString@start_page
 10541  004AB0  EC76  F028         	call	_oled_putString	;wreg free
 10542  004AB4  0012               	return		;funcret
 10543  004AB6                     __end_of_oled_putUint8:
 10544                           	opt stack 0
 10545                           tblptru	equ	0xFF8
 10546                           tblptrh	equ	0xFF7
 10547                           tblptrl	equ	0xFF6
 10548                           tablat	equ	0xFF5
 10549                           prodh	equ	0xFF4
 10550                           prodl	equ	0xFF3
 10551                           intcon	equ	0xFF2
 10552                           postinc0	equ	0xFEE
 10553                           wreg	equ	0xFE8
 10554                           indf1	equ	0xFE7
 10555                           postdec1	equ	0xFE5
 10556                           fsr1h	equ	0xFE2
 10557                           fsr1l	equ	0xFE1
 10558                           indf2	equ	0xFDF
 10559                           fsr2h	equ	0xFDA
 10560                           fsr2l	equ	0xFD9
 10561                           status	equ	0xFD8
 10562                           
 10563 ;; *************** function _moteApp_setSensorsInput *****************
 10564 ;; Defined at:
 10565 ;;		line 1387 in file "../Includes/Board/MOTEapp.c"
 10566 ;; Parameters:    Size  Location     Type
 10567 ;;		None
 10568 ;; Auto vars:     Size  Location     Type
 10569 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 10570 ;; Return value:  Size  Location     Type
 10571 ;;                  1    wreg      void 
 10572 ;; Registers used:
 10573 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10574 ;; Tracked objects:
 10575 ;;		On entry : 0/0
 10576 ;;		On exit  : 0/0
 10577 ;;		Unchanged: 0/0
 10578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10579 ;;      Params:         0       0       0       0       0       0       0       0       0
 10580 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10581 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10582 ;;      Totals:         0       2       0       0       0       0       0       0       0
 10583 ;;Total ram usage:        2 bytes
 10584 ;; Hardware stack levels used:    1
 10585 ;; Hardware stack levels required when called:   14
 10586 ;; This function calls:
 10587 ;;		_MOTEapp_getModuleResponse
 10588 ;;		_moteApp_delayms
 10589 ;;		_sendCommand
 10590 ;; This function is called by:
 10591 ;;		_moteRunningProcess
 10592 ;;		_moteApp_testSensors
 10593 ;; This function uses a non-reentrant model
 10594 ;;
 10595                           
 10596                           	psect	text15
 10597  005074                     __ptext15:
 10598                           	opt stack 0
 10599  005074                     _moteApp_setSensorsInput:
 10600                           	opt stack 14
 10601                           
 10602                           ;MOTEapp.c: 1389: uint16_t escapeCounter = 0;
 10603                           
 10604                           ;incstack = 0
 10605  005074  0E00               	movlw	0
 10606  005076  0100               	movlb	0	; () banked
 10607  005078  6F66               	movwf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),b
 10608  00507A  0E00               	movlw	0
 10609  00507C  6F65               	movwf	moteApp_setSensorsInput@escapeCounter& (0+255),b
 10610                           
 10611                           ; BSR set to: 0
 10612                           ;MOTEapp.c: 1390: sendCommand("sys set pinmode GPIO13 ana");
 10613  00507E  0ED3               	movlw	low STR_183
 10614  005080  6F61               	movwf	sendCommand@string& (0+255),b
 10615  005082  0E79               	movlw	high STR_183
 10616  005084  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 10617  005086  ECC0  F02D         	call	_sendCommand	;wreg free
 10618                           
 10619                           ;MOTEapp.c: 1391: while ( !MOTEapp_getModuleResponse() )
 10620  00508A  D009               	goto	l721
 10621  00508C                     
 10622                           ;MOTEapp.c: 1392: {
 10623                           ;MOTEapp.c: 1393: if (++escapeCounter > 50000)
 10624  00508C  0100               	movlb	0	; () banked
 10625  00508E  4B65               	infsnz	moteApp_setSensorsInput@escapeCounter& (0+255),f,b
 10626  005090  2B66               	incf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),f,b
 10627  005092  0E51               	movlw	81
 10628  005094  5D65               	subwf	moteApp_setSensorsInput@escapeCounter& (0+255),w,b
 10629  005096  0EC3               	movlw	195
 10630  005098  5966               	subwfb	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),w,b
 10631  00509A  B0D8               	btfsc	status,0,c
 10632  00509C  D005               	goto	u8360
 10633  00509E                     l721:
 10634                           
 10635                           ; BSR set to: 0
 10636                           
 10637                           ; BSR set to: 0
 10638  00509E  EC6B  F02A         	call	_MOTEapp_getModuleResponse	;wreg free
 10639  0050A2  0900               	iorlw	0
 10640  0050A4  B4D8               	btfsc	status,2,c
 10641  0050A6  D7F2               	goto	l720
 10642  0050A8                     u8360:
 10643                           
 10644                           ;MOTEapp.c: 1395: }
 10645                           ;MOTEapp.c: 1396: escapeCounter = 0;
 10646  0050A8  0E00               	movlw	0
 10647  0050AA  0100               	movlb	0	; () banked
 10648  0050AC  6F66               	movwf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),b
 10649  0050AE  0E00               	movlw	0
 10650  0050B0  6F65               	movwf	moteApp_setSensorsInput@escapeCounter& (0+255),b
 10651                           
 10652                           ; BSR set to: 0
 10653                           ;MOTEapp.c: 1397: sendCommand("sys set pinmode GPIO12 ana");
 10654  0050B2  0EB8               	movlw	low STR_184
 10655  0050B4  6F61               	movwf	sendCommand@string& (0+255),b
 10656  0050B6  0E79               	movlw	high STR_184
 10657  0050B8  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 10658  0050BA  ECC0  F02D         	call	_sendCommand	;wreg free
 10659                           
 10660                           ;MOTEapp.c: 1398: while ( !MOTEapp_getModuleResponse() )
 10661  0050BE  D009               	goto	l725
 10662  0050C0                     
 10663                           ;MOTEapp.c: 1399: {
 10664                           ;MOTEapp.c: 1400: if (++escapeCounter > 50000)
 10665  0050C0  0100               	movlb	0	; () banked
 10666  0050C2  4B65               	infsnz	moteApp_setSensorsInput@escapeCounter& (0+255),f,b
 10667  0050C4  2B66               	incf	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),f,b
 10668  0050C6  0E51               	movlw	81
 10669  0050C8  5D65               	subwf	moteApp_setSensorsInput@escapeCounter& (0+255),w,b
 10670  0050CA  0EC3               	movlw	195
 10671  0050CC  5966               	subwfb	(moteApp_setSensorsInput@escapeCounter+1)& (0+255),w,b
 10672  0050CE  B0D8               	btfsc	status,0,c
 10673  0050D0  D005               	goto	u8380
 10674  0050D2                     l725:
 10675                           
 10676                           ; BSR set to: 0
 10677                           
 10678                           ; BSR set to: 0
 10679  0050D2  EC6B  F02A         	call	_MOTEapp_getModuleResponse	;wreg free
 10680  0050D6  0900               	iorlw	0
 10681  0050D8  B4D8               	btfsc	status,2,c
 10682  0050DA  D7F2               	goto	l724
 10683  0050DC                     u8380:
 10684                           
 10685                           ;MOTEapp.c: 1402: }
 10686                           ;MOTEapp.c: 1403: moteApp_delayms(100);
 10687  0050DC  0E00               	movlw	0
 10688  0050DE  0100               	movlb	0	; () banked
 10689  0050E0  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 10690  0050E2  0E64               	movlw	100
 10691  0050E4  6F60               	movwf	moteApp_delayms@length& (0+255),b
 10692  0050E6  EC0D  F02E         	call	_moteApp_delayms	;wreg free
 10693  0050EA  0012               	return		;funcret
 10694  0050EC                     __end_of_moteApp_setSensorsInput:
 10695                           	opt stack 0
 10696                           tblptru	equ	0xFF8
 10697                           tblptrh	equ	0xFF7
 10698                           tblptrl	equ	0xFF6
 10699                           tablat	equ	0xFF5
 10700                           prodh	equ	0xFF4
 10701                           prodl	equ	0xFF3
 10702                           intcon	equ	0xFF2
 10703                           postinc0	equ	0xFEE
 10704                           wreg	equ	0xFE8
 10705                           indf1	equ	0xFE7
 10706                           postdec1	equ	0xFE5
 10707                           fsr1h	equ	0xFE2
 10708                           fsr1l	equ	0xFE1
 10709                           indf2	equ	0xFDF
 10710                           fsr2h	equ	0xFDA
 10711                           fsr2l	equ	0xFD9
 10712                           status	equ	0xFD8
 10713                           
 10714 ;; *************** function _moteApp_lightStringSize *****************
 10715 ;; Defined at:
 10716 ;;		line 1452 in file "../Includes/Board/MOTEapp.c"
 10717 ;; Parameters:    Size  Location     Type
 10718 ;;		None
 10719 ;; Auto vars:     Size  Location     Type
 10720 ;;		None
 10721 ;; Return value:  Size  Location     Type
 10722 ;;                  1    wreg      unsigned char 
 10723 ;; Registers used:
 10724 ;;		wreg, status,2
 10725 ;; Tracked objects:
 10726 ;;		On entry : 0/0
 10727 ;;		On exit  : 0/0
 10728 ;;		Unchanged: 0/0
 10729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10730 ;;      Params:         0       0       0       0       0       0       0       0       0
 10731 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10732 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10733 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10734 ;;Total ram usage:        0 bytes
 10735 ;; Hardware stack levels used:    1
 10736 ;; Hardware stack levels required when called:   11
 10737 ;; This function calls:
 10738 ;;		Nothing
 10739 ;; This function is called by:
 10740 ;;		_moteRunningProcess
 10741 ;; This function uses a non-reentrant model
 10742 ;;
 10743                           
 10744                           	psect	text16
 10745  006212                     __ptext16:
 10746                           	opt stack 0
 10747  006212                     _moteApp_lightStringSize:
 10748                           	opt stack 17
 10749                           
 10750                           ;MOTEapp.c: 1454: return lightStringSize;
 10751                           
 10752                           ;incstack = 0
 10753  006212  0100               	movlb	0	; () banked
 10754  006214  51ED               	movf	_lightStringSize& (0+255),w,b
 10755  006216  0012               	return	
 10756  006218                     __end_of_moteApp_lightStringSize:
 10757                           	opt stack 0
 10758                           tblptru	equ	0xFF8
 10759                           tblptrh	equ	0xFF7
 10760                           tblptrl	equ	0xFF6
 10761                           tablat	equ	0xFF5
 10762                           prodh	equ	0xFF4
 10763                           prodl	equ	0xFF3
 10764                           intcon	equ	0xFF2
 10765                           postinc0	equ	0xFEE
 10766                           wreg	equ	0xFE8
 10767                           indf1	equ	0xFE7
 10768                           postdec1	equ	0xFE5
 10769                           fsr1h	equ	0xFE2
 10770                           fsr1l	equ	0xFE1
 10771                           indf2	equ	0xFDF
 10772                           fsr2h	equ	0xFDA
 10773                           fsr2l	equ	0xFD9
 10774                           status	equ	0xFD8
 10775                           
 10776 ;; *************** function _moteApp_getTempValue *****************
 10777 ;; Defined at:
 10778 ;;		line 1405 in file "../Includes/Board/MOTEapp.c"
 10779 ;; Parameters:    Size  Location     Type
 10780 ;;		None
 10781 ;; Auto vars:     Size  Location     Type
 10782 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 10783 ;; Return value:  Size  Location     Type
 10784 ;;                  2    3[BANK0 ] PTR unsigned char 
 10785 ;; Registers used:
 10786 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10787 ;; Tracked objects:
 10788 ;;		On entry : 0/0
 10789 ;;		On exit  : 0/0
 10790 ;;		Unchanged: 0/0
 10791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10792 ;;      Params:         0       2       0       0       0       0       0       0       0
 10793 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10794 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10795 ;;      Totals:         0       4       0       0       0       0       0       0       0
 10796 ;;Total ram usage:        4 bytes
 10797 ;; Hardware stack levels used:    1
 10798 ;; Hardware stack levels required when called:   14
 10799 ;; This function calls:
 10800 ;;		_MOTEapp_getModuleResponse
 10801 ;;		_sendCommand
 10802 ;; This function is called by:
 10803 ;;		_moteHandler
 10804 ;;		_moteRunningProcess
 10805 ;;		_moteApp_testSensors
 10806 ;; This function uses a non-reentrant model
 10807 ;;
 10808                           
 10809                           	psect	text17
 10810  005968                     __ptext17:
 10811                           	opt stack 0
 10812  005968                     _moteApp_getTempValue:
 10813                           	opt stack 14
 10814                           
 10815                           ;MOTEapp.c: 1407: uint16_t escapeCounter = 0;
 10816                           
 10817                           ; BSR set to: 0
 10818                           ;incstack = 0
 10819  005968  0E00               	movlw	0
 10820  00596A  0100               	movlb	0	; () banked
 10821  00596C  6F66               	movwf	(moteApp_getTempValue@escapeCounter+1)& (0+255),b
 10822  00596E  0E00               	movlw	0
 10823  005970  6F65               	movwf	moteApp_getTempValue@escapeCounter& (0+255),b
 10824                           
 10825                           ; BSR set to: 0
 10826                           ;MOTEapp.c: 1409: sendCommand("sys get pinana GPIO12");
 10827  005972  0E56               	movlw	low STR_185
 10828  005974  6F61               	movwf	sendCommand@string& (0+255),b
 10829  005976  0E7A               	movlw	high STR_185
 10830  005978  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 10831  00597A  ECC0  F02D         	call	_sendCommand	;wreg free
 10832                           
 10833                           ;MOTEapp.c: 1410: while ( !MOTEapp_getModuleResponse() )
 10834  00597E  D009               	goto	l732
 10835  005980                     
 10836                           ;MOTEapp.c: 1411: {
 10837                           ;MOTEapp.c: 1412: if (++escapeCounter > 50000)
 10838  005980  0100               	movlb	0	; () banked
 10839  005982  4B65               	infsnz	moteApp_getTempValue@escapeCounter& (0+255),f,b
 10840  005984  2B66               	incf	(moteApp_getTempValue@escapeCounter+1)& (0+255),f,b
 10841  005986  0E51               	movlw	81
 10842  005988  5D65               	subwf	moteApp_getTempValue@escapeCounter& (0+255),w,b
 10843  00598A  0EC3               	movlw	195
 10844  00598C  5966               	subwfb	(moteApp_getTempValue@escapeCounter+1)& (0+255),w,b
 10845  00598E  B0D8               	btfsc	status,0,c
 10846  005990  D005               	goto	u8150
 10847  005992                     l732:
 10848                           
 10849                           ; BSR set to: 0
 10850                           
 10851                           ; BSR set to: 0
 10852  005992  EC6B  F02A         	call	_MOTEapp_getModuleResponse	;wreg free
 10853  005996  0900               	iorlw	0
 10854  005998  B4D8               	btfsc	status,2,c
 10855  00599A  D7F2               	goto	l731
 10856  00599C                     u8150:
 10857                           
 10858                           ;MOTEapp.c: 1414: }
 10859                           ;MOTEapp.c: 1416: return &moduleResonseBuffer;
 10860  00599C  0E65               	movlw	low _moduleResonseBuffer
 10861  00599E  0100               	movlb	0	; () banked
 10862  0059A0  6F63               	movwf	?_moteApp_getTempValue& (0+255),b
 10863  0059A2  0E01               	movlw	high _moduleResonseBuffer
 10864  0059A4  6F64               	movwf	(?_moteApp_getTempValue+1)& (0+255),b
 10865  0059A6  0012               	return	
 10866  0059A8                     __end_of_moteApp_getTempValue:
 10867                           	opt stack 0
 10868                           tblptru	equ	0xFF8
 10869                           tblptrh	equ	0xFF7
 10870                           tblptrl	equ	0xFF6
 10871                           tablat	equ	0xFF5
 10872                           prodh	equ	0xFF4
 10873                           prodl	equ	0xFF3
 10874                           intcon	equ	0xFF2
 10875                           postinc0	equ	0xFEE
 10876                           wreg	equ	0xFE8
 10877                           indf1	equ	0xFE7
 10878                           postdec1	equ	0xFE5
 10879                           fsr1h	equ	0xFE2
 10880                           fsr1l	equ	0xFE1
 10881                           indf2	equ	0xFDF
 10882                           fsr2h	equ	0xFDA
 10883                           fsr2l	equ	0xFD9
 10884                           status	equ	0xFD8
 10885                           
