

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 31 22:01:18 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  4385                           ; 2 bytes @ 0x6
  4386  000007                     	ds	2
  4387  000009                     USBEnableEndpoint@options:
  4388                           	opt stack 0
  4389  000009                     i2USBDeviceInit@i:
  4390                           	opt stack 0
  4391  000009                     ___lldiv@quotient:
  4392                           	opt stack 0
  4393                           
  4394                           ; 4 bytes @ 0x8
  4395  000009                     	ds	1
  4396  00000A                     USBEnableEndpoint@p:
  4397                           	opt stack 0
  4398                           
  4399                           ; 2 bytes @ 0x9
  4400  00000A                     	ds	2
  4401  00000C                     USBEnableEndpoint@ep:
  4402                           	opt stack 0
  4403                           
  4404                           ; 1 bytes @ 0xB
  4405  00000C                     	ds	1
  4406  00000D                     USBapp_CdcEmulatorInitialize@i:
  4407                           	opt stack 0
  4408  00000D                     ___lldiv@counter:
  4409                           	opt stack 0
  4410                           
  4411                           ; 1 bytes @ 0xC
  4412  00000D                     	ds	1
  4413  00000E                     USER_USB_CALLBACK_EVENT_HANDLER@event:
  4414                           	opt stack 0
  4415  00000E                     USART_mySetLineCodingHandler@dwBaud:
  4416                           	opt stack 0
  4417                           
  4418                           ; 4 bytes @ 0xD
  4419  00000E                     	ds	2
  4420  000010                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
  4421                           	opt stack 0
  4422                           
  4423                           ; 2 bytes @ 0xF
  4424  000010                     	ds	2
  4425  000012                     USBCtrlTrfRxService@i:
  4426                           	opt stack 0
  4427  000012                     USBCtrlTrfInHandler@lastDTS:
  4428                           	opt stack 0
  4429  000012                     USER_USB_CALLBACK_EVENT_HANDLER@size:
  4430                           	opt stack 0
  4431                           
  4432                           ; 2 bytes @ 0x11
  4433  000012                     	ds	1
  4434  000013                     USBCtrlTrfRxService@byteToRead:
  4435                           	opt stack 0
  4436                           
  4437                           ; 1 bytes @ 0x12
  4438  000013                     	ds	1
  4439  000014                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
  4440                           
  4441                           ; 1 bytes @ 0x13
  4442  000014                     	ds	2
  4443  000016                     ??_USBStdFeatureReqHandler:
  4444  000016                     USBStdSetCfgHandler@i:
  4445                           	opt stack 0
  4446                           
  4447                           ; 1 bytes @ 0x15
  4448  000016                     	ds	1
  4449  000017                     USBStdFeatureReqHandler@pUEP:
  4450                           	opt stack 0
  4451                           
  4452                           ; 2 bytes @ 0x16
  4453  000017                     	ds	2
  4454  000019                     USBStdFeatureReqHandler@current_ep_data:
  4455                           	opt stack 0
  4456                           
  4457                           ; 1 bytes @ 0x18
  4458  000019                     	ds	1
  4459  00001A                     USBStdFeatureReqHandler@p:
  4460                           	opt stack 0
  4461                           
  4462                           ; 2 bytes @ 0x19
  4463  00001A                     	ds	2
  4464  00001C                     ??_USBCtrlEPService:
  4465  00001C                     
  4466                           ; 1 bytes @ 0x1B
  4467  00001C                     	ds	2
  4468  00001E                     USBCtrlEPService@setup_cnt:
  4469                           	opt stack 0
  4470                           
  4471                           ; 1 bytes @ 0x1D
  4472  00001E                     	ds	1
  4473  00001F                     USBDeviceTasks@i:
  4474                           	opt stack 0
  4475                           
  4476                           ; 1 bytes @ 0x1E
  4477  00001F                     	ds	1
  4478  000020                     ??_INTERRUPT_InterruptManager:
  4479                           
  4480                           ; 1 bytes @ 0x1F
  4481  000020                     	ds	18
  4482                           tblptru	equ	0xFF8
  4483                           tblptrh	equ	0xFF7
  4484                           tblptrl	equ	0xFF6
  4485                           tablat	equ	0xFF5
  4486                           postinc0	equ	0xFEE
  4487                           wreg	equ	0xFE8
  4488                           postdec1	equ	0xFE5
  4489                           fsr1l	equ	0xFE1
  4490                           
  4491 ;;
  4492 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4493 ;;
  4494 ;; *************** function _main *****************
  4495 ;; Defined at:
  4496 ;;		line 70 in file "main.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;		None
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;		None
  4501 ;; Return value:  Size  Location     Type
  4502 ;;                  1    wreg      void 
  4503 ;; Registers used:
  4504 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4510 ;;      Params:         0       0       0       0       0       0       0       0       0
  4511 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4512 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4513 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4514 ;;Total ram usage:        0 bytes
  4515 ;; Hardware stack levels required when called:   20
  4516 ;; This function calls:
  4517 ;;		_DATAEE_ReadByte
  4518 ;;		_DATAEE_WriteByte
  4519 ;;		_MOTEapp_handlerState
  4520 ;;		_SYSTEM_Initialize
  4521 ;;		_USBDeviceAttach
  4522 ;;		_USBDeviceInit
  4523 ;;		_USBapp_Handler
  4524 ;;		_USBapp_handlerState
  4525 ;;		_moduleResync
  4526 ;;		_moteApp_clearCommand
  4527 ;;		_moteApp_delayms
  4528 ;;		_moteHandler
  4529 ;;		_oled_clear
  4530 ;;		_oled_init
  4531 ;;		_oled_putString
  4532 ;;		_test_powerup
  4533 ;; This function is called by:
  4534 ;;		Startup code after reset
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538                           	psect	text0
  4539  002E8E                     __ptext0:
  4540                           	opt stack 0
  4541  002E8E                     _main:
  4542                           	opt stack 11
  4543                           
  4544                           ;main.c: 73: SYSTEM_Initialize();
  4545                           
  4546                           ;incstack = 0
  4547  002E8E  EC96  F02F         	call	_SYSTEM_Initialize	;wreg free
  4548                           
  4549                           ;main.c: 75: oled_init();
  4550  002E92  ECDA  F02E         	call	_oled_init	;wreg free
  4551                           
  4552                           ;main.c: 76: USBDeviceInit();
  4553  002E96  EC7B  F018         	call	_USBDeviceInit	;wreg free
  4554                           
  4555                           ;main.c: 78: USBDeviceAttach();
  4556  002E9A  EC75  F02E         	call	_USBDeviceAttach	;wreg free
  4557                           
  4558                           ;main.c: 80: LATBbits.LATB5 = 1;
  4559  002E9E  8A8A               	bsf	3978,5,c	;volatile
  4560                           
  4561                           ;main.c: 81: moteApp_delayms(50);
  4562  002EA0  0E00               	movlw	0
  4563  002EA2  0100               	movlb	0	; () banked
  4564  002EA4  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4565  002EA6  0E32               	movlw	50
  4566  002EA8  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4567  002EAA  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4568                           
  4569                           ;main.c: 82: LATBbits.LATB5 = 0;
  4570  002EAE  9A8A               	bcf	3978,5,c	;volatile
  4571                           
  4572                           ;main.c: 83: moteApp_delayms(500);
  4573  002EB0  0E01               	movlw	1
  4574  002EB2  0100               	movlb	0	; () banked
  4575  002EB4  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4576  002EB6  0EF4               	movlw	244
  4577  002EB8  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4578  002EBA  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4579                           
  4580                           ;main.c: 85: PEIE = 1;
  4581  002EBE  8CF2               	bsf	intcon,6,c	;volatile
  4582                           
  4583                           ;main.c: 86: GIE = 1;
  4584  002EC0  8EF2               	bsf	intcon,7,c	;volatile
  4585                           
  4586                           ;main.c: 88: moduleResync();
  4587  002EC2  EC52  F027         	call	_moduleResync	;wreg free
  4588                           
  4589                           ;main.c: 89: moteApp_delayms(20);
  4590  002EC6  0E00               	movlw	0
  4591  002EC8  0100               	movlb	0	; () banked
  4592  002ECA  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4593  002ECC  0E14               	movlw	20
  4594  002ECE  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4595  002ED0  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4596                           
  4597                           ;main.c: 90: moteApp_clearCommand();
  4598  002ED4  EC16  F031         	call	_moteApp_clearCommand	;wreg free
  4599                           
  4600                           ;main.c: 91: moteApp_delayms(20);
  4601  002ED8  0E00               	movlw	0
  4602  002EDA  0100               	movlb	0	; () banked
  4603  002EDC  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4604  002EDE  0E14               	movlw	20
  4605  002EE0  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4606  002EE2  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4607                           
  4608                           ;main.c: 93: powerOnStatus = DATAEE_ReadByte(0x00);
  4609  002EE6  0E00               	movlw	0
  4610  002EE8  ECB9  F030         	call	_DATAEE_ReadByte
  4611  002EEC  0100               	movlb	0	; () banked
  4612  002EEE  6FF6               	movwf	_powerOnStatus& (0+255),b
  4613                           
  4614                           ; BSR set to: 0
  4615                           ;main.c: 94: if ( powerOnStatus != 0x55)
  4616  002EF0  0E55               	movlw	85
  4617  002EF2  19F6               	xorwf	_powerOnStatus& (0+255),w,b
  4618  002EF4  B4D8               	btfsc	status,2,c
  4619  002EF6  D008               	goto	l57
  4620                           
  4621                           ; BSR set to: 0
  4622                           ;main.c: 95: {
  4623                           ;main.c: 96: test_powerup();
  4624  002EF8  EC4E  F029         	call	_test_powerup	;wreg free
  4625                           
  4626                           ;main.c: 97: DATAEE_WriteByte(0x00, 0x55);
  4627  002EFC  0E55               	movlw	85
  4628  002EFE  0100               	movlb	0	; () banked
  4629  002F00  6F60               	movwf	DATAEE_WriteByte@bData& (0+255),b
  4630  002F02  0E00               	movlw	0
  4631  002F04  ECAE  F02D         	call	_DATAEE_WriteByte
  4632  002F08                     l57:
  4633                           
  4634                           ;main.c: 98: }
  4635                           ;main.c: 101: operationType = USB;
  4636  002F08  0E00               	movlw	0
  4637  002F0A  0100               	movlb	0	; () banked
  4638  002F0C  6FF7               	movwf	_operationType& (0+255),b
  4639                           
  4640                           ; BSR set to: 0
  4641                           ;main.c: 102: USBapp_handlerState(USB_STARTUP);
  4642  002F0E  0E00               	movlw	0
  4643  002F10  EC41  F031         	call	_USBapp_handlerState
  4644                           
  4645                           ;main.c: 104: oled_clear();
  4646  002F14  EC7E  F030         	call	_oled_clear	;wreg free
  4647                           
  4648                           ;main.c: 105: oled_putString("Microchip Mote",0,0);
  4649  002F18  0E1F               	movlw	low STR_1
  4650  002F1A  0100               	movlb	0	; () banked
  4651  002F1C  6F72               	movwf	oled_putString@string& (0+255),b
  4652  002F1E  0E7D               	movlw	high STR_1
  4653  002F20  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  4654  002F22  5172               	movf	oled_putString@string& (0+255),w,b
  4655  002F24  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  4656  002F26  A4D8               	btfss	status,2,c
  4657  002F28  0E00               	movlw	low (__mediumconst shr (0+16))
  4658  002F2A  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  4659  002F2C  0E00               	movlw	0
  4660  002F2E  6F75               	movwf	oled_putString@station_dot& (0+255),b
  4661  002F30  0E00               	movlw	0
  4662  002F32  6F76               	movwf	oled_putString@start_page& (0+255),b
  4663  002F34  EC14  F029         	call	_oled_putString	;wreg free
  4664                           
  4665                           ;main.c: 106: oled_putString("   LoRa Demo  ",0,1);
  4666  002F38  0E01               	movlw	low STR_2
  4667  002F3A  0100               	movlb	0	; () banked
  4668  002F3C  6F72               	movwf	oled_putString@string& (0+255),b
  4669  002F3E  0E7D               	movlw	high STR_2
  4670  002F40  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  4671  002F42  5172               	movf	oled_putString@string& (0+255),w,b
  4672  002F44  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  4673  002F46  A4D8               	btfss	status,2,c
  4674  002F48  0E00               	movlw	low (__mediumconst shr (0+16))
  4675  002F4A  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  4676  002F4C  0E00               	movlw	0
  4677  002F4E  6F75               	movwf	oled_putString@station_dot& (0+255),b
  4678  002F50  0E01               	movlw	1
  4679  002F52  6F76               	movwf	oled_putString@start_page& (0+255),b
  4680  002F54  EC14  F029         	call	_oled_putString	;wreg free
  4681                           
  4682                           ;main.c: 107: oled_putString(" V 1.0.1 Code ",0,3);
  4683  002F58  0E10               	movlw	low STR_3
  4684  002F5A  0100               	movlb	0	; () banked
  4685  002F5C  6F72               	movwf	oled_putString@string& (0+255),b
  4686  002F5E  0E7D               	movlw	high STR_3
  4687  002F60  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  4688  002F62  5172               	movf	oled_putString@string& (0+255),w,b
  4689  002F64  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  4690  002F66  A4D8               	btfss	status,2,c
  4691  002F68  0E00               	movlw	low (__mediumconst shr (0+16))
  4692  002F6A  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  4693  002F6C  0E00               	movlw	0
  4694  002F6E  6F75               	movwf	oled_putString@station_dot& (0+255),b
  4695  002F70  0E03               	movlw	3
  4696  002F72  6F76               	movwf	oled_putString@start_page& (0+255),b
  4697  002F74  EC14  F029         	call	_oled_putString	;wreg free
  4698                           
  4699                           ;main.c: 108: moteApp_delayms(1000);
  4700  002F78  0E03               	movlw	3
  4701  002F7A  0100               	movlb	0	; () banked
  4702  002F7C  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4703  002F7E  0EE8               	movlw	232
  4704  002F80  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4705  002F82  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4706                           
  4707                           ;main.c: 112: {
  4708                           ;main.c: 114: switch (operationType)
  4709                           
  4710                           ;main.c: 111: while(1)
  4711  002F86  D015               	goto	l67
  4712  002F88                     
  4713                           ;main.c: 117: while(1);
  4714  002F88  D7FF               	goto	l60
  4715  002F8A                     
  4716                           ;main.c: 120: USBapp_Handler();
  4717  002F8A  EC27  F020         	call	_USBapp_Handler	;wreg free
  4718                           
  4719                           ;main.c: 122: operationType = MOTE;
  4720  002F8E  0E01               	movlw	1
  4721  002F90  0100               	movlb	0	; () banked
  4722  002F92  6FF7               	movwf	_operationType& (0+255),b
  4723                           
  4724                           ; BSR set to: 0
  4725                           ;main.c: 123: MOTEapp_handlerState(MOTE_STARTUP);
  4726  002F94  0E01               	movlw	1
  4727  002F96  EC46  F031         	call	_MOTEapp_handlerState
  4728                           
  4729                           ;main.c: 124: break;
  4730  002F9A  D00B               	goto	l67
  4731  002F9C                     
  4732                           ;main.c: 126: if (moteHandler() == MOTE_SWAP)
  4733  002F9C  EC57  F011         	call	_moteHandler	;wreg free
  4734  002FA0  0A04               	xorlw	4
  4735  002FA2  A4D8               	btfss	status,2,c
  4736  002FA4  D006               	goto	l67
  4737                           
  4738                           ;main.c: 127: {
  4739                           ;main.c: 129: operationType = USB;
  4740  002FA6  0E00               	movlw	0
  4741  002FA8  0100               	movlb	0	; () banked
  4742  002FAA  6FF7               	movwf	_operationType& (0+255),b
  4743                           
  4744                           ; BSR set to: 0
  4745                           ;main.c: 130: USBapp_handlerState(USB_STARTUP);
  4746  002FAC  0E00               	movlw	0
  4747  002FAE  EC41  F031         	call	_USBapp_handlerState
  4748  002FB2                     l67:
  4749                           
  4750                           ;main.c: 133: }
  4751                           
  4752                           ;main.c: 131: }
  4753                           ;main.c: 132: break;
  4754  002FB2  0100               	movlb	0	; () banked
  4755  002FB4  51F7               	movf	_operationType& (0+255),w,b
  4756                           
  4757                           ; Switch size 1, requested type "space"
  4758                           ; Number of cases is 2, Range of values is 0 to 1
  4759                           ; switch strategies available:
  4760                           ; Name         Instructions Cycles
  4761                           ; simple_byte            7     4 (average)
  4762                           ;	Chosen strategy is simple_byte
  4763  002FB6  0A00               	xorlw	0	; case 0
  4764  002FB8  B4D8               	btfsc	status,2,c
  4765  002FBA  D7E7               	goto	l65
  4766  002FBC  0A01               	xorlw	1	; case 1
  4767  002FBE  B4D8               	btfsc	status,2,c
  4768  002FC0  D7ED               	goto	l66
  4769  002FC2  D7E2               	goto	l60
  4770  002FC4                     __end_of_main:
  4771                           	opt stack 0
  4772                           tblptru	equ	0xFF8
  4773                           tblptrh	equ	0xFF7
  4774                           tblptrl	equ	0xFF6
  4775                           tablat	equ	0xFF5
  4776                           intcon	equ	0xFF2
  4777                           postinc0	equ	0xFEE
  4778                           wreg	equ	0xFE8
  4779                           postdec1	equ	0xFE5
  4780                           fsr1l	equ	0xFE1
  4781                           status	equ	0xFD8
  4782                           
  4783 ;; *************** function _test_powerup *****************
  4784 ;; Defined at:
  4785 ;;		line 62 in file "../Includes/Board/poweruptest.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;		None
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;		None
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4799 ;;      Params:         0       0       0       0       0       0       0       0       0
  4800 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4801 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4802 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4803 ;;Total ram usage:        0 bytes
  4804 ;; Hardware stack levels used:    1
  4805 ;; Hardware stack levels required when called:   17
  4806 ;; This function calls:
  4807 ;;		_EUSART_FlushBuffer
  4808 ;;		_moteApp_delayms
  4809 ;;		_moteApp_testSensors
  4810 ;;		_oled_clear
  4811 ;;		_test_comms
  4812 ;;		_test_leds
  4813 ;;		_test_oled
  4814 ;;		_test_switch
  4815 ;; This function is called by:
  4816 ;;		_main
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820                           	psect	text1
  4821  00529C                     __ptext1:
  4822                           	opt stack 0
  4823  00529C                     _test_powerup:
  4824                           	opt stack 13
  4825                           
  4826                           ;poweruptest.c: 65: test_oled();
  4827                           
  4828                           ; BSR set to: 0
  4829                           ;incstack = 0
  4830  00529C  ECF6  F020         	call	_test_oled	;wreg free
  4831                           
  4832                           ;poweruptest.c: 66: moteApp_delayms(20);
  4833  0052A0  0E00               	movlw	0
  4834  0052A2  0100               	movlb	0	; () banked
  4835  0052A4  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4836  0052A6  0E14               	movlw	20
  4837  0052A8  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4838  0052AA  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4839                           
  4840                           ;poweruptest.c: 68: test_switch();
  4841  0052AE  ECC7  F01A         	call	_test_switch	;wreg free
  4842                           
  4843                           ;poweruptest.c: 70: oled_clear();
  4844  0052B2  EC7E  F030         	call	_oled_clear	;wreg free
  4845                           
  4846                           ;poweruptest.c: 71: moteApp_delayms(20);
  4847  0052B6  0E00               	movlw	0
  4848  0052B8  0100               	movlb	0	; () banked
  4849  0052BA  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4850  0052BC  0E14               	movlw	20
  4851  0052BE  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4852  0052C0  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4853                           
  4854                           ;poweruptest.c: 72: test_comms();
  4855  0052C4  EC87  F029         	call	_test_comms	;wreg free
  4856                           
  4857                           ;poweruptest.c: 73: moteApp_delayms(20);
  4858  0052C8  0E00               	movlw	0
  4859  0052CA  0100               	movlb	0	; () banked
  4860  0052CC  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4861  0052CE  0E14               	movlw	20
  4862  0052D0  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4863  0052D2  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4864                           
  4865                           ;poweruptest.c: 75: test_leds();
  4866  0052D6  ECF9  F029         	call	_test_leds	;wreg free
  4867                           
  4868                           ;poweruptest.c: 78: moteApp_delayms(20);
  4869  0052DA  0E00               	movlw	0
  4870  0052DC  0100               	movlb	0	; () banked
  4871  0052DE  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4872  0052E0  0E14               	movlw	20
  4873  0052E2  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4874  0052E4  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4875                           
  4876                           ;poweruptest.c: 79: EUSART_FlushBuffer();
  4877  0052E8  ECEF  F02C         	call	_EUSART_FlushBuffer	;wreg free
  4878                           
  4879                           ;poweruptest.c: 80: moteApp_delayms(20);
  4880  0052EC  0E00               	movlw	0
  4881  0052EE  0100               	movlb	0	; () banked
  4882  0052F0  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4883  0052F2  0E14               	movlw	20
  4884  0052F4  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4885  0052F6  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4886                           
  4887                           ;poweruptest.c: 81: moteApp_testSensors();
  4888  0052FA  EC46  F01B         	call	_moteApp_testSensors	;wreg free
  4889                           
  4890                           ;poweruptest.c: 82: moteApp_delayms(3000);
  4891  0052FE  0E0B               	movlw	11
  4892  005300  0100               	movlb	0	; () banked
  4893  005302  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
  4894  005304  0EB8               	movlw	184
  4895  005306  6F60               	movwf	moteApp_delayms@length& (0+255),b
  4896  005308  ECA8  F02E         	call	_moteApp_delayms	;wreg free
  4897  00530C  0012               	return		;funcret
  4898  00530E                     __end_of_test_powerup:
  4899                           	opt stack 0
  4900                           tblptru	equ	0xFF8
  4901                           tblptrh	equ	0xFF7
  4902                           tblptrl	equ	0xFF6
  4903                           tablat	equ	0xFF5
  4904                           intcon	equ	0xFF2
  4905                           postinc0	equ	0xFEE
  4906                           wreg	equ	0xFE8
  4907                           postdec1	equ	0xFE5
  4908                           fsr1l	equ	0xFE1
  4909                           status	equ	0xFD8
  4910                           
  4911 ;; *************** function _test_switch *****************
  4912 ;; Defined at:
  4913 ;;		line 99 in file "../Includes/Board/poweruptest.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;		None
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;  timeout         2   25[BANK0 ] unsigned int 
  4918 ;;  buttonCheck     1   27[BANK0 ] unsigned char 
  4919 ;; Return value:  Size  Location     Type
  4920 ;;                  1    wreg      void 
  4921 ;; Registers used:
  4922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4923 ;; Tracked objects:
  4924 ;;		On entry : 0/0
  4925 ;;		On exit  : 0/0
  4926 ;;		Unchanged: 0/0
  4927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4928 ;;      Params:         0       0       0       0       0       0       0       0       0
  4929 ;;      Locals:         0       3       0       0       0       0       0       0       0
  4930 ;;      Temps:          0       1       0       0       0       0       0       0       0
  4931 ;;      Totals:         0       4       0       0       0       0       0       0       0
  4932 ;;Total ram usage:        4 bytes
  4933 ;; Hardware stack levels used:    1
  4934 ;; Hardware stack levels required when called:   16
  4935 ;; This function calls:
  4936 ;;		_oled_clear
  4937 ;;		_oled_putString
  4938 ;; This function is called by:
  4939 ;;		_test_powerup
  4940 ;; This function uses a non-reentrant model
  4941 ;;
  4942                           
  4943                           	psect	text2
  4944  00358E                     __ptext2:
  4945                           	opt stack 0
  4946  00358E                     _test_switch:
  4947                           	opt stack 13
  4948                           
  4949                           ;poweruptest.c: 101: uint16_t timeout = 500;
  4950                           
  4951                           ;incstack = 0
  4952  00358E  0E01               	movlw	1
  4953  003590  0100               	movlb	0	; () banked
  4954  003592  6F7A               	movwf	(test_switch@timeout+1)& (0+255),b
  4955  003594  0EF4               	movlw	244
  4956  003596  6F79               	movwf	test_switch@timeout& (0+255),b
  4957                           
  4958                           ;poweruptest.c: 102: uint8_t buttonCheck = 0x00;
  4959  003598  0E00               	movlw	0
  4960  00359A  6F7B               	movwf	test_switch@buttonCheck& (0+255),b
  4961                           
  4962                           ; BSR set to: 0
  4963                           ;poweruptest.c: 103: oled_clear();
  4964  00359C  EC7E  F030         	call	_oled_clear	;wreg free
  4965                           
  4966                           ;poweruptest.c: 104: oled_putString("Button Test:",0,0);
  4967  0035A0  0EF5               	movlw	low STR_10
  4968  0035A2  0100               	movlb	0	; () banked
  4969  0035A4  6F72               	movwf	oled_putString@string& (0+255),b
  4970  0035A6  0E7D               	movlw	high STR_10
  4971  0035A8  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  4972  0035AA  5172               	movf	oled_putString@string& (0+255),w,b
  4973  0035AC  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  4974  0035AE  A4D8               	btfss	status,2,c
  4975  0035B0  0E00               	movlw	low (__mediumconst shr (0+16))
  4976  0035B2  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  4977  0035B4  0E00               	movlw	0
  4978  0035B6  6F75               	movwf	oled_putString@station_dot& (0+255),b
  4979  0035B8  0E00               	movlw	0
  4980  0035BA  6F76               	movwf	oled_putString@start_page& (0+255),b
  4981  0035BC  EC14  F029         	call	_oled_putString	;wreg free
  4982                           
  4983                           ;poweruptest.c: 106: if( (PORTBbits.RB1 == 0) || (PORTBbits.RB0 == 0) )
  4984  0035C0  A281               	btfss	3969,1,c	;volatile
  4985  0035C2  D002               	goto	u9020
  4986  0035C4  B081               	btfsc	3969,0,c	;volatile
  4987  0035C6  D011               	goto	l123
  4988  0035C8                     u9020:
  4989                           
  4990                           ;poweruptest.c: 107: {
  4991                           ;poweruptest.c: 108: oled_putString("Button FAIL",0,3);
  4992  0035C8  0E7D               	movlw	low STR_11
  4993  0035CA  0100               	movlb	0	; () banked
  4994  0035CC  6F72               	movwf	oled_putString@string& (0+255),b
  4995  0035CE  0E7E               	movlw	high STR_11
  4996  0035D0  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  4997  0035D2  5172               	movf	oled_putString@string& (0+255),w,b
  4998  0035D4  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  4999  0035D6  A4D8               	btfss	status,2,c
  5000  0035D8  0E00               	movlw	low (__mediumconst shr (0+16))
  5001  0035DA  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  5002  0035DC  0E00               	movlw	0
  5003  0035DE  6F75               	movwf	oled_putString@station_dot& (0+255),b
  5004  0035E0  0E03               	movlw	3
  5005  0035E2  6F76               	movwf	oled_putString@start_page& (0+255),b
  5006  0035E4  EC14  F029         	call	_oled_putString	;wreg free
  5007                           
  5008                           ;poweruptest.c: 109: }
  5009  0035E8  D047               	goto	l127
  5010  0035EA                     l123:
  5011                           
  5012                           ;poweruptest.c: 110: else
  5013                           ;poweruptest.c: 111: {
  5014                           ;poweruptest.c: 112: oled_putString("Press Button",0,1);
  5015  0035EA  0E1C               	movlw	low STR_12
  5016  0035EC  0100               	movlb	0	; () banked
  5017  0035EE  6F72               	movwf	oled_putString@string& (0+255),b
  5018  0035F0  0E7E               	movlw	high STR_12
  5019  0035F2  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  5020  0035F4  5172               	movf	oled_putString@string& (0+255),w,b
