

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 11:13:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  8836                           
  8837                           ; BSR set to: 0
  8838                           ;MOTEapp.c: 915: }
  8839                           ;MOTEapp.c: 916: if (selectButton)
  8840                           
  8841                           ; BSR set to: 0
  8842  000E60  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8843  000E62  B4D8               	btfsc	status,2,c
  8844  000E64  0012               	return	
  8845                           
  8846                           ; BSR set to: 0
  8847                           ;MOTEapp.c: 917: {
  8848                           ;MOTEapp.c: 918: if (dataRateValue < 6)
  8849  000E66  0E06               	movlw	6
  8850  000E68  61FC               	cpfslt	_dataRateValue& (0+255),b
  8851  000E6A  D00A               	goto	l568
  8852                           
  8853                           ; BSR set to: 0
  8854                           ;MOTEapp.c: 919: {
  8855                           ;MOTEapp.c: 920: if ((rnModule == rn2903) && (dataRateValue > 3))
  8856  000E6C  05EE               	decf	_rnModule& (0+255),w,b
  8857  000E6E  A4D8               	btfss	status,2,c
  8858  000E70  D005               	goto	l569
  8859                           
  8860                           ; BSR set to: 0
  8861  000E72  0E03               	movlw	3
  8862  000E74  65FC               	cpfsgt	_dataRateValue& (0+255),b
  8863  000E76  D002               	goto	l569
  8864                           
  8865                           ; BSR set to: 0
  8866                           ;MOTEapp.c: 921: dataRateValue = 6;
  8867  000E78  0E06               	movlw	6
  8868  000E7A  D003               	goto	L5
  8869  000E7C                     l569:
  8870                           
  8871                           ; BSR set to: 0
  8872                           ;MOTEapp.c: 922: else
  8873                           ;MOTEapp.c: 923: dataRateValue++;
  8874                           
  8875                           ; BSR set to: 0
  8876  000E7C  2BFC               	incf	_dataRateValue& (0+255),f,b
  8877                           
  8878                           ; BSR set to: 0
  8879                           ;MOTEapp.c: 924: }
  8880  000E7E  D056               	goto	l572
  8881  000E80                     l568:
  8882                           
  8883                           ; BSR set to: 0
  8884                           ;MOTEapp.c: 925: else {
  8885                           ;MOTEapp.c: 926: dataRateValue = 0;
  8886                           
  8887                           ; BSR set to: 0
  8888  000E80  0E00               	movlw	0
  8889  000E82                     L5:
  8890  000E82  6FFC               	movwf	_dataRateValue& (0+255),b
  8891                           
  8892                           ; BSR set to: 0
  8893                           ;MOTEapp.c: 927: }
  8894                           ;MOTEapp.c: 929: switch (dataRateValue)
  8895  000E84  D053               	goto	l572
  8896  000E86                     
  8897                           ; BSR set to: 0
  8898                           ;MOTEapp.c: 933: oled_putString(" 0 ",10,2);
  8899                           
  8900                           ; BSR set to: 0
  8901                           
  8902                           ;MOTEapp.c: 932: case 0:
  8903                           
  8904                           ; BSR set to: 0
  8905  000E86  0EC7               	movlw	low STR_138
  8906  000E88  6F72               	movwf	oled_putString@string& (0+255),b
  8907  000E8A  0E7F               	movlw	high STR_138
  8908  000E8C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8909  000E8E  0E0A               	movlw	10
  8910  000E90  6F74               	movwf	oled_putString@station_dot& (0+255),b
  8911  000E92  0E02               	movlw	2
  8912  000E94  6F75               	movwf	oled_putString@start_page& (0+255),b
  8913  000E96  EC73  F025         	call	_oled_putString	;wreg free
  8914                           
  8915                           ;MOTEapp.c: 934: break;
  8916  000E9A  0012               	return	
  8917  000E9C                     
  8918                           ;MOTEapp.c: 936: oled_putString(" 1 ",10,2);
  8919  000E9C  0ECB               	movlw	low STR_139
  8920  000E9E  0100               	movlb	0	; () banked
  8921  000EA0  6F72               	movwf	oled_putString@string& (0+255),b
  8922  000EA2  0E7F               	movlw	high STR_139
  8923  000EA4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8924  000EA6  0E0A               	movlw	10
  8925  000EA8  6F74               	movwf	oled_putString@station_dot& (0+255),b
  8926  000EAA  0E02               	movlw	2
  8927  000EAC  6F75               	movwf	oled_putString@start_page& (0+255),b
  8928  000EAE  EC73  F025         	call	_oled_putString	;wreg free
  8929                           
  8930                           ;MOTEapp.c: 937: break;
  8931  000EB2  0012               	return	
  8932  000EB4                     
  8933                           ;MOTEapp.c: 939: oled_putString(" 2 ",10,2);
  8934  000EB4  0ECF               	movlw	low STR_140
  8935  000EB6  0100               	movlb	0	; () banked
  8936  000EB8  6F72               	movwf	oled_putString@string& (0+255),b
  8937  000EBA  0E7F               	movlw	high STR_140
  8938  000EBC  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8939  000EBE  0E0A               	movlw	10
  8940  000EC0  6F74               	movwf	oled_putString@station_dot& (0+255),b
  8941  000EC2  0E02               	movlw	2
  8942  000EC4  6F75               	movwf	oled_putString@start_page& (0+255),b
  8943  000EC6  EC73  F025         	call	_oled_putString	;wreg free
  8944                           
  8945                           ;MOTEapp.c: 940: break;
  8946  000ECA  0012               	return	
  8947  000ECC                     
  8948                           ;MOTEapp.c: 942: oled_putString(" 3 ",10,2);
  8949  000ECC  0ED3               	movlw	low STR_141
  8950  000ECE  0100               	movlb	0	; () banked
  8951  000ED0  6F72               	movwf	oled_putString@string& (0+255),b
  8952  000ED2  0E7F               	movlw	high STR_141
  8953  000ED4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8954  000ED6  0E0A               	movlw	10
  8955  000ED8  6F74               	movwf	oled_putString@station_dot& (0+255),b
  8956  000EDA  0E02               	movlw	2
  8957  000EDC  6F75               	movwf	oled_putString@start_page& (0+255),b
  8958  000EDE  EC73  F025         	call	_oled_putString	;wreg free
  8959                           
  8960                           ;MOTEapp.c: 943: break;
  8961  000EE2  0012               	return	
  8962  000EE4                     
  8963                           ;MOTEapp.c: 945: oled_putString(" 4 ",10,2);
  8964  000EE4  0ED7               	movlw	low STR_142
  8965  000EE6  0100               	movlb	0	; () banked
  8966  000EE8  6F72               	movwf	oled_putString@string& (0+255),b
  8967  000EEA  0E7F               	movlw	high STR_142
  8968  000EEC  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8969  000EEE  0E0A               	movlw	10
  8970  000EF0  6F74               	movwf	oled_putString@station_dot& (0+255),b
  8971  000EF2  0E02               	movlw	2
  8972  000EF4  6F75               	movwf	oled_putString@start_page& (0+255),b
  8973  000EF6  EC73  F025         	call	_oled_putString	;wreg free
  8974                           
  8975                           ;MOTEapp.c: 946: break;
  8976  000EFA  0012               	return	
  8977  000EFC                     
  8978                           ;MOTEapp.c: 948: oled_putString(" 5 ",10,2);
  8979  000EFC  0EDB               	movlw	low STR_143
  8980  000EFE  0100               	movlb	0	; () banked
  8981  000F00  6F72               	movwf	oled_putString@string& (0+255),b
  8982  000F02  0E7F               	movlw	high STR_143
  8983  000F04  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8984  000F06  0E0A               	movlw	10
  8985  000F08  6F74               	movwf	oled_putString@station_dot& (0+255),b
  8986  000F0A  0E02               	movlw	2
  8987  000F0C  6F75               	movwf	oled_putString@start_page& (0+255),b
  8988  000F0E  EC73  F025         	call	_oled_putString	;wreg free
  8989                           
  8990                           ;MOTEapp.c: 949: break;
  8991  000F12  0012               	return	
  8992  000F14                     
  8993                           ;MOTEapp.c: 951: oled_putString("ADR",10,2);
  8994  000F14  0EF3               	movlw	low STR_144
  8995  000F16  0100               	movlb	0	; () banked
  8996  000F18  6F72               	movwf	oled_putString@string& (0+255),b
  8997  000F1A  0E7F               	movlw	high STR_144
  8998  000F1C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8999  000F1E  0E0A               	movlw	10
  9000  000F20  6F74               	movwf	oled_putString@station_dot& (0+255),b
  9001  000F22  0E02               	movlw	2
  9002  000F24  6F75               	movwf	oled_putString@start_page& (0+255),b
  9003  000F26  EC73  F025         	call	_oled_putString	;wreg free
  9004                           
  9005                           ;MOTEapp.c: 953: }
  9006                           
  9007                           ;MOTEapp.c: 952: break;
  9008  000F2A  0012               	return	
  9009  000F2C                     l572:
  9010  000F2C  0100               	movlb	0	; () banked
  9011  000F2E  51FC               	movf	_dataRateValue& (0+255),w,b
  9012                           
  9013                           ; Switch size 1, requested type "space"
  9014                           ; Number of cases is 7, Range of values is 0 to 6
  9015                           ; switch strategies available:
  9016                           ; Name         Instructions Cycles
  9017                           ; simple_byte           22    12 (average)
  9018                           ;	Chosen strategy is simple_byte
  9019  000F30  0A00               	xorlw	0	; case 0
  9020  000F32  B4D8               	btfsc	status,2,c
  9021  000F34  D7A8               	goto	l573
  9022  000F36  0A01               	xorlw	1	; case 1
  9023  000F38  B4D8               	btfsc	status,2,c
  9024  000F3A  D7B0               	goto	l576
  9025  000F3C  0A03               	xorlw	3	; case 2
  9026  000F3E  B4D8               	btfsc	status,2,c
  9027  000F40  D7B9               	goto	l577
  9028  000F42  0A01               	xorlw	1	; case 3
  9029  000F44  B4D8               	btfsc	status,2,c
  9030  000F46  D7C2               	goto	l578
  9031  000F48  0A07               	xorlw	7	; case 4
  9032  000F4A  B4D8               	btfsc	status,2,c
  9033  000F4C  D7CB               	goto	l579
  9034  000F4E  0A01               	xorlw	1	; case 5
  9035  000F50  B4D8               	btfsc	status,2,c
  9036  000F52  D7D4               	goto	l580
  9037  000F54  0A03               	xorlw	3	; case 6
  9038  000F56  B4D8               	btfsc	status,2,c
  9039  000F58  D7DD               	goto	l581
  9040  000F5A  D795               	goto	l573
  9041  000F5C                     
  9042                           ; BSR set to: 0
  9043                           ;MOTEapp.c: 957: if (selectButton)
  9044                           
  9045                           ; BSR set to: 0
  9046  000F5C  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  9047  000F5E  B4D8               	btfsc	status,2,c
  9048  000F60  D00C               	goto	l585
  9049                           
  9050                           ; BSR set to: 0
  9051                           ;MOTEapp.c: 958: {
  9052                           ;MOTEapp.c: 959: if( moteApp_GoToSleep() )
  9053  000F62  EC23  F01B         	call	_moteApp_GoToSleep	;wreg free
  9054  000F66  0900               	iorlw	0
  9055  000F68  B4D8               	btfsc	status,2,c
  9056  000F6A  D004               	goto	l584
  9057                           
  9058                           ;MOTEapp.c: 960: {
  9059                           ;MOTEapp.c: 961: changeStates = 1;
  9060  000F6C  0E01               	movlw	1
  9061  000F6E  0100               	movlb	0	; () banked
  9062  000F70  6FB5               	movwf	moteRunningProcess@changeStates& (0+255),b
  9063                           
  9064                           ;MOTEapp.c: 962: }
  9065  000F72  D003               	goto	l585
  9066  000F74                     l584:
  9067                           
  9068                           ;MOTEapp.c: 963: else
  9069                           ;MOTEapp.c: 964: {
  9070                           ;MOTEapp.c: 965: secTicker = 10 - 1;
  9071                           
  9072                           ; BSR set to: 0
  9073  000F74  0E09               	movlw	9
  9074  000F76  0100               	movlb	0	; () banked
  9075  000F78  6FF0               	movwf	_secTicker& (0+255),b
  9076  000F7A                     l585:
  9077                           
  9078                           ; BSR set to: 0
  9079                           ;MOTEapp.c: 966: }
  9080                           ;MOTEapp.c: 967: }
  9081                           ;MOTEapp.c: 968: if (changeStates)
  9082                           
  9083                           ; BSR set to: 0
  9084  000F7A  51B5               	movf	moteRunningProcess@changeStates& (0+255),w,b
  9085  000F7C  B4D8               	btfsc	status,2,c
  9086  000F7E  0012               	return	
  9087                           
  9088                           ; BSR set to: 0
  9089                           ;MOTEapp.c: 969: {
  9090                           ;MOTEapp.c: 970: oled_clear();
  9091  000F80  ECAD  F02B         	call	_oled_clear	;wreg free
  9092                           
  9093                           ;MOTEapp.c: 971: oled_putString("  Issue Uplink  ",0,0);
  9094  000F84  0E21               	movlw	low STR_75
  9095  000F86  0100               	movlb	0	; () banked
  9096  000F88  6F72               	movwf	oled_putString@string& (0+255),b
  9097  000F8A  0E7B               	movlw	high STR_75
  9098  000F8C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9099  000F8E  0E00               	movlw	0
  9100  000F90  6F74               	movwf	oled_putString@station_dot& (0+255),b
  9101  000F92  0E00               	movlw	0
  9102  000F94  6F75               	movwf	oled_putString@start_page& (0+255),b
  9103  000F96  EC73  F025         	call	_oled_putString	;wreg free
  9104                           
  9105                           ;MOTEapp.c: 972: oled_putString(" LoRaWAN Packet ",0,1);
  9106  000F9A  0E87               	movlw	low STR_76
  9107  000F9C  0100               	movlb	0	; () banked
  9108  000F9E  6F72               	movwf	oled_putString@string& (0+255),b
  9109  000FA0  0E7B               	movlw	high STR_76
  9110  000FA2  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9111  000FA4  0E00               	movlw	0
  9112  000FA6  6F74               	movwf	oled_putString@station_dot& (0+255),b
  9113  000FA8  0E01               	movlw	1
  9114  000FAA  6F75               	movwf	oled_putString@start_page& (0+255),b
  9115  000FAC  EC73  F025         	call	_oled_putString	;wreg free
  9116                           
  9117                           ;MOTEapp.c: 973: oled_putString("(NAV)    (SEL) ",0,3);
  9118  000FB0  0E83               	movlw	low STR_77
  9119  000FB2  0100               	movlb	0	; () banked
  9120  000FB4  6F72               	movwf	oled_putString@string& (0+255),b
  9121  000FB6  0E7C               	movlw	high STR_77
  9122  000FB8  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9123  000FBA  0E00               	movlw	0
  9124  000FBC  6F74               	movwf	oled_putString@station_dot& (0+255),b
  9125  000FBE  0E03               	movlw	3
  9126  000FC0  6F75               	movwf	oled_putString@start_page& (0+255),b
  9127  000FC2  EC73  F025         	call	_oled_putString	;wreg free
  9128                           
  9129                           ;MOTEapp.c: 974: runningState = runningUplink;
  9130  000FC6  0E06               	movlw	6
  9131  000FC8  0100               	movlb	0	; () banked
  9132  000FCA  6FF3               	movwf	_runningState& (0+255),b
  9133                           
  9134                           ; BSR set to: 0
  9135                           ;MOTEapp.c: 977: }
  9136                           
  9137                           ; BSR set to: 0
  9138                           ;MOTEapp.c: 975: }
  9139                           ;MOTEapp.c: 976: break;
  9140  000FCC  0012               	return	
  9141  000FCE                     l466:
  9142                           
  9143                           ; BSR set to: 0
  9144                           
  9145                           ; BSR set to: 0
  9146  000FCE  51F3               	movf	_runningState& (0+255),w,b
  9147                           
  9148                           ; Switch size 1, requested type "space"
  9149                           ; Number of cases is 12, Range of values is 0 to 15
  9150                           ; switch strategies available:
  9151                           ; Name         Instructions Cycles
  9152                           ; simple_byte           37    19 (average)
  9153                           ;	Chosen strategy is simple_byte
  9154  000FD0  0A00               	xorlw	0	; case 0
  9155  000FD2  B4D8               	btfsc	status,2,c
  9156  000FD4  EF75  F001         	goto	l472
  9157  000FD8  0A01               	xorlw	1	; case 1
  9158  000FDA  B4D8               	btfsc	status,2,c
  9159  000FDC  D4BC               	goto	l516
  9160  000FDE  0A03               	xorlw	3	; case 2
  9161  000FE0  B4D8               	btfsc	status,2,c
  9162  000FE2  D5E8               	goto	l537
  9163  000FE4  0A01               	xorlw	1	; case 3
  9164  000FE6  B4D8               	btfsc	status,2,c
  9165  000FE8  D71A               	goto	l565
  9166  000FEA  0A05               	xorlw	5	; case 6
  9167  000FEC  B4D8               	btfsc	status,2,c
  9168  000FEE  EFA3  F001         	goto	l476
  9169  000FF2  0A01               	xorlw	1	; case 7
  9170  000FF4  B4D8               	btfsc	status,2,c
  9171  000FF6  EF69  F002         	goto	l483
  9172  000FFA  0A0F               	xorlw	15	; case 8
  9173  000FFC  B4D8               	btfsc	status,2,c
  9174  000FFE  EFD4  F002         	goto	l489
  9175  001002  0A02               	xorlw	2	; case 10
  9176  001004  B4D8               	btfsc	status,2,c
  9177  001006  D404               	goto	l508
  9178  001008  0A01               	xorlw	1	; case 11
  9179  00100A  B4D8               	btfsc	status,2,c
  9180  00100C  D477               	goto	l512
  9181  00100E  0A07               	xorlw	7	; case 12
  9182  001010  B4D8               	btfsc	status,2,c
  9183  001012  D511               	goto	l522
  9184  001014  0A01               	xorlw	1	; case 13
  9185  001016  B4D8               	btfsc	status,2,c
  9186  001018  D5FB               	goto	l541
  9187  00101A  0A02               	xorlw	2	; case 15
  9188  00101C  B4D8               	btfsc	status,2,c
  9189  00101E  D79E               	goto	l582
  9190  001020  EF74  F001         	goto	l467
  9191  001024                     __end_of_moteRunningProcess:
  9192                           	opt stack 0
  9193                           tblptru	equ	0xFF8
  9194                           tblptrh	equ	0xFF7
  9195                           tblptrl	equ	0xFF6
  9196                           tablat	equ	0xFF5
  9197                           prodh	equ	0xFF4
  9198                           prodl	equ	0xFF3
  9199                           intcon	equ	0xFF2
  9200                           postinc0	equ	0xFEE
  9201                           wreg	equ	0xFE8
  9202                           indf1	equ	0xFE7
  9203                           postdec1	equ	0xFE5
  9204                           fsr1h	equ	0xFE2
  9205                           fsr1l	equ	0xFE1
  9206                           indf2	equ	0xFDF
  9207                           fsr2h	equ	0xFDA
  9208                           fsr2l	equ	0xFD9
  9209                           status	equ	0xFD8
  9210                           
  9211 ;; *************** function _sendDataCommand *****************
  9212 ;; Defined at:
  9213 ;;		line 1124 in file "../Includes/Board/MOTEapp.c"
  9214 ;; Parameters:    Size  Location     Type
  9215 ;;  string          2    1[BANK0 ] PTR const unsigned char 
  9216 ;;		 -> STR_85(12), STR_84(14), STR_74(14), 
  9217 ;;  appData         2    3[BANK0 ] PTR unsigned char 
  9218 ;;		 -> dataBuffer(16), 
  9219 ;;  dataLength      1    5[BANK0 ] unsigned char 
  9220 ;; Auto vars:     Size  Location     Type
  9221 ;;  byteCount       1    8[BANK0 ] unsigned char 
  9222 ;;  byteCount       1    7[BANK0 ] unsigned char 
  9223 ;; Return value:  Size  Location     Type
  9224 ;;                  1    wreg      void 
  9225 ;; Registers used:
  9226 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9227 ;; Tracked objects:
  9228 ;;		On entry : 0/0
  9229 ;;		On exit  : 0/0
  9230 ;;		Unchanged: 0/0
  9231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9232 ;;      Params:         0       5       0       0       0       0       0       0       0
  9233 ;;      Locals:         0       2       0       0       0       0       0       0       0
  9234 ;;      Temps:          0       1       0       0       0       0       0       0       0
  9235 ;;      Totals:         0       8       0       0       0       0       0       0       0
  9236 ;;Total ram usage:        8 bytes
  9237 ;; Hardware stack levels used:    1
  9238 ;; Hardware stack levels required when called:   13
  9239 ;; This function calls:
  9240 ;;		_EUSART_Write
  9241 ;;		_EndLine
  9242 ;;		_hexToStr
  9243 ;; This function is called by:
  9244 ;;		_moteRunningProcess
  9245 ;; This function uses a non-reentrant model
  9246 ;;
  9247                           
  9248                           	psect	text11
  9249  003B12                     __ptext11:
  9250                           	opt stack 0
  9251  003B12                     _sendDataCommand:
  9252                           	opt stack 15
  9253                           
  9254                           ;MOTEapp.c: 1127: while (*string)
  9255                           
  9256                           ;incstack = 0
  9257  003B12  D00B               	goto	l642
  9258  003B14                     
  9259                           ;MOTEapp.c: 1128: {
  9260                           ;MOTEapp.c: 1129: EUSART_Write(*string++);
  9261  003B14  C061  FFF6         	movff	sendDataCommand@string,tblptrl
  9262  003B18  C062  FFF7         	movff	sendDataCommand@string+1,tblptrh
  9263  003B1C                     	if	0	;tblptru may be non-zero
  9264  003B1C                     	endif
  9265  003B1C                     	if	0	;tblptru may be non-zero
  9266  003B1C                     	endif
  9267  003B1C  0008               	tblrd		*
  9268  003B1E  50F5               	movf	tablat,w,c
  9269  003B20  ECC9  F028         	call	_EUSART_Write
  9270  003B24  0100               	movlb	0	; () banked
  9271  003B26  4B61               	infsnz	sendDataCommand@string& (0+255),f,b
  9272  003B28  2B62               	incf	(sendDataCommand@string+1)& (0+255),f,b
  9273  003B2A                     l642:
  9274                           
  9275                           ; BSR set to: 0
  9276  003B2A  C061  FFF6         	movff	sendDataCommand@string,tblptrl
  9277  003B2E  C062  FFF7         	movff	sendDataCommand@string+1,tblptrh
  9278  003B32                     	if	0	;tblptru may be non-zero
  9279  003B32                     	endif
  9280  003B32                     	if	0	;tblptru may be non-zero
  9281  003B32                     	endif
  9282  003B32  0008               	tblrd		*
  9283  003B34  50F5               	movf	tablat,w,c
  9284  003B36  0900               	iorlw	0
  9285  003B38  A4D8               	btfss	status,2,c
  9286  003B3A  D7EC               	goto	l643
  9287                           
  9288                           ;MOTEapp.c: 1130: }
  9289                           ;MOTEapp.c: 1132: for (uint8_t byteCount = 0; byteCount < 3; byteCount++)
  9290  003B3C  0E00               	movlw	0
  9291  003B3E  0100               	movlb	0	; () banked
  9292  003B40  6F67               	movwf	sendDataCommand@byteCount& (0+255),b
  9293  003B42                     l9572:
  9294                           
  9295                           ; BSR set to: 0
  9296  003B42  0E02               	movlw	2
  9297  003B44  6567               	cpfsgt	sendDataCommand@byteCount& (0+255),b
  9298  003B46  D001               	goto	l645
  9299  003B48  D00E               	goto	u8090
  9300  003B4A                     l645:
  9301                           
  9302                           ; BSR set to: 0
  9303                           ;MOTEapp.c: 1133: {
  9304                           ;MOTEapp.c: 1134: EUSART_Write(appData[byteCount]);
  9305                           
  9306                           ; BSR set to: 0
  9307  003B4A  5167               	movf	sendDataCommand@byteCount& (0+255),w,b
  9308  003B4C  0D01               	mullw	1
  9309  003B4E  50F3               	movf	prodl,w,c
  9310  003B50  2563               	addwf	sendDataCommand@appData& (0+255),w,b
  9311  003B52  6ED9               	movwf	fsr2l,c
  9312  003B54  50F4               	movf	prodh,w,c
  9313  003B56  2164               	addwfc	(sendDataCommand@appData+1)& (0+255),w,b
  9314  003B58  6EDA               	movwf	fsr2h,c
  9315  003B5A  50DF               	movf	indf2,w,c
  9316  003B5C  ECC9  F028         	call	_EUSART_Write
  9317  003B60  0100               	movlb	0	; () banked
  9318  003B62  2B67               	incf	sendDataCommand@byteCount& (0+255),f,b
  9319  003B64  D7EE               	goto	l9572
  9320  003B66                     u8090:
  9321                           
  9322                           ; BSR set to: 0
  9323                           ;MOTEapp.c: 1135: }
  9324                           ;MOTEapp.c: 1137: EUSART_Write(appData[3]);
  9325                           
  9326                           ; BSR set to: 0
  9327  003B66  EE20 F003          	lfsr	2,3
  9328  003B6A  5163               	movf	sendDataCommand@appData& (0+255),w,b
  9329  003B6C  26D9               	addwf	fsr2l,f,c
  9330  003B6E  5164               	movf	(sendDataCommand@appData+1)& (0+255),w,b
  9331  003B70  22DA               	addwfc	fsr2h,f,c
  9332  003B72  50DF               	movf	indf2,w,c
  9333  003B74  ECC9  F028         	call	_EUSART_Write
  9334                           
  9335                           ;MOTEapp.c: 1139: for (uint8_t byteCount = 4; byteCount < dataLength; byteCount++)
  9336  003B78  0E04               	movlw	4
  9337  003B7A  0100               	movlb	0	; () banked
  9338  003B7C  6F68               	movwf	sendDataCommand@byteCount_1627& (0+255),b
  9339  003B7E  D021               	goto	l647
  9340  003B80                     
  9341                           ; BSR set to: 0
  9342                           ;MOTEapp.c: 1140: {
  9343                           ;MOTEapp.c: 1141: EUSART_Write(hexToStr(appData[byteCount] >> 4));
  9344                           
  9345                           ; BSR set to: 0
  9346  003B80  5168               	movf	sendDataCommand@byteCount_1627& (0+255),w,b
  9347  003B82  0D01               	mullw	1
  9348  003B84  50F3               	movf	prodl,w,c
  9349  003B86  2563               	addwf	sendDataCommand@appData& (0+255),w,b
  9350  003B88  6ED9               	movwf	fsr2l,c
  9351  003B8A  50F4               	movf	prodh,w,c
  9352  003B8C  2164               	addwfc	(sendDataCommand@appData+1)& (0+255),w,b
  9353  003B8E  6EDA               	movwf	fsr2h,c
  9354  003B90  50DF               	movf	indf2,w,c
  9355  003B92  6F66               	movwf	??_sendDataCommand& (0+255),b
  9356  003B94  3966               	swapf	??_sendDataCommand& (0+255),w,b
  9357  003B96  0B0F               	andlw	15
  9358  003B98  EC87  F02A         	call	_hexToStr
  9359  003B9C  ECC9  F028         	call	_EUSART_Write
  9360                           
  9361                           ;MOTEapp.c: 1142: EUSART_Write(hexToStr(appData[byteCount] & 0x0F));
  9362  003BA0  0100               	movlb	0	; () banked
  9363  003BA2  5168               	movf	sendDataCommand@byteCount_1627& (0+255),w,b
  9364  003BA4  0D01               	mullw	1
  9365  003BA6  50F3               	movf	prodl,w,c
  9366  003BA8  2563               	addwf	sendDataCommand@appData& (0+255),w,b
  9367  003BAA  6ED9               	movwf	fsr2l,c
  9368  003BAC  50F4               	movf	prodh,w,c
  9369  003BAE  2164               	addwfc	(sendDataCommand@appData+1)& (0+255),w,b
  9370  003BB0  6EDA               	movwf	fsr2h,c
  9371  003BB2  50DF               	movf	indf2,w,c
  9372  003BB4  0B0F               	andlw	15
  9373  003BB6  EC87  F02A         	call	_hexToStr
  9374  003BBA  ECC9  F028         	call	_EUSART_Write
  9375  003BBE  0100               	movlb	0	; () banked
  9376  003BC0  2B68               	incf	sendDataCommand@byteCount_1627& (0+255),f,b
  9377  003BC2                     l647:
  9378                           
  9379                           ; BSR set to: 0
  9380                           
  9381                           ; BSR set to: 0
  9382  003BC2  5165               	movf	sendDataCommand@dataLength& (0+255),w,b
  9383  003BC4  5D68               	subwf	sendDataCommand@byteCount_1627& (0+255),w,b
  9384  003BC6  A0D8               	btfss	status,0,c
  9385  003BC8  D7DB               	goto	l648
  9386                           
  9387                           ; BSR set to: 0
  9388                           ;MOTEapp.c: 1143: }
  9389                           ;MOTEapp.c: 1144: EndLine();
  9390                           
  9391                           ; BSR set to: 0
  9392  003BCA  EC44  F02C         	call	_EndLine	;wreg free
  9393  003BCE  0012               	return		;funcret
  9394  003BD0                     __end_of_sendDataCommand:
  9395                           	opt stack 0
  9396                           tblptru	equ	0xFF8
  9397                           tblptrh	equ	0xFF7
  9398                           tblptrl	equ	0xFF6
  9399                           tablat	equ	0xFF5
  9400                           prodh	equ	0xFF4
  9401                           prodl	equ	0xFF3
  9402                           intcon	equ	0xFF2
  9403                           postinc0	equ	0xFEE
  9404                           wreg	equ	0xFE8
  9405                           indf1	equ	0xFE7
  9406                           postdec1	equ	0xFE5
  9407                           fsr1h	equ	0xFE2
  9408                           fsr1l	equ	0xFE1
  9409                           indf2	equ	0xFDF
  9410                           fsr2h	equ	0xFDA
  9411                           fsr2l	equ	0xFD9
  9412                           status	equ	0xFD8
  9413                           
  9414 ;; *************** function _hexToStr *****************
  9415 ;; Defined at:
  9416 ;;		line 1156 in file "../Includes/Board/MOTEapp.c"
  9417 ;; Parameters:    Size  Location     Type
  9418 ;;  character       1    wreg     unsigned char 
  9419 ;; Auto vars:     Size  Location     Type
  9420 ;;  character       1    0[BANK0 ] unsigned char 
  9421 ;; Return value:  Size  Location     Type
  9422 ;;                  1    wreg      unsigned char 
  9423 ;; Registers used:
  9424 ;;		wreg, status,2, status,0
  9425 ;; Tracked objects:
  9426 ;;		On entry : 0/0
  9427 ;;		On exit  : 0/0
  9428 ;;		Unchanged: 0/0
  9429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9430 ;;      Params:         0       0       0       0       0       0       0       0       0
  9431 ;;      Locals:         0       1       0       0       0       0       0       0       0
  9432 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9433 ;;      Totals:         0       1       0       0       0       0       0       0       0
  9434 ;;Total ram usage:        1 bytes
  9435 ;; Hardware stack levels used:    1
  9436 ;; Hardware stack levels required when called:   11
  9437 ;; This function calls:
  9438 ;;		Nothing
  9439 ;; This function is called by:
  9440 ;;		_sendDataCommand
  9441 ;; This function uses a non-reentrant model
  9442 ;;
  9443                           
  9444                           	psect	text12
  9445  00550E                     __ptext12:
  9446                           	opt stack 0
  9447  00550E                     _hexToStr:
  9448                           	opt stack 16
  9449                           
  9450                           ;incstack = 0
  9451                           ;hexToStr@character stored from wreg
  9452  00550E  0100               	movlb	0	; () banked
  9453  005510  6F60               	movwf	hexToStr@character& (0+255),b
  9454                           
  9455                           ;MOTEapp.c: 1159: character = character & 0x0F;
  9456  005512  0100               	movlb	0	; () banked
  9457  005514  5160               	movf	hexToStr@character& (0+255),w,b
